[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=4.00469e-07  max=0.00198003  mean=0.000659426  max/|min|=4944.28
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.66061e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=7.15129e-15 e[6]=1.59676e-14 e[7]=0 e[8]=0 e[9]=1.48231e-21 e[10]=6.66134e-16 e[11]=1.34094e-11 e[12]=6.29987e-14
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.34094e-11 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   8.481276e-04   ---            ---            1         1         ---       ---       
  1     6.535165e-12   6.524736e-04   8.620718e-08   1.016441e-04   7         2         5         0         
  2     3.543401e-13   8.112558e-05   3.475041e-08   1.000000e+00   9         3         1         0         
  3     1.920609e-13   5.496535e-05   4.770092e-09   1.000000e+00   11        4         1         0         
  4     1.241055e-13   1.068383e-04   1.135997e-08   1.000000e+00   13        5         1         0         
  5     4.558785e-14   2.956416e-05   2.996064e-09   1.000000e+00   15        6         1         0         
  6     3.608441e-14   1.931762e-05   1.038089e-09   1.000000e+00   17        7         1         0         
  7     2.005932e-14   1.152336e-05   2.328719e-09   1.000000e+00   19        8         1         0         
  8     1.006755e-14   1.004681e-05   2.883498e-09   1.000000e+00   21        9         1         0         
  9     3.552961e-15   6.551261e-06   3.162305e-09   1.000000e+00   23        10        1         0         
  10    3.118910e-15   9.688942e-06   2.268895e-09   1.000000e+00   25        11        1         0         
  11    1.532987e-15   2.799336e-06   6.639087e-10   1.000000e+00   27        12        1         0         
  12    1.329225e-15   1.652758e-06   2.616619e-10   1.000000e+00   29        13        1         0         
  13    1.102394e-15   1.366644e-06   4.820197e-10   1.000000e+00   31        14        1         0         
  14    8.872535e-16   1.949267e-06   7.421943e-10   1.000000e+00   33        15        1         0         
  15    8.103739e-16   3.104622e-06   1.084225e-09   1.000000e+00   35        16        1         0         
  16    6.264312e-16   1.258481e-06   2.240061e-10   1.000000e+00   37        17        1         0         
  17    5.414565e-16   1.090676e-06   2.471057e-10   1.000000e+00   39        18        1         0         
  18    4.558597e-16   1.046381e-06   3.982041e-10   1.000000e+00   41        19        1         0         
  19    3.773725e-16   2.509204e-06   1.043735e-09   1.000000e+00   43        20        1         0         
  20    2.618980e-16   8.587255e-07   4.664766e-10   1.000000e+00   45        21        1         0         
  21    2.313863e-16   6.720316e-07   1.863549e-10   1.000000e+00   47        22        1         0         
  22    1.913910e-16   1.070574e-06   4.504020e-10   1.000000e+00   49        23        1         0         
  23    1.888160e-16   2.666799e-06   5.307689e-10   1.000000e+00   51        24        1         0         
  24    1.704485e-16   6.052035e-07   2.218706e-10   1.000000e+00   53        25        1         0         
  25    1.618006e-16   4.734460e-07   6.016507e-11   1.000000e+00   55        26        1         0         
  26    1.470626e-16   5.849454e-07   1.930366e-10   1.000000e+00   57        27        1         0         
  27    1.298843e-16   7.257544e-07   2.935581e-10   1.000000e+00   59        28        1         0         
  28    1.225080e-16   1.340686e-06   3.771294e-10   4.438230e-01   62        29        2         0         
  29    1.131274e-16   5.721209e-07   2.881104e-10   1.000000e+00   64        30        1         0         
  30    1.070413e-16   5.267996e-07   1.164163e-10   1.000000e+00   66        31        1         0         
  31    1.005759e-16   6.919821e-07   1.955643e-10   1.000000e+00   68        32        1         0         
  32    9.229919e-17   7.829989e-07   2.447667e-10   1.000000e+00   70        33        1         0         
  33    8.583807e-17   7.572095e-07   2.536693e-10   1.000000e+00   72        34        1         0         
  34    8.156327e-17   5.634051e-07   1.643108e-10   4.806096e-01   75        35        2         0         
  35    7.620961e-17   5.571404e-07   1.518563e-10   1.000000e+00   77        36        1         0         
  36    6.911480e-17   5.406770e-07   2.582562e-10   1.000000e+00   79        37        1         0         
  37    6.521376e-17   5.509205e-07   5.351552e-10   1.000000e+00   81        38        1         0         
  38    6.359515e-17   4.516574e-07   1.252398e-10   1.652431e-01   85        39        3         0         
  39    6.184967e-17   4.134961e-07   2.244429e-10   4.922689e-01   88        40        2         0         
  40    5.912086e-17   4.322872e-07   3.196807e-10   4.974696e-01   91        41        2         0         
  41    5.787466e-17   4.604854e-07   1.918410e-10   1.658724e-01   95        42        3         0         
  42    5.520861e-17   4.650518e-07   4.555204e-10   4.804329e-01   98        43        2         0         
  43    5.444023e-17   4.993354e-07   1.865979e-10   1.882323e-01   102       44        3         0         
  44    5.294543e-17   4.985730e-07   2.849213e-10   1.982064e-01   106       45        3         0         
  45    5.107527e-17   5.721940e-07   3.265899e-10   1.932714e-01   110       46        3         0         
  46    4.989875e-17   5.080998e-07   2.278914e-10   1.988685e-01   114       47        3         0         
  47    4.855478e-17   5.424689e-07   2.368810e-10   1.945993e-01   118       48        3         0         
  48    4.782268e-17   4.885532e-07   3.030335e-10   1.713952e-01   122       49        3         0         
  49    4.717820e-17   4.574791e-07   2.449755e-10   1.886827e-01   126       50        3         0         
  50    4.714508e-17   5.315342e-07   2.533973e-10   1.712776e-01   130       51        3         0         
  51    4.700860e-17   5.101858e-07   7.697778e-11   8.057529e-02   135       52        4         0         
  52    4.686854e-17   5.429549e-07   8.638553e-11   6.712185e-02   140       53        4         0         
  53    4.604195e-17   5.040226e-07   2.289676e-10   1.902177e-01   144       54        3         0         
