[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+17  alpha2=1  mode=auto_balanced  auto_amplify=1e+06
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+17  alpha2=1  solver=sparse_direct)
  row_sum       min=1.61605e+10  max=7.12752e+14  mean=2.37472e+14  max/|min|=44104.5
  |row_sum|     min=1.62793e+10  max=7.12752e+14  mean=2.37472e+14  max/min=43782.7
  diag          min=7.22205e+09  max=3.16779e+14  mean=1.05543e+14  nonpos=0
  max_abs_entry=3.16779e+14
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.69385e-21 e[2]=0 e[3]=0 e[4]=0 e[5]=4.43253e-22 e[6]=8.82302e-22 e[7]=0 e[8]=0 e[9]=3.87741e-26 e[10]=4.44089e-16 e[11]=2.07493e-21 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.44089e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.241567e-11   7.656184e-06   ---            ---            1         1         ---       ---       
  1     3.870191e-12   4.878378e-06   7.656184e-06   1.000000e+00   3         2         1         0         
  2     5.669356e-13   1.174135e-06   2.462236e-06   1.000000e+00   5         3         1         0         
  3     4.678547e-13   1.247220e-06   3.127476e-07   4.417357e-01   8         4         2         0         
  4     3.555226e-13   9.902048e-07   3.255108e-07   1.000000e+00   10        5         1         0         
  5     3.459206e-13   3.404302e-06   1.095427e-06   1.000000e+00   12        6         1         0         
  6     1.484010e-13   1.115532e-06   3.160591e-07   1.000000e+00   14        7         1         0         
  7     1.183510e-13   5.084365e-07   1.540220e-07   1.000000e+00   16        8         1         0         
  8     9.820043e-14   4.242204e-07   1.185581e-07   1.000000e+00   18        9         1         0         
  9     7.978298e-14   8.997726e-07   2.968019e-07   1.000000e+00   20        10        1         0         
  10    6.486115e-14   5.948205e-07   1.878778e-07   1.000000e+00   22        11        1         0         
  11    5.669096e-14   3.280296e-07   4.435223e-08   1.000000e+00   24        12        1         0         
  12    4.851973e-14   3.294130e-07   9.206100e-08   1.000000e+00   26        13        1         0         
  13    4.043659e-14   4.440532e-07   1.249742e-07   1.000000e+00   28        14        1         0         
  14    3.643833e-14   7.556642e-07   2.493279e-07   1.000000e+00   30        15        1         0         
  15    2.644355e-14   2.382526e-07   4.905810e-08   1.000000e+00   32        16        1         0         
  16    2.444651e-14   1.837641e-07   2.692201e-08   1.000000e+00   34        17        1         0         
  17    2.177803e-14   2.280351e-07   5.759754e-08   1.000000e+00   36        18        1         0         
  18    1.886190e-14   3.515565e-07   1.087475e-07   1.000000e+00   38        19        1         0         
  19    1.548641e-14   2.201997e-07   9.342468e-08   1.000000e+00   40        20        1         0         
  20    1.330218e-14   1.590967e-07   6.226328e-08   1.000000e+00   42        21        1         0         
  21    1.159373e-14   2.016442e-07   6.639885e-08   1.000000e+00   44        22        1         0         
  22    9.930031e-15   2.144116e-07   6.157885e-08   1.000000e+00   46        23        1         0         
  23    7.814972e-15   1.781787e-07   8.933701e-08   1.000000e+00   48        24        1         0         
  24    6.804554e-15   2.504752e-07   9.684755e-08   1.000000e+00   50        25        1         0         
  25    5.611840e-15   1.172015e-07   1.673696e-08   1.000000e+00   52        26        1         0         
  26    5.109421e-15   9.920717e-08   1.419614e-08   1.000000e+00   54        27        1         0         
  27    4.435428e-15   1.077473e-07   3.949890e-08   1.000000e+00   56        28        1         0         
  28    4.385868e-15   2.386027e-07   6.549487e-08   1.000000e+00   58        29        1         0         
  29    3.521208e-15   8.581740e-08   1.221323e-08   1.000000e+00   60        30        1         0         
  30    3.225480e-15   6.004825e-08   1.650631e-08   1.000000e+00   62        31        1         0         
  31    2.944092e-15   6.898230e-08   2.673132e-08   1.000000e+00   64        32        1         0         
  32    2.569340e-15   7.637713e-08   3.531224e-08   1.000000e+00   66        33        1         0         
