[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(M))/mean(diag(K)) = 8.33843e-12
[RieszMap] alpha1=1  alpha2=8.33843e-12  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=8.33843e-12  solver=sparse_direct)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=0.000660673  max=0.00330108  mean=0.00197793  max/min=4.99653
  diag          min=0.000110292  max=0.00132027  mean=0.000586159  nonpos=0
  max_abs_entry=0.00132027
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.25684e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=1.12827e-14 e[6]=2.35284e-14 e[7]=0 e[8]=0 e[9]=1.51653e-15 e[10]=2.22045e-16 e[11]=9.49581e-13 e[12]=5.57547e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=9.49581e-13 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.231260e-11   1.806235e+02   ---            ---            1         1         ---       ---       
  1     2.615781e-12   8.553994e+01   2.701081e-13   1.495421e-15   18        2         16        0         
  2     3.519147e-13   1.757562e+01   7.691313e-14   1.000000e+00   20        3         1         0         
  3     1.767096e-13   1.057988e+01   2.085409e-14   1.000000e+00   22        4         1         0         
  4     4.820969e-14   4.822099e+00   3.273657e-14   1.000000e+00   24        5         1         0         
  5     1.904324e-14   3.003193e+00   1.779815e-14   1.000000e+00   26        6         1         0         
  6     1.318569e-14   4.334376e+00   1.760023e-14   1.000000e+00   28        7         1         0         
  7     5.843712e-15   1.390116e+00   4.862891e-15   1.000000e+00   30        8         1         0         
  8     4.278943e-15   9.978677e-01   2.622142e-15   1.000000e+00   32        9         1         0         
  9     2.234581e-15   8.761029e-01   6.720337e-15   1.000000e+00   34        10        1         0         
  10    1.870888e-15   1.606288e+00   6.390672e-15   1.000000e+00   36        11        1         0         
  11    1.013198e-15   4.385165e-01   1.496181e-15   1.000000e+00   38        12        1         0         
  12    8.589169e-16   2.684159e-01   9.130376e-16   1.000000e+00   40        13        1         0         
  13    7.266168e-16   2.725492e-01   1.484616e-15   1.000000e+00   42        14        1         0         
  14    6.049442e-16   3.676251e-01   2.004177e-15   1.000000e+00   44        15        1         0         
  15    5.122411e-16   2.454377e-01   2.036393e-15   1.000000e+00   46        16        1         0         
  16    4.577752e-16   1.847798e-01   6.698301e-16   1.000000e+00   48        17        1         0         
  17    3.677133e-16   2.149573e-01   1.982121e-15   1.000000e+00   50        18        1         0         
  18    3.259918e-16   3.792636e-01   2.372746e-15   1.000000e+00   52        19        1         0         
  19    2.664356e-16   1.752884e-01   8.690474e-16   1.000000e+00   54        20        1         0         
  20    2.276828e-16   1.312631e-01   1.205974e-15   1.000000e+00   56        21        1         0         
  21    2.021271e-16   1.513313e-01   9.967612e-16   1.000000e+00   58        22        1         0         
  22    1.502776e-16   1.595774e-01   2.260900e-15   1.000000e+00   60        23        1         0         
  23    1.379597e-16   1.861758e-01   1.117359e-15   3.202793e-01   63        24        2         0         
  24    1.194069e-16   8.007590e-02   7.691797e-16   1.000000e+00   65        25        1         0         
  25    1.107648e-16   7.218617e-02   4.532056e-16   1.000000e+00   67        26        1         0         
  26    1.013495e-16   8.986054e-02   6.234017e-16   1.000000e+00   69        27        1         0         
  27    9.618733e-17   1.709883e-01   1.248587e-15   1.000000e+00   71        28        1         0         
  28    8.362145e-17   7.264939e-02   4.618649e-16   1.000000e+00   73        29        1         0         
  29    7.704318e-17   6.494362e-02   4.394565e-16   1.000000e+00   75        30        1         0         
  30    7.044022e-17   8.014106e-02   6.963414e-16   1.000000e+00   77        31        1         0         
  31    6.284020e-17   1.071227e-01   1.177154e-15   1.000000e+00   79        32        1         0         
  32    5.825180e-17   9.815573e-02   1.594293e-15   1.000000e+00   81        33        1         0         
  33    5.164667e-17   5.166405e-02   2.191887e-16   1.000000e+00   83        34        1         0         
  34    4.687899e-17   6.141622e-02   3.922215e-16   1.000000e+00   85        35        1         0         
  35    4.376038e-17   7.351642e-02   5.675605e-16   1.000000e+00   87        36        1         0         
  36    4.279694e-17   9.703875e-02   1.401116e-15   1.000000e+00   89        37        1         0         
  37    3.848062e-17   4.539819e-02   3.922798e-16   1.000000e+00   91        38        1         0         
  38    3.646618e-17   5.122289e-02   2.724967e-16   1.000000e+00   93        39        1         0         
  39    3.453113e-17   6.154290e-02   5.055553e-16   1.000000e+00   95        40        1         0         
  40    3.320147e-17   7.873676e-02   5.937757e-16   4.584597e-01   98        41        2         0         
  41    3.127237e-17   5.836921e-02   1.180773e-15   1.000000e+00   100       42        1         0         
  42    3.058513e-17   8.246622e-02   1.049036e-15   1.000000e+00   102       43        1         0         
  43    2.825481e-17   5.288983e-02   1.054333e-15   1.000000e+00   104       44        1         0         
  44    2.586834e-17   5.224052e-02   4.183343e-16   1.000000e+00   106       45        1         0         
  45    2.462146e-17   6.256880e-02   4.001672e-16   4.522151e-01   109       46        2         0         
  46    2.301217e-17   4.655917e-02   7.182514e-16   1.000000e+00   111       47        1         0         
  47    2.295677e-17   6.927131e-02   8.602411e-16   1.000000e+00   113       48        1         0         
  48    2.211166e-17   5.102916e-02   6.384100e-16   4.886984e-01   116       49        2         0         
  49    2.146210e-17   4.633982e-02   6.223376e-16   4.894087e-01   119       50        2         0         
  50    2.112018e-17   4.480079e-02   2.905631e-16   1.415528e-01   123       51        3         0         
  51    2.061840e-17   4.347270e-02   8.608902e-16   4.661888e-01   126       52        2         0         
  52    2.040782e-17   4.541522e-02   2.884845e-16   1.528761e-01   130       53        3         0         
  53    2.034593e-17   5.348637e-02   1.365786e-15   4.425718e-01   133       54        2         0         
  54    2.001867e-17   5.201420e-02   3.366370e-16   1.404077e-01   137       55        3         0         
  55    1.962905e-17   5.609777e-02   9.757263e-16   4.670935e-01   140       56        2         0         
  56    1.937456e-17   5.739104e-02   3.189682e-16   1.312807e-01   144       57        3         0         
  57    1.876087e-17   5.732434e-02   9.267592e-16   4.721861e-01   147       58        2         0         
  58    1.855124e-17   5.951340e-02   2.592071e-16   1.192922e-01   151       59        3         0         
  59    1.806434e-17   5.766786e-02   8.409551e-16   4.707292e-01   154       60        2         0         
  60    1.772943e-17   5.593659e-02   2.959605e-16   1.400908e-01   158       61        3         0         
  61    1.676934e-17   4.532786e-02   1.057637e-15   4.795216e-01   161       62        2         0         
  62    1.647146e-17   4.637661e-02   2.624964e-16   1.333075e-01   165       63        3         0         
  63    1.562678e-17   4.291113e-02   9.679997e-16   4.813351e-01   168       64        2         0         
  64    1.519547e-17   4.155224e-02   2.741563e-16   1.442803e-01   172       65        3         0         
  65    1.411157e-17   4.106941e-02   1.014559e-15   4.882512e-01   175       66        2         0         
  66    1.388215e-17   4.269653e-02   2.344601e-16   1.137182e-01   179       67        3         0         
  67    1.304359e-17   4.151604e-02   7.910400e-16   4.942093e-01   182       68        2         0         
  68    1.283932e-17   4.332171e-02   2.109375e-16   1.000682e-01   186       69        3         0         
  69    1.223699e-17   4.141153e-02   7.078618e-16   4.891291e-01   189       70        2         0         
  70    1.192700e-17   4.120831e-02   2.177366e-16   1.188497e-01   193       71        3         0         
  71    1.137970e-17   3.777936e-02   6.852501e-16   4.893295e-01   196       72        2         0         
  72    1.111579e-17   3.500603e-02   2.142425e-16   1.477975e-01   200       73        3         0         
  73    1.059587e-17   2.758556e-02   7.366403e-16   4.867231e-01   203       74        2         0         
  74    1.047925e-17   2.843697e-02   1.663991e-16   1.408575e-01   207       75        3         0         
  75    1.015000e-17   2.562855e-02   5.899641e-16   4.878952e-01   210       76        2         0         
  76    1.001750e-17   2.802182e-02   1.196693e-16   1.060585e-01   214       77        3         0         
  77    9.925847e-18   3.134499e-02   7.695121e-16   1.000000e+00   216       78        1         0         
  78    9.724826e-18   4.330753e-02   2.531903e-16   3.730642e-01   219       79        2         0         
  79    8.926455e-18   3.386615e-02   3.517298e-16   1.000000e+00   221       80        1         0         
  80    8.551007e-18   3.633997e-02   2.960497e-16   4.412651e-01   224       81        2         0         
  81    8.287716e-18   2.502588e-02   5.078058e-16   1.000000e+00   226       82        1         0         
  82    8.008066e-18   2.129186e-02   1.984387e-16   1.000000e+00   228       83        1         0         
  83    7.533579e-18   2.712893e-02   7.254934e-16   1.000000e+00   230       84        1         0         
  84    7.275178e-18   3.347875e-02   8.011208e-16   1.000000e+00   232       85        1         0         
  85    7.003719e-18   3.129773e-02   7.625299e-16   1.000000e+00   234       86        1         0         
  86    6.621984e-18   1.815999e-02   1.262748e-16   1.000000e+00   236       87        1         0         
  87    6.412699e-18   2.097216e-02   3.402633e-16   1.000000e+00   238       88        1         0         
  88    6.322760e-18   2.563947e-02   3.874402e-16   1.000000e+00   240       89        1         0         
  89    6.234098e-18   2.730569e-02   4.442105e-16   4.302698e-01   243       90        2         0         
  90    6.007723e-18   1.931682e-02   8.215804e-16   1.000000e+00   245       91        1         0         
  91    5.863522e-18   2.783487e-02   6.566148e-16   1.000000e+00   247       92        1         0         
