[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+13  alpha2=1  mode=auto_balanced  auto_amplify=100
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+13  alpha2=1  solver=sparse_direct)
  row_sum       min=4.84552e+06  max=2.37455e+10  mean=7.9083e+09  max/|min|=4900.5
  |row_sum|     min=8.08313e+07  max=2.39039e+10  mean=8.06216e+09  max/min=295.725
  diag          min=1.5359e+07  max=1.06063e+10  mean=3.54995e+09  nonpos=0
  max_abs_entry=1.06063e+10
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=9.13013e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=1.57652e-20 e[6]=3.1955e-20 e[7]=0 e[8]=0 e[9]=1.05879e-22 e[10]=0 e[11]=1.23487e-19 e[12]=1.11537e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.11537e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   3.444694e-04   ---            ---            1         1         ---       ---       
  1     1.363965e-12   1.036847e-04   1.211663e-07   3.517478e-04   7         2         5         0         
  2     3.927111e-13   3.799773e-05   2.492340e-08   1.000000e+00   9         3         1         0         
  3     1.717244e-13   2.464002e-05   1.608009e-08   1.000000e+00   11        4         1         0         
  4     1.035273e-13   3.099624e-05   1.488905e-08   1.000000e+00   13        5         1         0         
  5     5.679768e-14   1.335118e-05   5.230529e-09   1.000000e+00   15        6         1         0         
  6     4.107206e-14   9.441808e-06   3.086725e-09   1.000000e+00   17        7         1         0         
  7     2.543972e-14   8.552367e-06   5.885941e-09   1.000000e+00   19        8         1         0         
  8     2.251698e-14   1.696926e-05   7.011507e-09   1.000000e+00   21        9         1         0         
  9     1.330091e-14   5.183823e-06   1.565641e-09   1.000000e+00   23        10        1         0         
  10    1.092664e-14   3.537889e-06   1.162810e-09   1.000000e+00   25        11        1         0         
  11    8.294792e-15   3.829501e-06   2.334355e-09   1.000000e+00   27        12        1         0         
  12    5.580463e-15   4.399166e-06   3.237411e-09   1.000000e+00   29        13        1         0         
  13    5.215386e-15   6.760368e-06   4.657141e-09   1.000000e+00   31        14        1         0         
  14    3.410717e-15   1.906780e-06   1.359279e-09   1.000000e+00   33        15        1         0         
  15    3.021819e-15   1.703253e-06   4.809124e-10   1.000000e+00   35        16        1         0         
  16    2.237730e-15   2.087957e-06   1.568634e-09   1.000000e+00   37        17        1         0         
  17    2.121699e-15   4.750172e-06   2.343125e-09   1.000000e+00   39        18        1         0         
  18    1.417136e-15   1.522265e-06   6.166044e-10   1.000000e+00   41        19        1         0         
  19    1.211072e-15   1.034093e-06   5.445999e-10   1.000000e+00   43        20        1         0         
  20    9.868616e-16   1.225825e-06   9.277662e-10   1.000000e+00   45        21        1         0         
  21    7.126738e-16   1.237079e-06   1.212974e-09   1.000000e+00   47        22        1         0         
  22    6.146956e-16   1.848002e-06   8.802239e-10   3.612640e-01   50        23        2         0         
  23    4.391497e-16   7.625505e-07   8.266420e-10   1.000000e+00   52        24        1         0         
  24    3.597174e-16   6.368852e-07   4.292291e-10   1.000000e+00   54        25        1         0         
  25    2.652254e-16   7.418150e-07   6.564514e-10   1.000000e+00   56        26        1         0         
  26    2.236836e-16   9.630646e-07   4.637127e-10   4.819117e-01   59        27        2         0         
  27    1.687552e-16   5.136598e-07   4.408806e-10   1.000000e+00   61        28        1         0         
  28    1.312024e-16   3.757430e-07   3.678891e-10   1.000000e+00   63        29        1         0         
  29    1.046127e-16   5.184242e-07   3.859923e-10   1.000000e+00   65        30        1         0         
  30    8.550714e-17   4.813303e-07   3.843511e-10   1.000000e+00   67        31        1         0         
  31    7.087624e-17   2.611215e-07   1.150940e-10   1.000000e+00   69        32        1         0         
  32    5.874196e-17   2.497031e-07   1.923721e-10   1.000000e+00   71        33        1         0         
