[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+13  alpha2=1  mode=auto_balanced  auto_amplify=100
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+13  alpha2=1  solver=sparse_direct)
  row_sum       min=2.42387e+06  max=4.75127e+10  mean=1.58275e+10  max/|min|=19602
  |row_sum|     min=1.59216e+08  max=4.78295e+10  mean=1.61419e+10  max/min=300.406
  diag          min=2.748e+07  max=2.12224e+10  mean=7.10478e+09  nonpos=0
  max_abs_entry=2.12224e+10
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=7.42132e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=1.35091e-20 e[6]=2.72442e-20 e[7]=0 e[8]=0 e[9]=2.38228e-22 e[10]=0 e[11]=2.40402e-19 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.40402e-19 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.239900e-11   3.042482e-04   ---            ---            1         1         ---       ---       
  1     1.211186e-12   7.932030e-05   1.142547e-07   3.755311e-04   7         2         5         0         
  2     4.089679e-13   3.483993e-05   2.277395e-08   1.000000e+00   9         3         1         0         
  3     1.785845e-13   3.176563e-05   1.970673e-08   1.000000e+00   11        4         1         0         
  4     1.479142e-13   4.385718e-05   1.303443e-08   1.000000e+00   13        5         1         0         
  5     8.204370e-14   1.406260e-05   3.966467e-09   1.000000e+00   15        6         1         0         
  6     6.396289e-14   1.035021e-05   2.618903e-09   1.000000e+00   17        7         1         0         
  7     4.040367e-14   1.060646e-05   6.194229e-09   1.000000e+00   19        8         1         0         
  8     3.092400e-14   1.796602e-05   6.725498e-09   1.000000e+00   21        9         1         0         
  9     1.868432e-14   5.669072e-06   3.140030e-09   1.000000e+00   23        10        1         0         
  10    1.555380e-14   4.391192e-06   1.216317e-09   1.000000e+00   25        11        1         0         
  11    1.166020e-14   4.626280e-06   2.488061e-09   1.000000e+00   27        12        1         0         
  12    9.560909e-15   8.829140e-06   3.857792e-09   1.000000e+00   29        13        1         0         
  13    6.526673e-15   3.129605e-06   1.613699e-09   1.000000e+00   31        14        1         0         
  14    5.493283e-15   2.338975e-06   9.282137e-10   1.000000e+00   33        15        1         0         
  15    4.461127e-15   2.682513e-06   1.535447e-09   1.000000e+00   35        16        1         0         
  16    3.527158e-15   4.049748e-06   2.279026e-09   1.000000e+00   37        17        1         0         
  17    2.655298e-15   2.062280e-06   2.005327e-09   1.000000e+00   39        18        1         0         
  18    2.208849e-15   1.497329e-06   5.470822e-10   1.000000e+00   41        19        1         0         
  19    1.729830e-15   1.924125e-06   1.161017e-09   1.000000e+00   43        20        1         0         
  20    1.502402e-15   2.708404e-06   1.336841e-09   1.000000e+00   45        21        1         0         
  21    1.201694e-15   1.410855e-06   4.430905e-10   1.000000e+00   47        22        1         0         
  22    9.493211e-16   1.088007e-06   9.641335e-10   1.000000e+00   49        23        1         0         
  23    8.198260e-16   1.186717e-06   6.225321e-10   1.000000e+00   51        24        1         0         
  24    6.756025e-16   1.785054e-06   9.516580e-10   4.864290e-01   54        25        2         0         
  25    4.861435e-16   7.913650e-07   1.053027e-09   1.000000e+00   56        26        1         0         
  26    4.036113e-16   6.507903e-07   3.478030e-10   1.000000e+00   58        27        1         0         
  27    2.943460e-16   9.871878e-07   7.838849e-10   1.000000e+00   60        28        1         0         
  28    2.633158e-16   1.324792e-06   6.899306e-10   1.000000e+00   62        29        1         0         
  29    1.994831e-16   5.497330e-07   1.282347e-10   1.000000e+00   64        30        1         0         
  30    1.657189e-16   3.906966e-07   2.089674e-10   1.000000e+00   66        31        1         0         
  31    1.391014e-16   4.657856e-07   3.111543e-10   1.000000e+00   68        32        1         0         
  32    9.774522e-17   4.943517e-07   5.114604e-10   1.000000e+00   70        33        1         0         
