p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=4.00469e-07  max=0.00198003  mean=0.000659426  max/|min|=4944.28
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=6.57887e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=8.18068e-15 e[6]=1.93061e-14 e[7]=0 e[8]=0 e[9]=2.11758e-22 e[10]=3.33067e-16 e[11]=2.14038e-12 e[12]=1.06153e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.14038e-12 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   9.987111e-04   ---            ---            1         1         ---       ---       
  1     9.894524e-13   2.117498e-04   4.688971e-08   4.695023e-05   8         2         6         0         
  2     3.469746e-13   9.597228e-05   8.839941e-09   1.000000e+00   10        3         1         0         
  3     9.477517e-14   4.165262e-05   9.222936e-09   1.000000e+00   12        4         1         0         
  4     4.944792e-14   5.030792e-05   4.908957e-09   1.000000e+00   14        5         1         0         
  5     2.685886e-14   2.962720e-05   3.575469e-09   1.000000e+00   16        6         1         0         
  6     1.811478e-14   1.556948e-05   9.416764e-10   1.000000e+00   18        7         1         0         
  7     1.122836e-14   1.152802e-05   1.472064e-09   1.000000e+00   20        8         1         0         
  8     6.391728e-15   9.471851e-06   1.639851e-09   1.000000e+00   22        9         1         0         
  9     2.708828e-15   7.488018e-06   2.243593e-09   1.000000e+00   24        10        1         0         
  10    1.825516e-15   4.498531e-06   7.835455e-10   4.703557e-01   27        11        2         0         
  11    1.422995e-15   2.400482e-06   3.434338e-10   1.000000e+00   29        12        1         0         
  12    1.173535e-15   2.059829e-06   3.877173e-10   1.000000e+00   31        13        1         0         
  13    9.708868e-16   1.991335e-06   4.558837e-10   1.000000e+00   33        14        1         0         
  14    8.285097e-16   2.851735e-06   7.382461e-10   1.000000e+00   35        15        1         0         
  15    6.826997e-16   1.450941e-06   2.227918e-10   1.000000e+00   37        16        1         0         
  16    5.785507e-16   1.390094e-06   2.961677e-10   1.000000e+00   39        17        1         0         
  17    4.714392e-16   1.481521e-06   4.724788e-10   1.000000e+00   41        18        1         0         
  18    4.058844e-16   1.938567e-06   4.463469e-10   4.993947e-01   44        19        2         0         
  19    3.265643e-16   1.076781e-06   4.100350e-10   1.000000e+00   46        20        1         0         
  20    2.654324e-16   9.014794e-07   3.607221e-10   1.000000e+00   48        21        1         0         
  21    2.161050e-16   1.138850e-06   3.969931e-10   1.000000e+00   50        22        1         0         
  22    1.907309e-16   1.147629e-06   3.702865e-10   1.000000e+00   52        23        1         0         
  23    1.696618e-16   5.161098e-07   8.310748e-11   1.000000e+00   54        24        1         0         
  24    1.560254e-16   4.874118e-07   9.042790e-11   1.000000e+00   56        25        1         0         
  25    1.424643e-16   5.820368e-07   1.401445e-10   1.000000e+00   58        26        1         0         
  26    1.300002e-16   1.258634e-06   3.491907e-10   1.000000e+00   60        27        1         0         
  27    1.103694e-16   4.636097e-07   1.754762e-10   1.000000e+00   62        28        1         0         
  28    1.023108e-16   3.663753e-07   8.764667e-11   1.000000e+00   64        29        1         0         
  29    9.251409e-17   5.556636e-07   1.680818e-10   1.000000e+00   66        30        1         0         
  30    9.150554e-17   1.317599e-06   2.547881e-10   1.000000e+00   68        31        1         0         
  31    8.058427e-17   4.480152e-07   4.016987e-11   1.000000e+00   70        32        1         0         
  32    7.598766e-17   3.246004e-07   4.995161e-11   1.000000e+00   72        33        1         0         
