[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.977e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=4.53389e-20 e[6]=9.34419e-20 e[7]=0 e[8]=0 e[9]=9.52912e-22 e[10]=6.66134e-16 e[11]=3.26094e-18 e[12]=1.93663e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=6.66134e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   7.394036e-04   ---            ---            1         1         ---       ---       
  1     4.413441e-12   4.708971e-04   7.394036e-08   1.000000e-04   7         2         5         0         
  2     3.569244e-13   7.250418e-05   2.608675e-08   1.000000e+00   9         3         1         0         
  3     1.873692e-13   4.483296e-05   4.713438e-09   1.000000e+00   11        4         1         0         
  4     4.482126e-14   1.847848e-05   8.787202e-09   1.000000e+00   13        5         1         0         
  5     1.923887e-14   1.311607e-05   4.080415e-09   1.000000e+00   15        6         1         0         
  6     1.220090e-14   1.580759e-05   4.225015e-09   1.000000e+00   17        7         1         0         
  7     5.996688e-15   5.707491e-06   1.124229e-09   1.000000e+00   19        8         1         0         
  8     4.309665e-15   4.281523e-06   7.025040e-10   1.000000e+00   21        9         1         0         
  9     2.190294e-15   3.788777e-06   1.689708e-09   1.000000e+00   23        10        1         0         
  10    1.564382e-15   3.960101e-06   8.416428e-10   4.887822e-01   26        11        2         0         
  11    1.020456e-15   1.923692e-06   7.012312e-10   1.000000e+00   28        12        1         0         
  12    7.735157e-16   1.238444e-06   5.034060e-10   1.000000e+00   30        13        1         0         
  13    6.471413e-16   1.342042e-06   4.063101e-10   1.000000e+00   32        14        1         0         
  14    5.486769e-16   9.170598e-07   3.301139e-10   1.000000e+00   34        15        1         0         
  15    4.762538e-16   8.256232e-07   2.930408e-10   1.000000e+00   36        16        1         0         
  16    4.041969e-16   9.810998e-07   4.419470e-10   1.000000e+00   38        17        1         0         
  17    3.368453e-16   9.613278e-07   4.589085e-10   1.000000e+00   40        18        1         0         
  18    2.758621e-16   7.276848e-07   4.645016e-10   1.000000e+00   42        19        1         0         
  19    2.308044e-16   7.226084e-07   3.788766e-10   1.000000e+00   44        20        1         0         
  20    1.958151e-16   6.175764e-07   2.528384e-10   1.000000e+00   46        21        1         0         
  21    1.583710e-16   5.913982e-07   3.638473e-10   1.000000e+00   48        22        1         0         
  22    1.344289e-16   7.298933e-07   4.040320e-10   1.000000e+00   50        23        1         0         
  23    1.157167e-16   4.073286e-07   1.922557e-10   1.000000e+00   52        24        1         0         
  24    1.047789e-16   3.315912e-07   1.358750e-10   1.000000e+00   54        25        1         0         
  25    9.484318e-17   3.744315e-07   1.970109e-10   1.000000e+00   56        26        1         0         
  26    9.111210e-17   6.266518e-07   3.181019e-10   1.000000e+00   58        27        1         0         
  27    8.034602e-17   2.994581e-07   6.406933e-11   1.000000e+00   60        28        1         0         
  28    7.377965e-17   2.830944e-07   9.911908e-11   1.000000e+00   62        29        1         0         
  29    6.766903e-17   3.307775e-07   1.626993e-10   1.000000e+00   64        30        1         0         
  30    6.644199e-17   7.540396e-07   3.921350e-10   1.000000e+00   66        31        1         0         
  31    5.566682e-17   3.030605e-07   1.973428e-10   1.000000e+00   68        32        1         0         
  32    5.109286e-17   2.319493e-07   9.492736e-11   1.000000e+00   70        33        1         0         
