[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+12  alpha2=1  mode=auto_balanced  auto_amplify=10
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+12  alpha2=1  solver=sparse_direct)
  row_sum       min=242387  max=4.75127e+09  mean=1.58275e+09  max/|min|=19602
  |row_sum|     min=1.58489e+08  max=5.06807e+09  mean=1.89908e+09  max/min=31.9775
  diag          min=2.65104e+07  max=2.21728e+09  mean=7.73788e+08  nonpos=0
  max_abs_entry=2.21728e+09
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.32386e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.41036e-20 e[6]=4.81557e-20 e[7]=0 e[8]=0 e[9]=4.76456e-22 e[10]=1.11022e-16 e[11]=1.81654e-18 e[12]=3.66726e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.66726e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.239900e-11   5.373216e-04   ---            ---            1         1         ---       ---       
  1     1.739495e-12   1.952147e-04   7.040207e-08   1.310241e-04   7         2         5         0         
  2     3.781439e-13   5.468531e-05   1.626992e-08   1.000000e+00   9         3         1         0         
  3     1.728014e-13   3.123631e-05   7.317944e-09   1.000000e+00   11        4         1         0         
  4     5.820439e-14   1.749480e-05   8.570480e-09   1.000000e+00   13        5         1         0         
  5     3.943758e-14   2.704510e-05   6.582996e-09   1.000000e+00   15        6         1         0         
  6     1.734716e-14   7.935965e-06   2.164161e-09   1.000000e+00   17        7         1         0         
  7     1.295007e-14   5.765048e-06   1.118630e-09   1.000000e+00   19        8         1         0         
  8     7.818638e-15   5.495871e-06   2.368358e-09   1.000000e+00   21        9         1         0         
  9     7.576232e-15   1.306213e-05   3.217794e-09   1.000000e+00   23        10        1         0         
  10    3.603195e-15   3.507882e-06   7.152137e-10   1.000000e+00   25        11        1         0         
  11    2.875860e-15   2.327339e-06   4.499156e-10   1.000000e+00   27        12        1         0         
  12    2.027588e-15   2.563925e-06   1.033228e-09   1.000000e+00   29        13        1         0         
  13    1.209849e-15   2.376965e-06   1.253344e-09   1.000000e+00   31        14        1         0         
  14    9.278164e-16   2.765870e-06   8.299957e-10   3.902109e-01   34        15        2         0         
  15    5.770320e-16   1.201471e-06   7.347161e-10   1.000000e+00   36        16        1         0         
  16    4.284125e-16   1.016825e-06   3.538410e-10   1.000000e+00   38        17        1         0         
  17    2.764723e-16   1.211505e-06   6.009067e-10   1.000000e+00   40        18        1         0         
  18    2.697454e-16   1.859769e-06   6.000630e-10   1.000000e+00   42        19        1         0         
  19    1.724176e-16   5.311593e-07   1.879770e-10   1.000000e+00   44        20        1         0         
  20    1.516555e-16   3.979026e-07   8.460059e-11   1.000000e+00   46        21        1         0         
  21    1.249369e-16   4.411908e-07   2.065936e-10   1.000000e+00   48        22        1         0         
  22    1.021433e-16   5.112213e-07   2.601450e-10   1.000000e+00   50        23        1         0         
  23    9.617345e-17   6.288630e-07   3.931219e-10   1.000000e+00   52        24        1         0         
  24    7.995190e-17   2.488204e-07   9.527095e-11   1.000000e+00   54        25        1         0         
  25    7.400900e-17   2.537068e-07   6.706159e-11   1.000000e+00   56        26        1         0         
  26    6.590754e-17   3.249407e-07   1.672035e-10   1.000000e+00   58        27        1         0         
  27    6.148294e-17   3.958294e-07   1.578535e-10   4.487868e-01   61        28        2         0         
  28    5.480794e-17   2.575136e-07   2.451758e-10   1.000000e+00   63        29        1         0         
  29    4.990296e-17   2.686911e-07   2.493249e-10   1.000000e+00   65        30        1         0         
  30    4.875110e-17   4.209606e-07   3.065246e-10   1.000000e+00   67        31        1         0         
  31    4.195673e-17   2.336167e-07   6.111473e-11   1.000000e+00   69        32        1         0         
  32    3.708205e-17   2.006028e-07   9.679722e-11   1.000000e+00   71        33        1         0         
  33    3.377608e-17   2.340432e-07   1.223455e-10   1.000000e+00   73        34        1         0         
  34    3.304039e-17   4.518920e-07   3.079497e-10   1.000000e+00   75        35        1         0         
  35    2.692085e-17   1.911705e-07   1.040166e-10   1.000000e+00   77        36        1         0         
  36    2.422348e-17   1.681857e-07   8.149397e-11   1.000000e+00   79        37        1         0         
  37    2.169949e-17   1.897412e-07   1.229350e-10   1.000000e+00   81        38        1         0         
  38    1.986509e-17   2.800939e-07   1.748826e-10   1.000000e+00   83        39        1         0         
  39    1.809459e-17   1.691157e-07   1.580061e-10   1.000000e+00   85        40        1         0         
  40    1.661402e-17   1.091633e-07   4.534102e-11   1.000000e+00   87        41        1         0         
  41    1.551849e-17   1.264799e-07   6.638063e-11   1.000000e+00   89        42        1         0         
  42    1.512937e-17   2.096172e-07   7.979300e-11   1.000000e+00   91        43        1         0         
  43    1.388491e-17   1.198180e-07   5.746385e-11   1.000000e+00   93        44        1         0         
  44    1.269393e-17   8.753706e-08   1.231873e-10   1.000000e+00   95        45        1         0         
  45    1.215648e-17   9.652746e-08   6.109921e-11   1.000000e+00   97        46        1         0         
  46    1.149933e-17   1.585541e-07   1.626694e-10   1.000000e+00   99        47        1         0         
  47    1.053665e-17   8.756204e-08   3.835342e-11   1.000000e+00   101       48        1         0         
  48    1.008515e-17   7.693879e-08   2.155514e-11   1.000000e+00   103       49        1         0         
  49    9.523297e-18   8.575639e-08   6.177336e-11   1.000000e+00   105       50        1         0         
  50    9.365903e-18   1.679759e-07   1.324162e-10   1.000000e+00   107       51        1         0         
  51    8.607991e-18   8.318375e-08   5.531588e-11   1.000000e+00   109       52        1         0         
  52    8.119560e-18   6.052520e-08   8.609803e-11   1.000000e+00   111       53        1         0         
  53    7.834570e-18   6.658788e-08   6.429748e-11   1.000000e+00   113       54        1         0         
  54    7.355792e-18   1.094130e-07   1.761784e-10   1.000000e+00   115       55        1         0         
  55    7.077356e-18   6.718973e-08   1.154954e-10   4.528156e-01   118       56        2         0         
  56    6.979291e-18   6.071914e-08   1.273640e-10   1.000000e+00   120       57        1         0         
  57    6.874753e-18   7.063854e-08   7.527693e-11   4.859256e-01   123       58        2         0         
  58    6.717337e-18   7.203845e-08   1.122643e-10   4.684229e-01   126       59        2         0         
  59    6.520144e-18   8.399885e-08   8.880545e-11   4.906206e-01   129       60        2         0         
  60    6.325171e-18   8.844518e-08   8.144097e-11   4.377804e-01   132       61        2         0         
  61    6.117434e-18   7.963931e-08   1.191911e-10   1.000000e+00   134       62        1         0         
  62    5.834226e-18   1.208637e-07   8.327627e-11   1.000000e+00   136       63        1         0         
  63    5.103813e-18   8.356525e-08   1.276203e-10   1.000000e+00   138       64        1         0         
  64    4.814900e-18   1.086087e-07   1.260341e-10   1.000000e+00   140       65        1         0         
  65    4.597665e-18   9.300073e-08   2.839792e-11   1.000000e+00   142       66        1         0         
  66    4.253148e-18   4.778205e-08   5.265862e-11   1.000000e+00   144       67        1         0         
  67    4.117974e-18   3.968724e-08   7.574124e-11   1.000000e+00   146       68        1         0         
  68    4.103713e-18   4.723851e-08   3.495329e-11   4.742542e-01   149       69        2         0         
  69    4.098689e-18   5.583980e-08   5.778470e-11   4.152177e-01   152       70        2         0         
  70    4.047602e-18   4.205760e-08   5.056937e-11   4.730869e-01   155       71        2         0         
  71    3.988391e-18   5.218160e-08   6.089871e-11   1.000000e+00   157       72        1         0         
  72    3.949799e-18   8.173399e-08   4.813215e-11   1.000000e+00   159       73        1         0         
  73    3.673471e-18   4.898410e-08   3.643079e-11   1.000000e+00   161       74        1         0         
  74    3.445433e-18   3.530445e-08   6.676777e-11   1.000000e+00   163       75        1         0         
  75    3.375102e-18   6.006902e-08   6.720625e-11   1.000000e+00   165       76        1         0         
  76    3.266607e-18   5.890595e-08   1.103037e-10   1.000000e+00   167       77        1         0         
  77    3.225194e-18   8.018716e-08   1.081601e-10   4.293250e-01   170       78        2         0         
  78    3.204895e-18   6.316654e-08   2.528214e-10   1.000000e+00   172       79        1         0         
  79    3.041737e-18   7.932695e-08   4.460507e-11   1.000000e+00   174       80        1         0         
  80    2.780151e-18   6.424974e-08   7.152779e-11   1.000000e+00   176       81        1         0         
  81    2.667320e-18   5.749253e-08   5.573248e-11   4.990801e-01   179       82        2         0         
  82    2.615303e-18   5.222736e-08   7.196613e-11   1.000000e+00   181       83        1         0         
  83    2.517682e-18   4.395925e-08   4.430786e-11   1.000000e+00   183       84        1         0         
  84    2.444011e-18   4.653936e-08   1.150130e-10   1.000000e+00   185       85        1         0         
  85    2.420796e-18   5.228045e-08   4.833524e-11   4.523096e-01   188       86        2         0         
  86    2.375158e-18   3.875536e-08   1.012325e-10   1.000000e+00   190       87        1         0         
  87    2.336857e-18   4.310947e-08   2.826402e-11   4.730329e-01   193       88        2         0         
