[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.31244e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.95598e-17 e[6]=7.88923e-17 e[7]=0 e[8]=0 e[9]=1.18358e-15 e[10]=2.22045e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.18358e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.242245e-11   7.748128e-01   ---            ---            1         1         ---       ---       
  1     5.419179e-12   5.857231e-01   8.036189e-11   1.037178e-10   13        2         11        0         
  2     6.992045e-13   4.244394e-01   2.983087e-11   1.000000e+00   15        3         1         0         
  3     5.325268e-13   2.123412e-01   1.821529e-12   1.000000e-01   18        4         2         0         
  4     4.784474e-13   1.008092e-01   7.976448e-13   1.000000e+00   20        5         1         0         
  5     4.269591e-13   1.185522e-01   1.724509e-12   1.000000e+00   22        6         1         0         
  6     3.686556e-13   1.555390e-01   2.814721e-12   1.000000e+00   24        7         1         0         
  7     2.808911e-13   1.776167e-01   4.530048e-12   1.000000e+00   26        8         1         0         
  8     2.192527e-13   1.464917e-01   3.683401e-12   4.662227e-01   29        9         2         0         
  9     1.604850e-13   8.190700e-02   2.378053e-12   1.000000e+00   31        10        1         0         
  10    1.231424e-13   1.180091e-01   2.374909e-12   1.000000e+00   33        11        1         0         
  11    1.095532e-13   1.667210e-01   2.301520e-12   1.000000e+00   35        12        1         0         
  12    8.472483e-14   6.111564e-02   6.130938e-13   1.000000e+00   37        13        1         0         
  13    7.735223e-14   4.056681e-02   3.720919e-13   1.000000e+00   39        14        1         0         
  14    7.299050e-14   5.707822e-02   4.483412e-13   1.000000e+00   41        15        1         0         
  15    6.506241e-14   7.531160e-02   9.675228e-13   1.000000e+00   43        16        1         0         
  16    5.183007e-14   7.228752e-02   1.630065e-12   1.000000e+00   45        17        1         0         
  17    4.835806e-14   8.652157e-02   8.258901e-13   2.447673e-01   48        18        2         0         
  18    3.803266e-14   3.588420e-02   1.145388e-12   1.000000e+00   50        19        1         0         
  19    3.356457e-14   3.159765e-02   5.532023e-13   1.000000e+00   52        20        1         0         
  20    2.956340e-14   4.478717e-02   6.346507e-13   1.000000e+00   54        21        1         0         
  21    2.477480e-14   4.553492e-02   9.061593e-13   1.000000e+00   56        22        1         0         
  22    2.252153e-14   4.672228e-02   6.800482e-13   3.719388e-01   59        23        2         0         
  23    1.940651e-14   2.015447e-02   5.209929e-13   1.000000e+00   61        24        1         0         
  24    1.795151e-14   2.186563e-02   3.103627e-13   1.000000e+00   63        25        1         0         
  25    1.662740e-14   2.870931e-02   3.414970e-13   1.000000e+00   65        26        1         0         
  26    1.442943e-14   3.362099e-02   7.087544e-13   1.000000e+00   67        27        1         0         
