p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-1.04308e-07  max=8.9407e-08  mean=1.3353e-08  max/|min|=0.857143
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=16160.5  max=7.12752e+08  mean=2.37472e+08  max/|min|=44104.5
  |row_sum|     min=2.37611e+08  max=1.18796e+09  mean=7.12402e+08  max/min=4.99961
  diag          min=3.9609e+07  max=4.75178e+08  mean=2.11086e+08  nonpos=0
  max_abs_entry=4.75178e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.39389e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.93158e-20 e[6]=7.87815e-20 e[7]=0 e[8]=0 e[9]=2.11758e-21 e[10]=2.22045e-16 e[11]=2.64934e-17 e[12]=1.35963e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.35963e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.241567e-11   6.835498e-04   ---            ---            1         1         ---       ---       
  1     2.915955e-12   3.439483e-04   6.835498e-08   1.000000e-04   7         2         5         0         
  2     3.669567e-13   6.746677e-05   2.020740e-08   1.000000e+00   9         3         1         0         
  3     1.883340e-13   4.105662e-05   5.114204e-09   1.000000e+00   11        4         1         0         
  4     5.146142e-14   1.878121e-05   8.399382e-09   1.000000e+00   13        5         1         0         
  5     2.267747e-14   1.529291e-05   4.625016e-09   1.000000e+00   15        6         1         0         
  6     1.395623e-14   1.485213e-05   4.036942e-09   1.000000e+00   17        7         1         0         
  7     7.732192e-15   6.101943e-06   1.039083e-09   1.000000e+00   19        8         1         0         
  8     5.135108e-15   4.631185e-06   1.020337e-09   1.000000e+00   21        9         1         0         
  9     2.691798e-15   3.854086e-06   1.640404e-09   1.000000e+00   23        10        1         0         
  10    2.036184e-15   7.361439e-06   2.032042e-09   1.000000e+00   25        11        1         0         
  11    8.558966e-16   1.687847e-06   5.781392e-10   1.000000e+00   27        12        1         0         
  12    7.109487e-16   1.166946e-06   1.984730e-10   1.000000e+00   29        13        1         0         
  13    5.308452e-16   1.121057e-06   4.792808e-10   1.000000e+00   31        14        1         0         
  14    4.591581e-16   1.279950e-06   3.063596e-10   4.900593e-01   34        15        2         0         
  15    3.953016e-16   7.596194e-07   2.048510e-10   1.000000e+00   36        16        1         0         
  16    3.362815e-16   6.537869e-07   2.964208e-10   1.000000e+00   38        17        1         0         
  17    2.931404e-16   8.786736e-07   3.450112e-10   1.000000e+00   40        18        1         0         
  18    2.426380e-16   7.877122e-07   3.862702e-10   1.000000e+00   42        19        1         0         
  19    2.020641e-16   6.572746e-07   4.760170e-10   1.000000e+00   44        20        1         0         
  20    1.750155e-16   7.620647e-07   2.500265e-10   1.000000e+00   46        21        1         0         
  21    1.488245e-16   5.598274e-07   1.513588e-10   1.000000e+00   48        22        1         0         
  22    1.160460e-16   5.330492e-07   3.260189e-10   1.000000e+00   50        23        1         0         
  23    1.042335e-16   9.191490e-07   4.720787e-10   1.000000e+00   52        24        1         0         
  24    8.281103e-17   4.637290e-07   1.654527e-10   1.000000e+00   54        25        1         0         
  25    7.095433e-17   3.783274e-07   2.993189e-10   1.000000e+00   56        26        1         0         
  26    6.520884e-17   3.705604e-07   2.213650e-10   1.000000e+00   58        27        1         0         
  27    6.177230e-17   5.118132e-07   1.964556e-10   3.974985e-01   61        28        2         0         
  28    5.798496e-17   3.494968e-07   3.331900e-10   1.000000e+00   63        29        1         0         
  29    5.349117e-17   3.293282e-07   1.999120e-10   1.000000e+00   65        30        1         0         
  30    5.020403e-17   3.590601e-07   2.513069e-10   4.329079e-01   68        31        2         0         
  31    4.738877e-17   3.090652e-07   2.054061e-10   4.798704e-01   71        32        2         0         
  32    4.639043e-17   3.436896e-07   2.107770e-10   4.555233e-01   74        33        2         0         
  33    4.558436e-17   3.136749e-07   1.185333e-10   1.379840e-01   78        34        3         0         
