[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.09551e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.25803e-20 e[6]=6.79413e-20 e[7]=0 e[8]=0 e[9]=0 e[10]=1.33227e-15 e[11]=2.32667e-18 e[12]=1.94602e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.33227e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.231260e-11   5.215747e-04   ---            ---            1         1         ---       ---       
  1     2.365064e-12   2.324243e-04   9.147909e-08   1.753902e-04   7         2         5         0         
  2     3.519147e-13   5.075198e-05   2.486889e-08   1.000000e+00   9         3         1         0         
  3     1.741923e-13   3.031713e-05   7.405932e-09   1.000000e+00   11        4         1         0         
  4     4.908387e-14   1.415474e-05   1.107018e-08   1.000000e+00   13        5         1         0         
  5     1.906459e-14   8.643867e-06   6.275668e-09   1.000000e+00   15        6         1         0         
  6     1.313518e-14   1.246784e-05   6.044716e-09   1.000000e+00   17        7         1         0         
  7     5.826824e-15   4.027982e-06   1.677439e-09   1.000000e+00   19        8         1         0         
  8     4.250253e-15   2.869411e-06   9.193863e-10   1.000000e+00   21        9         1         0         
  9     2.243551e-15   2.528376e-06   2.294393e-09   1.000000e+00   23        10        1         0         
  10    1.848635e-15   4.576206e-06   2.202976e-09   1.000000e+00   25        11        1         0         
  11    1.012342e-15   1.259936e-06   5.133595e-10   1.000000e+00   27        12        1         0         
  12    8.580026e-16   7.787543e-07   3.194220e-10   1.000000e+00   29        13        1         0         
  13    7.270921e-16   7.893453e-07   5.062597e-10   1.000000e+00   31        14        1         0         
  14    6.034990e-16   1.059417e-06   7.011871e-10   1.000000e+00   33        15        1         0         
  15    5.123809e-16   7.364447e-07   7.217484e-10   1.000000e+00   35        16        1         0         
  16    4.577414e-16   5.338941e-07   2.173693e-10   1.000000e+00   37        17        1         0         
  17    3.700428e-16   6.011617e-07   6.422633e-10   1.000000e+00   39        18        1         0         
  18    3.194279e-16   9.680763e-07   7.728645e-10   1.000000e+00   41        19        1         0         
  19    2.592419e-16   4.756100e-07   4.901774e-10   1.000000e+00   43        20        1         0         
  20    2.209198e-16   3.737259e-07   4.441985e-10   1.000000e+00   45        21        1         0         
  21    1.914276e-16   4.446862e-07   4.021255e-10   1.000000e+00   47        22        1         0         
  22    1.609832e-16   7.435634e-07   8.137682e-10   1.000000e+00   49        23        1         0         
  23    1.306502e-16   3.318504e-07   3.527885e-10   1.000000e+00   51        24        1         0         
  24    1.191643e-16   2.261871e-07   1.089015e-10   1.000000e+00   53        25        1         0         
  25    1.090579e-16   2.602706e-07   1.904468e-10   1.000000e+00   55        26        1         0         
  26    1.004371e-16   3.375147e-07   2.778814e-10   1.000000e+00   57        27        1         0         
  27    9.047841e-17   2.397463e-07   3.051829e-10   1.000000e+00   59        28        1         0         
  28    8.156784e-17   2.738585e-07   3.774945e-10   1.000000e+00   61        29        1         0         
  29    7.412803e-17   2.502490e-07   2.965951e-10   1.000000e+00   63        30        1         0         
  30    6.722687e-17   2.215077e-07   1.796231e-10   1.000000e+00   65        31        1         0         
  31    6.280168e-17   3.994485e-07   5.020896e-10   1.000000e+00   67        32        1         0         
  32    5.414363e-17   1.823718e-07   1.328244e-10   1.000000e+00   69        33        1         0         
  33    5.062801e-17   1.675842e-07   7.844225e-11   1.000000e+00   71        34        1         0         
  34    4.528561e-17   2.400079e-07   3.600740e-10   1.000000e+00   73        35        1         0         
  35    4.263015e-17   1.807281e-07   2.151033e-10   4.562715e-01   76        36        2         0         
  36    4.043219e-17   1.499136e-07   1.823274e-10   1.000000e+00   78        37        1         0         
  37    3.816682e-17   1.788762e-07   3.402255e-10   1.000000e+00   80        38        1         0         
  38    3.679827e-17   1.636530e-07   1.495019e-10   4.717214e-01   83        39        2         0         
  39    3.487887e-17   1.572557e-07   1.801921e-10   1.000000e+00   85        40        1         0         
  40    3.420597e-17   2.864542e-07   4.087285e-10   1.000000e+00   87        41        1         0         
  41    3.178019e-17   1.912197e-07   3.046296e-10   1.000000e+00   89        42        1         0         
  42    2.860955e-17   1.417056e-07   7.497954e-11   1.000000e+00   91        43        1         0         
  43    2.611705e-17   1.809441e-07   2.249212e-10   1.000000e+00   93        44        1         0         
  44    2.502075e-17   1.456725e-07   1.409772e-10   4.845919e-01   96        45        2         0         
  45    2.428802e-17   1.604929e-07   2.714337e-10   1.000000e+00   98        46        1         0         
  46    2.353258e-17   1.716238e-07   2.395454e-10   4.880579e-01   101       47        2         0         
  47    2.302860e-17   1.518169e-07   3.360882e-10   4.282094e-01   104       48        2         0         
  48    2.267325e-17   1.296879e-07   2.146211e-10   4.637793e-01   107       49        2         0         
  49    2.258608e-17   1.375275e-07   2.159271e-10   4.399119e-01   110       50        2         0         
  50    2.254442e-17   1.394865e-07   2.413529e-10   4.332988e-01   113       51        2         0         
  51    2.240671e-17   1.507541e-07   2.074538e-10   4.516745e-01   116       52        2         0         
  52    2.207127e-17   1.452306e-07   9.258826e-11   1.534542e-01   120       53        3         0         
  53    2.111464e-17   1.553808e-07   3.115319e-10   4.719915e-01   123       54        2         0         
  54    2.069745e-17   1.519356e-07   9.347512e-11   1.270815e-01   127       55        3         0         
  55    1.981105e-17   1.440975e-07   2.644427e-10   4.864641e-01   130       56        2         0         
  56    1.943741e-17   1.495755e-07   1.007650e-10   1.474154e-01   134       57        3         0         
  57    1.825737e-17   1.330494e-07   3.812320e-10   4.821079e-01   137       58        2         0         
  58    1.808526e-17   1.468446e-07   9.049235e-11   1.051561e-01   141       59        3         0         
  59    1.739795e-17   1.491113e-07   2.974017e-10   4.820681e-01   144       60        2         0         
  60    1.704453e-17   1.454886e-07   1.224287e-10   1.347062e-01   148       61        3         0         
  61    1.610603e-17   1.228804e-07   3.980226e-10   4.820070e-01   151       62        2         0         
  62    1.597212e-17   1.334461e-07   9.331598e-11   1.099310e-01   155       63        3         0         
  63    1.541859e-17   1.306478e-07   3.075413e-10   4.793878e-01   158       64        2         0         
  64    1.517138e-17   1.300674e-07   1.005715e-10   1.168707e-01   162       65        3         0         
  65    1.456034e-17   1.352862e-07   3.317936e-10   4.806568e-01   165       66        2         0         
  66    1.422189e-17   1.326379e-07   9.808443e-11   1.208518e-01   169       67        3         0         
  67    1.349147e-17   1.246607e-07   3.241467e-10   4.863150e-01   172       68        2         0         
  68    1.326333e-17   1.295545e-07   8.116001e-11   1.198939e-01   176       69        3         0         
  69    1.269453e-17   1.140502e-07   2.893046e-10   4.835997e-01   179       70        2         0         
  70    1.249289e-17   1.197798e-07   6.480998e-11   1.094391e-01   183       71        3         0         
  71    1.206695e-17   1.087506e-07   2.334813e-10   4.843484e-01   186       72        2         0         
  72    1.177891e-17   1.081991e-07   6.005258e-11   1.262415e-01   190       73        3         0         
  73    1.119920e-17   9.811568e-08   2.043709e-10   4.987771e-01   193       74        2         0         
  74    1.100553e-17   1.409921e-07   1.538486e-10   4.019265e-01   196       75        2         0         
  75    1.048114e-17   9.681295e-08   2.968021e-10   1.000000e+00   198       76        1         0         
  76    1.008883e-17   9.584198e-08   6.670727e-11   4.959489e-01   201       77        2         0         
  77    9.186262e-18   8.443510e-08   1.711922e-10   1.000000e+00   203       78        1         0         
  78    8.843558e-18   1.037555e-07   1.019403e-10   4.515285e-01   206       79        2         0         
  79    8.499379e-18   7.573505e-08   2.126343e-10   1.000000e+00   208       80        1         0         
  80    8.346748e-18   7.097660e-08   8.608339e-11   4.877488e-01   211       81        2         0         
  81    8.122024e-18   7.209296e-08   2.758279e-10   1.000000e+00   213       82        1         0         
  82    8.049441e-18   1.013851e-07   1.044531e-10   3.734860e-01   216       83        2         0         
