p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.03053e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=8.52265e-17 e[6]=1.74251e-16 e[7]=0 e[8]=0 e[9]=2.0951e-15 e[10]=2.22045e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.0951e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   1.697861e+00   ---            ---            1         1         ---       ---       
  1     3.920913e-12   1.021016e+00   3.965808e-11   2.335768e-11   14        2         12        0         
  2     4.261766e-13   2.460449e-01   1.324592e-11   1.000000e+00   16        3         1         0         
  3     3.472458e-13   3.353134e-01   1.528715e-12   4.257534e-01   19        4         2         0         
  4     2.581539e-13   1.885130e-01   1.139435e-12   1.000000e+00   21        5         1         0         
  5     1.511205e-13   1.406653e-01   2.595655e-12   1.000000e+00   23        6         1         0         
  6     1.057245e-13   1.693711e-01   2.016411e-12   1.000000e+00   25        7         1         0         
  7     8.458358e-14   1.635059e-01   1.866041e-12   1.000000e+00   27        8         1         0         
  8     6.678065e-14   7.610851e-02   4.540416e-13   1.000000e+00   29        9         1         0         
  9     5.317957e-14   7.172023e-02   5.754995e-13   1.000000e+00   31        10        1         0         
  10    3.848669e-14   8.009715e-02   1.006226e-12   1.000000e+00   33        11        1         0         
  11    3.273616e-14   1.068859e-01   7.075960e-13   4.500828e-01   36        12        2         0         
  12    2.464454e-14   4.841763e-02   7.880325e-13   1.000000e+00   38        13        1         0         
  13    2.041596e-14   3.484805e-02   4.788548e-13   1.000000e+00   40        14        1         0         
  14    1.606221e-14   4.372979e-02   6.051305e-13   1.000000e+00   42        15        1         0         
  15    1.386339e-14   7.402025e-02   7.462703e-13   1.000000e+00   44        16        1         0         
  16    1.081810e-14   2.869787e-02   2.452494e-13   1.000000e+00   46        17        1         0         
  17    9.506373e-15   2.192160e-02   1.811321e-13   1.000000e+00   48        18        1         0         
  18    8.221061e-15   2.717295e-02   2.664337e-13   1.000000e+00   50        19        1         0         
  19    6.517754e-15   3.045534e-02   4.617358e-13   1.000000e+00   52        20        1         0         
  20    6.412431e-15   5.835840e-02   8.047254e-13   1.000000e+00   54        21        1         0         
  21    4.645943e-15   1.460814e-02   1.846163e-13   1.000000e+00   56        22        1         0         
