p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.02129e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.19517e-20 e[6]=6.57159e-20 e[7]=0 e[8]=0 e[9]=0 e[10]=1.11022e-16 e[11]=1.74825e-18 e[12]=5.11447e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=5.11447e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.231016e-11   5.572508e-04   ---            ---            1         1         ---       ---       
  1     4.073739e-12   3.375724e-04   1.241722e-07   2.228301e-04   7         2         5         0         
  2     3.425439e-13   5.306860e-05   4.254503e-08   1.000000e+00   9         3         1         0         
  3     1.794577e-13   3.285316e-05   7.895737e-09   1.000000e+00   11        4         1         0         
  4     4.335019e-14   1.364141e-05   1.461264e-08   1.000000e+00   13        5         1         0         
  5     1.841459e-14   9.125741e-06   6.766026e-09   1.000000e+00   15        6         1         0         
  6     1.159826e-14   1.142057e-05   7.121428e-09   1.000000e+00   17        7         1         0         
  7     5.613483e-15   4.103047e-06   1.908916e-09   1.000000e+00   19        8         1         0         
  8     4.070246e-15   2.939354e-06   1.123320e-09   1.000000e+00   21        9         1         0         
  9     2.160218e-15   2.665833e-06   2.689838e-09   1.000000e+00   23        10        1         0         
  10    1.848616e-15   5.054369e-06   2.701706e-09   1.000000e+00   25        11        1         0         
  11    9.798738e-16   1.377897e-06   5.987793e-10   1.000000e+00   27        12        1         0         
  12    8.193068e-16   8.380447e-07   3.658482e-10   1.000000e+00   29        13        1         0         
  13    6.684621e-16   8.347699e-07   6.686455e-10   1.000000e+00   31        14        1         0         
  14    5.404040e-16   9.221658e-07   7.857102e-10   1.000000e+00   33        15        1         0         
  15    4.795975e-16   9.700130e-07   9.440215e-10   1.000000e+00   35        16        1         0         
  16    4.233101e-16   4.810450e-07   2.000284e-10   1.000000e+00   37        17        1         0         
  17    3.774637e-16   5.054672e-07   3.157163e-10   1.000000e+00   39        18        1         0         
  18    3.172180e-16   6.044118e-07   6.225027e-10   1.000000e+00   41        19        1         0         
  19    2.738773e-16   1.215968e-06   1.186417e-09   1.000000e+00   43        20        1         0         
  20    2.091073e-16   4.054142e-07   6.063567e-10   1.000000e+00   45        21        1         0         
  21    1.875094e-16   3.071450e-07   2.009836e-10   1.000000e+00   47        22        1         0         
  22    1.593291e-16   3.792669e-07   4.423128e-10   1.000000e+00   49        23        1         0         
  23    1.301930e-16   4.345518e-07   6.047809e-10   1.000000e+00   51        24        1         0         
  24    1.299359e-16   8.313747e-07   1.045518e-09   1.000000e+00   53        25        1         0         
  25    9.972619e-17   1.896758e-07   2.806199e-10   1.000000e+00   55        26        1         0         
  26    9.539033e-17   1.610586e-07   7.231166e-11   1.000000e+00   57        27        1         0         
  27    8.735003e-17   2.145051e-07   1.970615e-10   1.000000e+00   59        28        1         0         
  28    8.116012e-17   3.946503e-07   3.659682e-10   1.000000e+00   61        29        1         0         
  29    7.329400e-17   1.921321e-07   1.898561e-10   1.000000e+00   63        30        1         0         
  30    6.743485e-17   1.521350e-07   2.428000e-10   1.000000e+00   65        31        1         0         
  31    6.277571e-17   1.844442e-07   2.185674e-10   1.000000e+00   67        32        1         0         
  32    5.568819e-17   2.939296e-07   4.409173e-10   1.000000e+00   69        33        1         0         
