[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+15  alpha2=1  mode=auto_balanced  auto_amplify=10000
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+15  alpha2=1  solver=sparse_direct)
  row_sum       min=2.42387e+08  max=4.75127e+12  mean=1.58275e+12  max/|min|=19602
  |row_sum|     min=3.21595e+08  max=4.75159e+12  mean=1.58296e+12  max/min=14775.1
  diag          min=1.3413e+08  max=2.11178e+12  mean=7.03514e+11  nonpos=0
  max_abs_entry=2.11178e+12
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.96916e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=3.20932e-21 e[6]=6.54518e-21 e[7]=0 e[8]=0 e[9]=4.1359e-24 e[10]=1.11022e-16 e[11]=1.27137e-20 e[12]=1.25123e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.25123e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.239900e-11   5.749320e-05   ---            ---            1         1         ---       ---       
  1     3.990841e-12   3.650749e-05   1.013536e-06   1.762880e-02   5         2         3         0         
  2     5.401684e-13   1.280606e-05   3.356456e-07   1.000000e+00   7         3         1         0         
  3     4.617196e-13   1.086385e-05   2.862702e-08   2.217699e-01   10        4         2         0         
  4     3.915489e-13   6.557013e-06   2.192890e-08   1.000000e+00   12        5         1         0         
  5     2.810333e-13   5.947596e-06   5.608433e-08   1.000000e+00   14        6         1         0         
  6     1.975429e-13   9.826310e-06   6.871739e-08   1.000000e+00   16        7         1         0         
  7     1.926946e-13   1.660725e-05   9.553329e-08   1.000000e+00   18        8         1         0         
  8     1.106245e-13   3.667272e-06   2.934181e-08   1.000000e+00   20        9         1         0         
  9     9.416077e-14   3.343175e-06   1.227626e-08   1.000000e+00   22        10        1         0         
  10    7.056185e-14   4.101737e-06   2.896066e-08   1.000000e+00   24        11        1         0         
  11    6.514569e-14   5.065148e-06   1.165541e-08   2.967135e-01   27        12        2         0         
  12    5.498073e-14   2.762368e-06   1.545936e-08   1.000000e+00   29        13        1         0         
  13    4.627885e-14   2.102100e-06   1.629443e-08   1.000000e+00   31        14        1         0         
  14    3.724194e-14   3.074112e-06   2.027893e-08   1.000000e+00   33        15        1         0         
  15    3.336338e-14   5.624183e-06   3.014802e-08   1.000000e+00   35        16        1         0         
  16    2.408732e-14   1.989333e-06   6.244312e-09   1.000000e+00   37        17        1         0         
  17    2.140417e-14   1.367205e-06   5.279612e-09   1.000000e+00   39        18        1         0         
  18    1.912842e-14   1.534477e-06   6.571800e-09   1.000000e+00   41        19        1         0         
  19    1.589332e-14   1.713595e-06   1.175612e-08   1.000000e+00   43        20        1         0         
  20    1.428409e-14   2.231064e-06   9.982360e-09   4.529702e-01   46        21        2         0         
  21    1.171217e-14   1.189759e-06   1.109120e-08   1.000000e+00   48        22        1         0         
  22    1.006977e-14   1.026274e-06   7.556505e-09   1.000000e+00   50        23        1         0         
  23    8.546271e-15   1.672010e-06   1.013522e-08   1.000000e+00   52        24        1         0         
  24    7.179615e-15   1.544400e-06   9.235382e-09   1.000000e+00   54        25        1         0         
  25    6.055039e-15   8.912365e-07   3.905874e-09   1.000000e+00   56        26        1         0         
  26    5.223292e-15   8.465934e-07   6.026921e-09   1.000000e+00   58        27        1         0         
  27    4.846637e-15   8.652185e-07   3.132591e-09   1.000000e+00   60        28        1         0         
  28    4.373173e-15   7.995312e-07   3.853857e-09   1.000000e+00   62        29        1         0         
  29    3.639198e-15   1.189728e-06   1.042039e-08   1.000000e+00   64        30        1         0         
  30    3.231762e-15   1.013469e-06   6.725643e-09   1.000000e+00   66        31        1         0         
  31    2.887696e-15   5.020451e-07   2.154311e-09   1.000000e+00   68        32        1         0         
  32    2.628934e-15   4.017929e-07   1.713411e-09   1.000000e+00   70        33        1         0         
  33    2.349325e-15   5.063945e-07   3.385730e-09   1.000000e+00   72        34        1         0         
  34    2.049897e-15   9.324852e-07   6.525408e-09   1.000000e+00   74        35        1         0         
  35    1.688021e-15   5.497358e-07   7.067537e-09   1.000000e+00   76        36        1         0         
  36    1.472093e-15   3.822373e-07   2.115443e-09   1.000000e+00   78        37        1         0         
  37    1.242132e-15   5.122987e-07   3.866096e-09   1.000000e+00   80        38        1         0         
  38    1.107622e-15   5.740115e-07   3.089826e-09   1.000000e+00   82        39        1         0         
  39    9.785514e-16   3.809059e-07   1.274183e-09   1.000000e+00   84        40        1         0         
  40    8.092820e-16   2.983464e-07   3.358864e-09   1.000000e+00   86        41        1         0         
  41    7.359581e-16   3.816096e-07   2.160821e-09   1.000000e+00   88        42        1         0         
  42    6.294119e-16   2.954208e-07   2.843858e-09   1.000000e+00   90        43        1         0         
  43    5.851708e-16   5.969040e-07   3.915945e-09   1.000000e+00   92        44        1         0         
  44    4.804317e-16   1.998247e-07   9.517608e-10   1.000000e+00   94        45        1         0         
  45    4.470695e-16   1.863135e-07   5.064561e-10   1.000000e+00   96        46        1         0         
  46    3.656013e-16   2.277691e-07   2.072570e-09   1.000000e+00   98        47        1         0         
  47    3.384472e-16   3.307584e-07   1.466232e-09   4.085160e-01   101       48        2         0         
  48    2.892411e-16   2.056270e-07   2.048656e-09   1.000000e+00   103       49        1         0         
  49    2.458067e-16   1.386399e-07   2.086571e-09   1.000000e+00   105       50        1         0         
  50    2.229128e-16   2.423960e-07   1.934595e-09   1.000000e+00   107       51        1         0         
  51    1.986091e-16   1.434697e-07   6.976552e-10   1.000000e+00   109       52        1         0         
  52    1.794297e-16   1.251362e-07   6.038566e-10   1.000000e+00   111       53        1         0         
  53    1.569224e-16   1.540552e-07   1.019088e-09   1.000000e+00   113       54        1         0         
  54    1.468415e-16   2.714045e-07   1.594741e-09   1.000000e+00   115       55        1         0         
  55    1.260193e-16   1.132906e-07   3.868518e-10   1.000000e+00   117       56        1         0         
  56    1.151482e-16   9.168675e-08   6.692874e-10   1.000000e+00   119       57        1         0         
  57    1.049341e-16   1.107556e-07   7.975210e-10   1.000000e+00   121       58        1         0         
  58    8.768071e-17   1.171203e-07   1.225926e-09   1.000000e+00   123       59        1         0         
  59    8.120319e-17   1.383710e-07   7.911553e-10   3.686170e-01   126       60        2         0         
  60    7.239463e-17   6.387979e-08   5.431996e-10   1.000000e+00   128       61        1         0         
  61    6.764394e-17   6.149835e-08   3.387718e-10   1.000000e+00   130       62        1         0         
  62    6.175567e-17   8.079433e-08   4.851304e-10   1.000000e+00   132       63        1         0         
  63    5.818982e-17   1.614995e-07   9.380379e-10   1.000000e+00   134       64        1         0         
  64    5.041216e-17   6.210223e-08   2.571218e-10   1.000000e+00   136       65        1         0         
  65    4.705086e-17   4.964122e-08   2.936408e-10   1.000000e+00   138       66        1         0         
  66    4.396005e-17   5.772568e-08   3.905029e-10   1.000000e+00   140       67        1         0         
  67    3.933806e-17   6.491720e-08   5.752516e-10   1.000000e+00   142       68        1         0         
  68    3.652153e-17   7.090940e-08   5.467463e-10   4.924195e-01   145       69        2         0         
  69    3.353332e-17   3.739144e-08   3.328184e-10   1.000000e+00   147       70        1         0         
  70    3.147486e-17   3.991512e-08   2.600572e-10   1.000000e+00   149       71        1         0         
  71    2.911497e-17   5.277415e-08   3.495470e-10   1.000000e+00   151       72        1         0         
  72    2.761574e-17   8.693092e-08   6.649236e-10   1.000000e+00   153       73        1         0         
  73    2.518202e-17   3.206275e-08   9.966382e-11   1.000000e+00   155       74        1         0         
  74    2.415055e-17   3.010451e-08   1.358222e-10   1.000000e+00   157       75        1         0         
  75    2.299494e-17   3.621188e-08   2.215249e-10   1.000000e+00   159       76        1         0         
  76    2.113038e-17   4.234868e-08   4.164591e-10   1.000000e+00   161       77        1         0         
  77    2.006939e-17   6.320684e-08   6.424320e-10   1.000000e+00   163       78        1         0         
  78    1.862469e-17   2.456563e-08   7.151163e-11   1.000000e+00   165       79        1         0         
  79    1.794608e-17   2.648606e-08   8.537389e-11   1.000000e+00   167       80        1         0         
  80    1.703732e-17   3.132013e-08   1.818979e-10   1.000000e+00   169       81        1         0         
  81    1.553562e-17   4.566667e-08   4.574892e-10   1.000000e+00   171       82        1         0         
  82    1.466976e-17   4.710129e-08   6.289593e-10   1.000000e+00   173       83        1         0         
  83    1.387988e-17   1.719327e-08   1.261872e-10   1.000000e+00   175       84        1         0         
  84    1.355533e-17   1.752803e-08   5.075390e-11   1.000000e+00   177       85        1         0         
  85    1.301193e-17   2.508010e-08   1.644793e-10   1.000000e+00   179       86        1         0         
  86    1.265959e-17   4.872938e-08   3.119228e-10   1.000000e+00   181       87        1         0         
  87    1.191212e-17   1.909785e-08   1.402335e-10   1.000000e+00   183       88        1         0         
  88    1.156940e-17   1.418892e-08   1.104818e-10   1.000000e+00   185       89        1         0         
  89    1.127358e-17   1.662259e-08   1.230818e-10   1.000000e+00   187       90        1         0         
  90    1.081901e-17   1.911307e-08   2.057249e-10   1.000000e+00   189       91        1         0         
  91    1.056126e-17   2.175895e-08   1.616929e-10   4.762588e-01   192       92        2         0         
  92    1.028836e-17   1.148428e-08   1.019328e-10   1.000000e+00   194       93        1         0         
  93    1.009020e-17   1.254560e-08   7.509329e-11   1.000000e+00   196       94        1         0         
  94    9.865132e-18   1.681130e-08   1.099699e-10   1.000000e+00   198       95        1         0         
  95    9.637034e-18   2.373614e-08   1.962830e-10   1.000000e+00   200       96        1         0         
  96    9.409619e-18   1.080124e-08   5.731635e-11   1.000000e+00   202       97        1         0         
  97    9.270404e-18   1.027946e-08   5.866587e-11   1.000000e+00   204       98        1         0         
  98    9.143228e-18   1.226189e-08   6.749619e-11   1.000000e+00   206       99        1         0         
  99    8.851280e-18   1.984697e-08   2.005703e-10   1.000000e+00   208       100       1         0         
  100   8.578866e-18   1.664887e-08   2.290562e-10   1.000000e+00   210       101       1         0         
  101   8.414108e-18   9.607496e-09   4.366233e-11   1.000000e+00   212       102       1         0         
  102   8.245814e-18   1.118017e-08   8.068779e-11   1.000000e+00   214       103       1         0         
  103   8.115406e-18   1.332793e-08   9.137299e-11   1.000000e+00   216       104       1         0         
  104   7.878197e-18   1.130218e-08   1.697278e-10   1.000000e+00   218       105       1         0         
  105   7.736396e-18   2.813683e-08   2.648839e-10   1.000000e+00   220       106       1         0         
  106   7.496548e-18   1.020459e-08   4.822255e-11   1.000000e+00   222       107       1         0         
  107   7.397969e-18   8.888691e-09   4.007026e-11   1.000000e+00   224       108       1         0         
  108   7.235687e-18   1.085811e-08   1.203839e-10   1.000000e+00   226       109       1         0         
  109   7.019456e-18   1.565607e-08   2.011729e-10   1.000000e+00   228       110       1         0         
  110   6.773487e-18   1.610408e-08   3.407178e-10   1.000000e+00   230       111       1         0         
  111   6.602931e-18   9.355303e-09   7.046405e-11   1.000000e+00   232       112       1         0         
  112   6.458157e-18   1.091583e-08   9.080473e-11   1.000000e+00   234       113       1         0         
