[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+12  alpha2=1  mode=auto_balanced  auto_amplify=10
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+12  alpha2=1  solver=sparse_direct)
  row_sum       min=484552  max=2.37455e+09  mean=7.9083e+08  max/|min|=4900.5
  |row_sum|     min=7.93777e+07  max=2.53295e+09  mean=9.48556e+08  max/min=31.9101
  diag          min=1.34207e+07  max=1.10815e+09  mean=3.86628e+08  nonpos=0
  max_abs_entry=1.10815e+09
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.63911e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.82875e-20 e[6]=5.74176e-20 e[7]=0 e[8]=0 e[9]=1.05879e-21 e[10]=0 e[11]=9.38727e-19 e[12]=8.2417e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=8.2417e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   6.208081e-04   ---            ---            1         1         ---       ---       
  1     2.780251e-12   3.056205e-04   7.835094e-08   1.262080e-04   7         2         5         0         
  2     3.633377e-13   6.165027e-05   2.285288e-08   1.000000e+00   9         3         1         0         
  3     1.843795e-13   3.720934e-05   6.011291e-09   1.000000e+00   11        4         1         0         
  4     5.169937e-14   1.816866e-05   9.687416e-09   1.000000e+00   13        5         1         0         
  5     3.024358e-14   2.313208e-05   5.624995e-09   1.000000e+00   15        6         1         0         
  6     1.438288e-14   7.724496e-06   2.563244e-09   1.000000e+00   17        7         1         0         
  7     1.044323e-14   5.950558e-06   1.218525e-09   1.000000e+00   19        8         1         0         
  8     5.978106e-15   5.481517e-06   2.383323e-09   1.000000e+00   21        9         1         0         
  9     5.958298e-15   1.225380e-05   3.040082e-09   1.000000e+00   23        10        1         0         
  10    2.789363e-15   3.216845e-06   7.724886e-10   1.000000e+00   25        11        1         0         
  11    2.225084e-15   2.195070e-06   4.088484e-10   1.000000e+00   27        12        1         0         
  12    1.496475e-15   2.340744e-06   1.012654e-09   1.000000e+00   29        13        1         0         
  13    8.688186e-16   2.114867e-06   1.162536e-09   1.000000e+00   31        14        1         0         
  14    6.593930e-16   2.383994e-06   7.674857e-10   4.014017e-01   34        15        2         0         
  15    4.349707e-16   9.997934e-07   5.473256e-10   1.000000e+00   36        16        1         0         
  16    3.436914e-16   8.786242e-07   2.845733e-10   1.000000e+00   38        17        1         0         
  17    2.427066e-16   9.346676e-07   4.794174e-10   1.000000e+00   40        18        1         0         
  18    2.063175e-16   8.494258e-07   2.562649e-10   4.597339e-01   43        19        2         0         
  19    1.757378e-16   4.595264e-07   1.564525e-10   1.000000e+00   45        20        1         0         
  20    1.529900e-16   3.974741e-07   1.736106e-10   1.000000e+00   47        21        1         0         
  21    1.364782e-16   4.565764e-07   1.810846e-10   1.000000e+00   49        22        1         0         
  22    1.238179e-16   5.623368e-07   2.977388e-10   1.000000e+00   51        23        1         0         
  23    1.110401e-16   2.783427e-07   7.857217e-11   1.000000e+00   53        24        1         0         
  24    1.022388e-16   3.046390e-07   1.089952e-10   1.000000e+00   55        25        1         0         
  25    9.324502e-17   3.482474e-07   1.634821e-10   1.000000e+00   57        26        1         0         
  26    8.580509e-17   4.934329e-07   2.138947e-10   4.991056e-01   60        27        2         0         
  27    7.484765e-17   2.731573e-07   2.807157e-10   1.000000e+00   62        28        1         0         
  28    6.784939e-17   2.335736e-07   1.846460e-10   1.000000e+00   64        29        1         0         
  29    6.185223e-17   3.801649e-07   2.727804e-10   1.000000e+00   66        30        1         0         
  30    5.589681e-17   2.765902e-07   1.248015e-10   1.000000e+00   68        31        1         0         
  31    5.035884e-17   2.413416e-07   1.196282e-10   1.000000e+00   70        32        1         0         
  32    4.429484e-17   3.036780e-07   2.306878e-10   1.000000e+00   72        33        1         0         
