p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-1.04308e-07  max=8.9407e-08  mean=1.3353e-08  max/|min|=0.857143
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=1.36225e-07  max=0.00594011  mean=0.00197908  max/|min|=43605.3
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=4.55853e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=5.98743e-15 e[6]=1.33223e-14 e[7]=0 e[8]=0 e[9]=1.05879e-21 e[10]=2.22045e-16 e[11]=1.63009e-10 e[12]=5.26571e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.63009e-10 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.241567e-11   8.637016e-04   ---            ---            1         1         ---       ---       
  1     9.123724e-12   7.784368e-04   1.037092e-07   1.200752e-04   7         2         5         0         
  2     4.435377e-13   1.319247e-04   4.554771e-08   1.000000e+00   9         3         1         0         
  3     3.496372e-13   1.635807e-04   7.698614e-09   1.000000e+00   11        4         1         0         
  4     2.014208e-13   6.386242e-05   2.846305e-09   1.000000e+00   13        5         1         0         
  5     1.296918e-13   3.988649e-05   3.399879e-09   1.000000e+00   15        6         1         0         
  6     6.879835e-14   3.653116e-05   5.615103e-09   1.000000e+00   17        7         1         0         
  7     2.888777e-14   2.392829e-05   5.586146e-09   1.000000e+00   19        8         1         0         
  8     1.395191e-14   1.532236e-05   5.066790e-09   1.000000e+00   21        9         1         0         
  9     7.985498e-15   1.013474e-05   1.849747e-09   1.000000e+00   23        10        1         0         
  10    4.569044e-15   7.821873e-06   2.053984e-09   1.000000e+00   25        11        1         0         
  11    2.840442e-15   7.848033e-06   2.100244e-09   1.000000e+00   27        12        1         0         
  12    1.619292e-15   4.179185e-06   1.169946e-09   1.000000e+00   29        13        1         0         
  13    1.172563e-15   2.636880e-06   5.043055e-10   1.000000e+00   31        14        1         0         
  14    9.267862e-16   2.030314e-06   5.230816e-10   1.000000e+00   33        15        1         0         
  15    7.692253e-16   2.180444e-06   6.139937e-10   1.000000e+00   35        16        1         0         
  16    6.486653e-16   1.568238e-06   5.824415e-10   1.000000e+00   37        17        1         0         
  17    5.408834e-16   1.400056e-06   5.455640e-10   1.000000e+00   39        18        1         0         
  18    4.486199e-16   1.416150e-06   6.945559e-10   1.000000e+00   41        19        1         0         
  19    3.670835e-16   1.398513e-06   5.473060e-10   1.000000e+00   43        20        1         0         
  20    2.885727e-16   1.256822e-06   5.649299e-10   1.000000e+00   45        21        1         0         
  21    2.416634e-16   2.214053e-06   4.647298e-10   1.000000e+00   47        22        1         0         
  22    2.203450e-16   1.043629e-06   1.476529e-10   1.000000e+00   49        23        1         0         
  23    1.903706e-16   9.460163e-07   3.080255e-10   1.000000e+00   51        24        1         0         
  24    1.616891e-16   1.150339e-06   5.435383e-10   1.000000e+00   53        25        1         0         
  25    1.313611e-16   1.525689e-06   7.662517e-10   1.000000e+00   55        26        1         0         
  26    1.305631e-16   1.072818e-06   5.067500e-10   4.559311e-01   58        27        2         0         
  27    1.284411e-16   7.658484e-07   3.460331e-10   1.000000e+00   60        28        1         0         
  28    1.250813e-16   8.713028e-07   1.449786e-10   4.871234e-01   63        29        2         0         
  29    1.218082e-16   1.072108e-06   4.405919e-10   1.000000e+00   65        30        1         0         
  30    1.196800e-16   1.126759e-06   2.633102e-10   4.893708e-01   68        31        2         0         
  31    1.193741e-16   1.131225e-06   2.971048e-10   1.463460e-01   72        32        3         0         
  32    1.191871e-16   1.057340e-06   1.276619e-10   7.339114e-02   77        33        4         0         
  33    1.187506e-16   1.025508e-06   1.598974e-10   7.720234e-02   82        34        4         0         
  34    1.179624e-16   9.061981e-07   2.230160e-10   7.012704e-02   87        35        4         0         
  35    1.172755e-16   7.881355e-07   5.602174e-10   1.801975e-01   91        36        3         0         
  36    1.172755e-16   7.881355e-07   0.000000e+00   0.000000e+00   112       37        20        0         
Optimization Terminated with Status: Step Tolerance Met
