p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.48621e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=5.48443e-20 e[6]=1.13942e-19 e[7]=0 e[8]=0 e[9]=8.47033e-22 e[10]=2.22045e-16 e[11]=3.02275e-18 e[12]=1.12887e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.22045e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   9.684627e-04   ---            ---            1         1         ---       ---       
  1     9.772331e-13   1.966000e-04   4.696852e-08   4.849801e-05   8         2         6         0         
  2     3.483477e-13   9.309294e-05   9.245322e-09   1.000000e+00   10        3         1         0         
  3     8.666753e-14   3.678690e-05   1.016516e-08   1.000000e+00   12        4         1         0         
  4     3.855923e-14   2.669328e-05   4.796247e-09   1.000000e+00   14        5         1         0         
  5     1.750612e-14   1.725870e-05   4.265330e-09   1.000000e+00   16        6         1         0         
  6     1.001766e-14   9.733926e-06   1.565014e-09   1.000000e+00   18        7         1         0         
  7     5.595535e-15   6.991302e-06   1.738901e-09   1.000000e+00   20        8         1         0         
  8     3.236126e-15   7.550690e-06   1.773692e-09   1.000000e+00   22        9         1         0         
  9     1.881405e-15   4.892466e-06   1.329844e-09   1.000000e+00   24        10        1         0         
  10    1.304544e-15   2.801357e-06   4.068725e-10   1.000000e+00   26        11        1         0         
  11    8.932664e-16   2.037732e-06   5.732846e-10   1.000000e+00   28        12        1         0         
  12    6.655947e-16   2.332595e-06   6.207261e-10   1.000000e+00   30        13        1         0         
  13    5.390143e-16   1.586089e-06   4.878926e-10   1.000000e+00   32        14        1         0         
  14    4.807113e-16   9.318775e-07   1.204652e-10   1.000000e+00   34        15        1         0         
  15    4.258482e-16   8.885475e-07   2.059094e-10   1.000000e+00   36        16        1         0         
  16    3.640567e-16   1.100460e-06   3.348067e-10   1.000000e+00   38        17        1         0         
  17    3.186453e-16   1.965626e-06   6.952851e-10   1.000000e+00   40        18        1         0         
  18    2.546471e-16   7.697838e-07   1.606334e-10   1.000000e+00   42        19        1         0         
  19    2.268983e-16   6.573789e-07   1.358048e-10   1.000000e+00   44        20        1         0         
  20    1.939772e-16   7.407876e-07   2.714048e-10   1.000000e+00   46        21        1         0         
  21    1.757051e-16   1.755620e-06   5.266900e-10   1.000000e+00   48        22        1         0         
  22    1.363105e-16   6.239875e-07   1.546160e-10   1.000000e+00   50        23        1         0         
  23    1.204354e-16   4.356322e-07   1.244874e-10   1.000000e+00   52        24        1         0         
  24    1.055466e-16   4.735747e-07   1.984635e-10   1.000000e+00   54        25        1         0         
  25    8.846289e-17   4.911156e-07   2.608259e-10   1.000000e+00   56        26        1         0         
  26    8.111209e-17   4.675539e-07   1.853481e-10   4.719739e-01   59        27        2         0         
  27    7.516213e-17   2.561066e-07   8.677488e-11   1.000000e+00   61        28        1         0         
  28    7.059199e-17   2.846392e-07   7.749793e-11   1.000000e+00   63        29        1         0         
  29    6.401048e-17   3.775728e-07   1.466141e-10   1.000000e+00   65        30        1         0         
  30    6.012381e-17   6.642609e-07   2.655262e-10   1.000000e+00   67        31        1         0         
  31    5.323881e-17   2.611197e-07   4.496885e-11   1.000000e+00   69        32        1         0         
  32    4.971634e-17   2.279153e-07   5.985832e-11   1.000000e+00   71        33        1         0         
  33    4.615546e-17   2.747177e-07   1.014285e-10   1.000000e+00   73        34        1         0         
  34    4.098458e-17   3.941603e-07   2.011251e-10   1.000000e+00   75        35        1         0         
  35    3.724823e-17   3.294737e-07   2.585338e-10   1.000000e+00   77        36        1         0         
  36    3.443611e-17   1.664998e-07   3.011968e-11   1.000000e+00   79        37        1         0         
  37    3.220107e-17   1.856096e-07   5.153896e-11   1.000000e+00   81        38        1         0         
  38    3.030987e-17   2.178948e-07   8.084192e-11   1.000000e+00   83        39        1         0         
  39    2.848212e-17   2.976785e-07   1.774755e-10   1.000000e+00   85        40        1         0         
  40    2.666917e-17   1.334093e-07   4.414757e-11   1.000000e+00   87        41        1         0         
  41    2.568496e-17   1.446428e-07   3.575962e-11   1.000000e+00   89        42        1         0         
  42    2.418174e-17   1.780175e-07   7.430968e-11   1.000000e+00   91        43        1         0         
  43    2.302476e-17   3.906277e-07   1.721883e-10   1.000000e+00   93        44        1         0         
  44    2.090291e-17   1.476447e-07   5.341078e-11   1.000000e+00   95        45        1         0         
  45    1.993963e-17   1.060312e-07   4.304045e-11   1.000000e+00   97        46        1         0         
  46    1.899852e-17   1.321135e-07   6.522114e-11   1.000000e+00   99        47        1         0         
  47    1.761733e-17   1.498039e-07   1.025960e-10   1.000000e+00   101       48        1         0         
  48    1.683619e-17   2.103534e-07   1.018703e-10   4.529246e-01   104       49        2         0         
  49    1.578859e-17   9.507010e-08   7.178266e-11   1.000000e+00   106       50        1         0         
  50    1.520687e-17   8.993364e-08   3.770138e-11   1.000000e+00   108       51        1         0         
  51    1.455232e-17   1.239395e-07   5.400505e-11   1.000000e+00   110       52        1         0         
  52    1.391504e-17   1.460609e-07   7.809462e-11   1.000000e+00   112       53        1         0         
  53    1.331803e-17   8.528721e-08   3.852346e-11   1.000000e+00   114       54        1         0         
  54    1.271923e-17   9.205575e-08   5.765820e-11   1.000000e+00   116       55        1         0         
  55    1.227364e-17   1.202038e-07   5.245364e-11   1.000000e+00   118       56        1         0         
  56    1.157756e-17   1.006902e-07   8.806849e-11   1.000000e+00   120       57        1         0         
  57    1.097737e-17   1.444723e-07   9.923411e-11   1.000000e+00   122       58        1         0         
  58    1.041815e-17   8.230845e-08   5.814899e-11   1.000000e+00   124       59        1         0         
  59    1.009206e-17   7.464174e-08   1.757207e-11   1.000000e+00   126       60        1         0         
  60    9.613390e-18   1.095205e-07   5.438828e-11   1.000000e+00   128       61        1         0         
  61    9.228641e-18   1.128133e-07   7.473259e-11   1.000000e+00   130       62        1         0         
  62    8.930369e-18   7.141055e-08   2.884353e-11   1.000000e+00   132       63        1         0         
  63    8.528758e-18   6.382622e-08   7.154938e-11   1.000000e+00   134       64        1         0         
  64    8.273376e-18   9.454529e-08   5.029252e-11   1.000000e+00   136       65        1         0         
  65    7.907463e-18   7.518515e-08   5.847810e-11   1.000000e+00   138       66        1         0         
  66    7.549253e-18   1.197829e-07   7.846048e-11   1.000000e+00   140       67        1         0         
  67    7.193728e-18   6.570217e-08   4.307200e-11   1.000000e+00   142       68        1         0         
  68    6.955701e-18   6.171843e-08   2.110788e-11   1.000000e+00   144       69        1         0         
  69    6.616678e-18   9.859523e-08   6.556079e-11   1.000000e+00   146       70        1         0         
  70    6.392104e-18   9.443614e-08   7.397112e-11   1.000000e+00   148       71        1         0         
  71    6.209058e-18   5.240999e-08   9.829125e-12   1.000000e+00   150       72        1         0         
  72    5.999064e-18   4.617637e-08   3.531830e-11   1.000000e+00   152       73        1         0         
  73    5.844479e-18   5.673027e-08   3.521713e-11   1.000000e+00   154       74        1         0         
  74    5.695160e-18   1.089185e-07   8.285742e-11   1.000000e+00   156       75        1         0         
  75    5.485718e-18   4.298355e-08   1.312370e-11   1.000000e+00   158       76        1         0         
  76    5.391540e-18   4.155257e-08   8.269551e-12   1.000000e+00   160       77        1         0         
  77    5.246050e-18   4.862741e-08   2.566519e-11   1.000000e+00   162       78        1         0         
  78    5.137118e-18   1.226589e-07   6.590905e-11   1.000000e+00   164       79        1         0         
  79    4.925839e-18   5.107835e-08   2.549837e-11   1.000000e+00   166       80        1         0         
  80    4.801838e-18   3.768748e-08   2.762769e-11   1.000000e+00   168       81        1         0         
  81    4.677219e-18   4.732093e-08   3.869989e-11   1.000000e+00   170       82        1         0         
  82    4.489166e-18   6.332547e-08   5.576221e-11   1.000000e+00   172       83        1         0         
  83    4.377812e-18   9.474743e-08   1.026433e-10   1.000000e+00   174       84        1         0         
  84    4.208673e-18   3.581651e-08   1.545832e-11   1.000000e+00   176       85        1         0         
  85    4.135560e-18   3.653376e-08   1.028331e-11   1.000000e+00   178       86        1         0         
  86    4.027406e-18   4.536507e-08   2.130960e-11   1.000000e+00   180       87        1         0         
  87    3.957492e-18   1.051732e-07   6.002437e-11   1.000000e+00   182       88        1         0         
  88    3.804592e-18   3.717835e-08   2.728572e-11   1.000000e+00   184       89        1         0         
  89    3.744634e-18   2.838997e-08   2.332208e-11   1.000000e+00   186       90        1         0         
  90    3.673375e-18   3.609084e-08   3.326882e-11   1.000000e+00   188       91        1         0         
  91    3.576185e-18   5.420877e-08   4.290648e-11   1.000000e+00   190       92        1         0         
  92    3.467475e-18   4.458553e-08   5.374041e-11   1.000000e+00   192       93        1         0         
  93    3.377870e-18   3.192961e-08   1.544352e-11   1.000000e+00   194       94        1         0         
  94    3.266198e-18   4.549065e-08   2.684697e-11   1.000000e+00   196       95        1         0         
  95    3.190407e-18   5.342768e-08   2.635587e-11   1.000000e+00   198       96        1         0         
  96    3.101983e-18   4.120150e-08   3.108775e-11   1.000000e+00   200       97        1         0         
  97    2.982919e-18   6.024719e-08   8.660994e-11   1.000000e+00   202       98        1         0         
  98    2.904914e-18   4.356314e-08   2.921556e-11   1.000000e+00   204       99        1         0         
  99    2.856564e-18   3.545608e-08   5.102275e-12   1.000000e+00   206       100       1         0         
  100   2.745527e-18   5.076580e-08   3.974626e-11   1.000000e+00   208       101       1         0         
  101   2.707635e-18   5.728746e-08   3.457783e-11   1.000000e+00   210       102       1         0         
  102   2.666810e-18   2.867519e-08   3.229281e-12   1.000000e+00   212       103       1         0         
  103   2.624391e-18   2.024630e-08   1.313962e-11   1.000000e+00   214       104       1         0         
  104   2.579125e-18   2.912644e-08   2.581479e-11   1.000000e+00   216       105       1         0         
