[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+17  alpha2=1  mode=auto_balanced  auto_amplify=1e+06
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+17  alpha2=1  solver=sparse_direct)
  row_sum       min=4.84552e+10  max=2.37455e+14  mean=7.9083e+13  max/|min|=4900.5
  |row_sum|     min=4.84948e+10  max=2.37455e+14  mean=7.90831e+13  max/min=4896.5
  diag          min=2.15488e+10  max=1.05535e+14  mean=3.5148e+13  nonpos=0
  max_abs_entry=1.05535e+14
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.05026e-21 e[2]=0 e[3]=0 e[4]=0 e[5]=3.2059e-22 e[6]=6.56314e-22 e[7]=0 e[8]=0 e[9]=1.87408e-25 e[10]=4.44089e-16 e[11]=1.4328e-21 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.44089e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   5.537854e-06   ---            ---            1         1         ---       ---       
  1     2.165726e-12   1.844702e-06   5.537854e-06   1.000000e+00   3         2         1         0         
  2     4.978695e-13   1.100933e-06   3.173189e-06   1.000000e+00   5         3         1         0         
  3     4.372416e-13   1.334960e-06   4.290586e-07   2.000943e-01   8         4         2         0         
  4     3.342514e-13   6.684615e-07   4.269173e-07   1.000000e+00   10        5         1         0         
  5     2.504992e-13   5.120957e-07   5.334625e-07   1.000000e+00   12        6         1         0         
  6     1.710320e-13   5.797494e-07   6.314931e-07   1.000000e+00   14        7         1         0         
  7     1.371931e-13   7.500949e-07   4.661068e-07   4.008014e-01   17        8         2         0         
  8     9.320797e-14   3.424950e-07   3.615933e-07   1.000000e+00   19        9         1         0         
  9     7.000120e-14   2.613951e-07   2.815120e-07   1.000000e+00   21        10        1         0         
  10    5.537499e-14   4.170604e-07   3.192168e-07   1.000000e+00   23        11        1         0         
  11    4.280065e-14   2.610906e-07   2.813566e-07   1.000000e+00   25        12        1         0         
  12    3.573474e-14   1.819381e-07   8.759342e-08   1.000000e+00   27        13        1         0         
  13    2.587223e-14   2.113712e-07   2.640114e-07   1.000000e+00   29        14        1         0         
  14    2.456809e-14   4.170100e-07   2.864195e-07   1.000000e+00   31        15        1         0         
  15    1.808471e-14   1.510554e-07   4.512568e-08   1.000000e+00   33        16        1         0         
  16    1.563454e-14   9.127199e-08   7.153241e-08   1.000000e+00   35        17        1         0         
  17    1.382016e-14   1.073322e-07   1.001576e-07   1.000000e+00   37        18        1         0         
  18    1.078348e-14   1.073450e-07   1.491632e-07   1.000000e+00   39        19        1         0         
  19    9.091618e-15   1.926939e-07   1.587532e-07   4.521070e-01   42        20        2         0         
  20    6.074366e-15   6.554295e-08   1.957321e-07   1.000000e+00   44        21        1         0         
  21    5.290131e-15   4.920222e-08   4.682999e-08   1.000000e+00   46        22        1         0         
  22    4.627755e-15   9.684505e-08   8.853875e-08   1.000000e+00   48        23        1         0         
  23    4.034770e-15   7.483352e-08   5.573107e-08   1.000000e+00   50        24        1         0         
  24    3.573500e-15   5.404612e-08   2.833748e-08   1.000000e+00   52        25        1         0         
  25    2.789647e-15   5.131469e-08   1.125090e-07   1.000000e+00   54        26        1         0         
  26    2.592623e-15   8.373869e-08   6.960755e-08   1.000000e+00   56        27        1         0         
  27    2.281638e-15   4.626893e-08   1.232113e-08   1.000000e+00   58        28        1         0         
  28    1.888473e-15   3.678934e-08   4.774140e-08   1.000000e+00   60        29        1         0         
  29    1.638156e-15   4.285525e-08   4.732777e-08   1.000000e+00   62        30        1         0         
  30    1.247080e-15   6.897767e-08   1.099386e-07   1.000000e+00   64        31        1         0         
  31    1.229015e-15   8.498978e-08   9.614980e-08   1.000000e+00   66        32        1         0         
  32    9.300226e-16   2.148558e-08   4.438880e-08   1.000000e+00   68        33        1         0         
