p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.51452e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=1.93715e-07  max=0.00396006  mean=0.00131916  max/|min|=20442.7
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=4.90637e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=6.39065e-15 e[6]=1.43268e-14 e[7]=0 e[8]=0 e[9]=1.05879e-21 e[10]=4.44089e-16 e[11]=3.21618e-11 e[12]=6.17248e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.21618e-11 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.239900e-11   8.590344e-04   ---            ---            1         1         ---       ---       
  1     6.737945e-12   6.684472e-04   8.590344e-08   1.000000e-04   7         2         5         0         
  2     3.631132e-13   8.561167e-05   3.480933e-08   1.000000e+00   9         3         1         0         
  3     2.021160e-13   6.501482e-05   4.872639e-09   1.000000e+00   11        4         1         0         
  4     7.805795e-14   4.067073e-05   8.797557e-09   1.000000e+00   13        5         1         0         
  5     4.026747e-14   2.460090e-05   3.129289e-09   1.000000e+00   15        6         1         0         
  6     2.270085e-14   1.634341e-05   2.594815e-09   1.000000e+00   17        7         1         0         
  7     1.103933e-14   1.032787e-05   2.757343e-09   1.000000e+00   19        8         1         0         
  8     4.770183e-15   8.133453e-06   2.897964e-09   1.000000e+00   21        9         1         0         
  9     2.554166e-15   5.374124e-06   1.589480e-09   1.000000e+00   23        10        1         0         
  10    1.649655e-15   2.911134e-06   5.676551e-10   1.000000e+00   25        11        1         0         
  11    1.143905e-15   2.019657e-06   6.805221e-10   1.000000e+00   27        12        1         0         
  12    9.077741e-16   2.103242e-06   5.768499e-10   1.000000e+00   29        13        1         0         
  13    7.394170e-16   1.458585e-06   4.963198e-10   1.000000e+00   31        14        1         0         
  14    6.518768e-16   1.149827e-06   2.149082e-10   1.000000e+00   33        15        1         0         
  15    5.242537e-16   1.164545e-06   4.879596e-10   1.000000e+00   35        16        1         0         
  16    4.403806e-16   1.882335e-06   6.258537e-10   1.000000e+00   37        17        1         0         
  17    3.512795e-16   9.393681e-07   3.760522e-10   1.000000e+00   39        18        1         0         
  18    2.981140e-16   7.695875e-07   2.772714e-10   1.000000e+00   41        19        1         0         
  19    2.434966e-16   9.786385e-07   3.930327e-10   1.000000e+00   43        20        1         0         
  20    1.905042e-16   2.441322e-06   6.687258e-10   1.000000e+00   45        21        1         0         
  21    1.633493e-16   8.164270e-07   1.787608e-10   1.000000e+00   47        22        1         0         
  22    1.446594e-16   5.506873e-07   8.184036e-11   1.000000e+00   49        23        1         0         
  23    1.299218e-16   5.033700e-07   1.215554e-10   1.000000e+00   51        24        1         0         
  24    1.139280e-16   1.054389e-06   2.511887e-10   1.000000e+00   53        25        1         0         
  25    1.036201e-16   7.153312e-07   2.391472e-10   1.000000e+00   55        26        1         0         
  26    9.616819e-17   3.792148e-07   3.789047e-11   1.000000e+00   57        27        1         0         
  27    9.019044e-17   3.903995e-07   8.130573e-11   1.000000e+00   59        28        1         0         
  28    8.361079e-17   4.997555e-07   1.218617e-10   1.000000e+00   61        29        1         0         
  29    7.483300e-17   8.058212e-07   2.997530e-10   1.000000e+00   63        30        1         0         
  30    7.023959e-17   6.462400e-07   1.651500e-10   1.000000e+00   65        31        1         0         
  31    6.452851e-17   3.931577e-07   4.334606e-11   1.000000e+00   67        32        1         0         
  32    6.010000e-17   3.605669e-07   5.830444e-11   1.000000e+00   69        33        1         0         
  33    5.445684e-17   4.133430e-07   1.296514e-10   1.000000e+00   71        34        1         0         
  34    4.631296e-17   4.063079e-07   2.860686e-10   1.000000e+00   73        35        1         0         
  35    4.121767e-17   5.621063e-07   3.629831e-10   1.000000e+00   75        36        1         0         
  36    3.766026e-17   3.059352e-07   2.430464e-10   1.000000e+00   77        37        1         0         
  37    3.484443e-17   2.670474e-07   8.214766e-11   1.000000e+00   79        38        1         0         
  38    3.240335e-17   2.801280e-07   6.766690e-11   1.000000e+00   81        39        1         0         
  39    3.037114e-17   4.536679e-07   2.167486e-10   1.000000e+00   83        40        1         0         
  40    2.836456e-17   3.320802e-07   1.486579e-10   4.925512e-01   86        41        2         0         
  41    2.826136e-17   3.670481e-07   2.659141e-10   1.000000e+00   88        42        1         0         
  42    2.826052e-17   3.394249e-07   1.776648e-11   6.502644e-02   93        43        4         0         
