[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=4.31581e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=7.30498e-17 e[6]=1.46383e-16 e[7]=0 e[8]=0 e[9]=3.39255e-16 e[10]=1.11022e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=4.31581e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.230816e-11   1.447211e+00   ---            ---            1         1         ---       ---       
  1     2.557780e-12   6.842303e-01   3.706391e-11   2.561057e-11   14        2         12        0         
  2     4.470524e-13   2.088012e-01   1.027846e-11   1.000000e+00   16        3         1         0         
  3     3.569989e-13   2.707136e-01   1.721162e-12   4.328127e-01   19        4         2         0         
  4     2.506667e-13   1.548929e-01   1.653936e-12   1.000000e+00   21        5         1         0         
  5     1.450922e-13   1.078824e-01   2.988533e-12   1.000000e+00   23        6         1         0         
  6     1.231288e-13   2.302325e-01   2.479189e-12   1.000000e+00   25        7         1         0         
  7     8.315087e-14   7.939848e-02   5.483235e-13   1.000000e+00   27        8         1         0         
  8     6.689784e-14   6.069629e-02   5.826546e-13   1.000000e+00   29        9         1         0         
  9     4.948442e-14   7.132694e-02   1.078980e-12   1.000000e+00   31        10        1         0         
  10    3.520822e-14   9.279984e-02   1.363671e-12   1.000000e+00   33        11        1         0         
  11    2.610845e-14   5.885134e-02   1.320896e-12   1.000000e+00   35        12        1         0         
  12    2.115657e-14   3.281663e-02   2.957645e-13   1.000000e+00   37        13        1         0         
  13    1.702992e-14   3.136708e-02   4.284544e-13   1.000000e+00   39        14        1         0         
  14    1.378165e-14   4.154547e-02   6.261331e-13   1.000000e+00   41        15        1         0         
  15    1.088044e-14   2.895787e-02   7.486001e-13   1.000000e+00   43        16        1         0         
  16    9.179267e-15   2.046448e-02   2.549945e-13   1.000000e+00   45        17        1         0         
  17    7.189585e-15   2.295959e-02   4.793157e-13   1.000000e+00   47        18        1         0         
  18    6.118883e-15   3.269192e-02   4.573196e-13   1.000000e+00   49        19        1         0         
  19    5.007003e-15   1.598833e-02   2.130651e-13   1.000000e+00   51        20        1         0         
  20    4.256129e-15   1.291055e-02   2.501754e-13   1.000000e+00   53        21        1         0         
  21    3.814574e-15   1.434543e-02   1.759996e-13   1.000000e+00   55        22        1         0         
  22    3.314189e-15   2.912671e-02   5.411311e-13   1.000000e+00   57        23        1         0         
  23    2.560668e-15   1.044468e-02   1.692531e-13   1.000000e+00   59        24        1         0         
  24    2.312931e-15   8.997611e-03   6.902611e-14   1.000000e+00   61        25        1         0         
  25    1.919703e-15   1.018530e-02   1.975030e-13   1.000000e+00   63        26        1         0         
  26    1.612405e-15   1.595972e-02   2.944245e-13   1.000000e+00   65        27        1         0         
