[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=1.36225e-07  max=0.00594011  mean=0.00197908  max/|min|=43605.3
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.52059e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=3.09035e-15 e[6]=7.20398e-15 e[7]=0 e[8]=0 e[9]=7.94093e-22 e[10]=1.33227e-15 e[11]=1.11326e-10 e[12]=7.20962e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.11326e-10 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.242036e-11   5.058660e-04   ---            ---            1         1         ---       ---       
  1     3.521684e-12   2.688909e-04   1.655722e-07   3.273044e-04   7         2         5         0         
  2     3.765717e-13   5.299458e-05   5.212253e-08   1.000000e+00   9         3         1         0         
  3     2.392339e-13   5.807582e-05   1.182968e-08   1.000000e+00   11        4         1         0         
  4     1.172613e-13   3.067253e-05   1.054170e-08   1.000000e+00   13        5         1         0         
  5     5.422505e-14   1.452418e-05   1.165506e-08   1.000000e+00   15        6         1         0         
  6     3.143689e-14   1.098919e-05   6.022545e-09   1.000000e+00   17        7         1         0         
  7     1.217865e-14   8.116629e-06   9.750778e-09   1.000000e+00   19        8         1         0         
  8     8.592910e-15   7.501029e-06   3.538799e-09   4.676930e-01   22        9         2         0         
  9     5.326830e-15   4.395840e-06   2.650060e-09   1.000000e+00   24        10        1         0         
  10    2.886667e-15   2.817475e-06   3.075054e-09   1.000000e+00   26        11        1         0         
  11    1.703716e-15   1.989939e-06   2.501729e-09   1.000000e+00   28        12        1         0         
  12    1.353274e-15   2.281561e-06   1.512552e-09   4.775776e-01   31        13        2         0         
  13    1.026476e-15   1.199610e-06   1.653894e-09   1.000000e+00   33        14        1         0         
  14    8.759794e-16   9.420971e-07   6.955112e-10   1.000000e+00   35        15        1         0         
  15    7.014394e-16   9.812391e-07   1.607287e-09   1.000000e+00   37        16        1         0         
  16    6.299648e-16   3.312625e-06   1.852470e-09   1.000000e+00   39        17        1         0         
  17    5.559143e-16   1.048900e-06   3.728776e-10   1.000000e+00   41        18        1         0         
  18    4.824380e-16   7.935740e-07   3.926708e-10   1.000000e+00   43        19        1         0         
  19    4.167497e-16   7.612832e-07   9.468378e-10   1.000000e+00   45        20        1         0         
  20    3.502925e-16   1.378914e-06   1.315463e-09   1.000000e+00   47        21        1         0         
  21    3.186075e-16   8.044640e-07   1.393696e-09   1.000000e+00   49        22        1         0         
  22    2.724136e-16   7.191305e-07   4.882276e-10   1.000000e+00   51        23        1         0         
  23    2.343840e-16   1.001661e-06   1.196946e-09   1.000000e+00   53        24        1         0         
  24    2.252401e-16   9.933729e-07   6.076076e-10   4.062062e-01   56        25        2         0         
  25    2.059101e-16   8.353072e-07   8.615577e-10   1.000000e+00   58        26        1         0         
  26    1.855076e-16   8.413928e-07   1.703924e-09   1.000000e+00   60        27        1         0         
  27    1.756079e-16   8.325621e-07   4.735890e-10   4.767303e-01   63        28        2         0         
  28    1.580617e-16   7.041038e-07   5.003085e-10   4.971633e-01   66        29        2         0         
  29    1.424126e-16   7.524786e-07   5.610912e-10   4.992038e-01   69        30        2         0         
  30    1.332855e-16   9.008547e-07   7.937291e-10   1.000000e+00   71        31        1         0         
  31    1.172679e-16   6.153834e-07   4.873079e-10   1.000000e+00   73        32        1         0         
  32    1.161405e-16   7.212040e-07   1.208976e-09   1.000000e+00   75        33        1         0         
