p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.51452e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=24238.7  max=4.75127e+08  mean=1.58275e+08  max/|min|=19602
  |row_sum|     min=1.58416e+08  max=7.91943e+08  mean=4.74803e+08  max/min=4.99913
  diag          min=2.64135e+07  max=3.16768e+08  mean=1.40689e+08  nonpos=0
  max_abs_entry=3.16768e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.81228e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.95553e-20 e[6]=6.02898e-20 e[7]=0 e[8]=0 e[9]=2.64698e-22 e[10]=0 e[11]=6.7659e-18 e[12]=3.39289e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.39289e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.240540e-11   5.299577e-04   ---            ---            1         1         ---       ---       
  1     2.495775e-12   2.421545e-04   9.224886e-08   1.740683e-04   7         2         5         0         
  2     3.591040e-13   5.140682e-05   2.541833e-08   1.000000e+00   9         3         1         0         
  3     1.818070e-13   3.106121e-05   7.252731e-09   1.000000e+00   11        4         1         0         
  4     5.281794e-14   1.483521e-05   1.119019e-08   1.000000e+00   13        5         1         0         
  5     2.322617e-14   1.181304e-05   6.522353e-09   1.000000e+00   15        6         1         0         
  6     1.443840e-14   1.159906e-05   5.686612e-09   1.000000e+00   17        7         1         0         
  7     7.990040e-15   4.673083e-06   1.485745e-09   1.000000e+00   19        8         1         0         
  8     5.383428e-15   3.497149e-06   1.405705e-09   1.000000e+00   21        9         1         0         
  9     2.906186e-15   2.977920e-06   2.316018e-09   1.000000e+00   23        10        1         0         
  10    2.238989e-15   5.633196e-06   2.811072e-09   1.000000e+00   25        11        1         0         
  11    1.008192e-15   1.288574e-06   8.952566e-10   1.000000e+00   27        12        1         0         
  12    8.382577e-16   9.321913e-07   3.249105e-10   1.000000e+00   29        13        1         0         
  13    6.265919e-16   8.962730e-07   7.272943e-10   1.000000e+00   31        14        1         0         
  14    5.477906e-16   1.058774e-06   4.792229e-10   4.703132e-01   34        15        2         0         
  15    4.684609e-16   6.537537e-07   4.010264e-10   1.000000e+00   36        16        1         0         
  16    3.916866e-16   5.219805e-07   4.963586e-10   1.000000e+00   38        17        1         0         
  17    3.310129e-16   7.709438e-07   6.247414e-10   1.000000e+00   40        18        1         0         
  18    2.755816e-16   6.348034e-07   6.358383e-10   1.000000e+00   42        19        1         0         
  19    2.339286e-16   4.127349e-07   3.088221e-10   1.000000e+00   44        20        1         0         
  20    1.965908e-16   4.925462e-07   4.558820e-10   1.000000e+00   46        21        1         0         
  21    1.710896e-16   4.798718e-07   3.236166e-10   1.000000e+00   48        22        1         0         
  22    1.441333e-16   3.933658e-07   3.139150e-10   1.000000e+00   50        23        1         0         
  23    1.180170e-16   6.774026e-07   7.989265e-10   1.000000e+00   52        24        1         0         
  24    9.652956e-17   3.529002e-07   2.256571e-10   1.000000e+00   54        25        1         0         
  25    8.888404e-17   2.301993e-07   5.987976e-11   1.000000e+00   56        26        1         0         
  26    7.686263e-17   1.806931e-07   2.054999e-10   1.000000e+00   58        27        1         0         
  27    6.908484e-17   2.466456e-07   2.564490e-10   1.000000e+00   60        28        1         0         
  28    6.128306e-17   2.666420e-07   4.129730e-10   1.000000e+00   62        29        1         0         
  29    5.441053e-17   1.754515e-07   1.538858e-10   1.000000e+00   64        30        1         0         
  30    4.893320e-17   1.707709e-07   1.509442e-10   1.000000e+00   66        31        1         0         
  31    4.425763e-17   1.959425e-07   1.875469e-10   1.000000e+00   68        32        1         0         
  32    4.016803e-17   2.399528e-07   3.129590e-10   1.000000e+00   70        33        1         0         
  33    3.603366e-17   1.345811e-07   9.011824e-11   1.000000e+00   72        34        1         0         
  34    3.312323e-17   1.330091e-07   9.727206e-11   1.000000e+00   74        35        1         0         
  35    3.005716e-17   1.509732e-07   1.633231e-10   1.000000e+00   76        36        1         0         
  36    2.773396e-17   1.888724e-07   1.916166e-10   4.993843e-01   79        37        2         0         
  37    2.494744e-17   1.090470e-07   2.082057e-10   1.000000e+00   81        38        1         0         
  38    2.318477e-17   1.060050e-07   1.460484e-10   1.000000e+00   83        39        1         0         
  39    2.168176e-17   1.378872e-07   1.632210e-10   1.000000e+00   85        40        1         0         
  40    2.012805e-17   1.097541e-07   1.030296e-10   1.000000e+00   87        41        1         0         
  41    1.839855e-17   1.045255e-07   1.567221e-10   1.000000e+00   89        42        1         0         
  42    1.746145e-17   1.434145e-07   1.654653e-10   1.000000e+00   91        43        1         0         
  43    1.619890e-17   9.669751e-08   8.410870e-11   1.000000e+00   93        44        1         0         
  44    1.498591e-17   8.453070e-08   1.448958e-10   1.000000e+00   95        45        1         0         
  45    1.428170e-17   1.085768e-07   1.313229e-10   1.000000e+00   97        46        1         0         
  46    1.343920e-17   9.657298e-08   1.891487e-10   1.000000e+00   99        47        1         0         
  47    1.269141e-17   1.108275e-07   1.593302e-10   1.000000e+00   101       48        1         0         
  48    1.183087e-17   8.622859e-08   1.246564e-10   1.000000e+00   103       49        1         0         
  49    1.116553e-17   8.764326e-08   9.557042e-11   1.000000e+00   105       50        1         0         
  50    1.059864e-17   8.865292e-08   1.150632e-10   1.000000e+00   107       51        1         0         
