p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.68336e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=4.94168e-17 e[6]=8.29627e-17 e[7]=0 e[8]=0 e[9]=1.07791e-15 e[10]=6.66134e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.07791e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.242245e-11   8.611544e-01   ---            ---            1         1         ---       ---       
  1     3.334764e-12   4.201306e-01   5.281021e-11   6.132490e-11   14        2         12        0         
  2     1.204290e-12   6.528585e-01   2.211541e-11   1.000000e+00   16        3         1         0         
  3     8.601633e-13   3.937202e-01   4.691865e-12   2.496856e-01   19        4         2         0         
  4     6.446078e-13   1.478606e-01   4.498621e-12   1.000000e+00   21        5         1         0         
  5     5.842585e-13   1.227701e-01   2.296564e-12   1.000000e+00   23        6         1         0         
  6     5.359817e-13   2.980429e-01   3.180651e-12   1.000000e+00   25        7         1         0         
  7     4.348112e-13   1.569278e-01   1.621591e-12   1.000000e+00   27        8         1         0         
  8     3.212230e-13   1.486415e-01   4.128778e-12   1.000000e+00   29        9         1         0         
  9     2.464934e-13   1.516078e-01   3.352446e-12   1.000000e+00   31        10        1         0         
  10    2.128429e-13   2.071676e-01   2.548983e-12   3.588594e-01   34        11        2         0         
  11    1.631211e-13   8.432515e-02   2.163009e-12   1.000000e+00   36        12        1         0         
  12    1.439829e-13   7.161737e-02   9.375421e-13   1.000000e+00   38        13        1         0         
  13    1.204627e-13   9.787985e-02   1.652773e-12   1.000000e+00   40        14        1         0         
  14    1.118349e-13   1.577723e-01   2.106858e-12   1.000000e+00   42        15        1         0         
  15    9.095090e-14   6.667645e-02   3.600498e-13   1.000000e+00   44        16        1         0         
  16    7.893199e-14   5.500102e-02   6.703211e-13   1.000000e+00   46        17        1         0         
  17    6.855854e-14   6.193880e-02   1.024645e-12   1.000000e+00   48        18        1         0         
