[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=16160.5  max=7.12752e+08  mean=2.37472e+08  max/|min|=44104.5
  |row_sum|     min=2.37611e+08  max=1.18796e+09  mean=7.12402e+08  max/min=4.99961
  diag          min=3.9609e+07  max=4.75178e+08  mean=2.11086e+08  nonpos=0
  max_abs_entry=4.75178e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.62313e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.57984e-20 e[6]=5.20511e-20 e[7]=0 e[8]=0 e[9]=1.32349e-21 e[10]=9.99201e-16 e[11]=1.98969e-17 e[12]=1.37682e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=9.99201e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.242245e-11   4.384673e-04   ---            ---            1         1         ---       ---       
  1     1.571175e-12   1.473021e-04   8.691243e-08   1.982187e-04   7         2         5         0         
  2     3.702868e-13   4.378417e-05   1.905752e-08   1.000000e+00   9         3         1         0         
  3     1.620363e-13   2.448291e-05   9.597057e-09   1.000000e+00   11        4         1         0         
  4     5.408468e-14   1.263898e-05   1.018863e-08   1.000000e+00   13        5         1         0         
  5     1.977047e-14   7.924097e-06   7.489479e-09   1.000000e+00   15        6         1         0         
  6     1.422545e-14   1.107644e-05   6.169251e-09   1.000000e+00   17        7         1         0         
  7     6.501393e-15   3.672499e-06   1.728683e-09   1.000000e+00   19        8         1         0         
  8     4.596773e-15   2.630641e-06   1.116747e-09   1.000000e+00   21        9         1         0         
  9     2.407692e-15   2.393615e-06   2.472570e-09   1.000000e+00   23        10        1         0         
  10    2.117689e-15   4.669587e-06   2.627043e-09   1.000000e+00   25        11        1         0         
  11    9.517406e-16   1.114024e-06   6.383529e-10   1.000000e+00   27        12        1         0         
  12    7.905979e-16   7.169142e-07   3.257829e-10   1.000000e+00   29        13        1         0         
  13    6.355246e-16   7.067946e-07   6.248033e-10   1.000000e+00   31        14        1         0         
  14    5.239046e-16   9.649527e-07   7.169250e-10   1.000000e+00   33        15        1         0         
  15    4.320478e-16   5.312124e-07   5.966112e-10   1.000000e+00   35        16        1         0         
  16    3.847919e-16   4.753916e-07   3.177147e-10   1.000000e+00   37        17        1         0         
  17    3.191961e-16   6.125950e-07   6.992632e-10   1.000000e+00   39        18        1         0         
  18    2.916611e-16   9.879214e-07   9.382869e-10   1.000000e+00   41        19        1         0         
  19    2.325051e-16   4.171094e-07   1.497613e-10   1.000000e+00   43        20        1         0         
  20    2.019894e-16   3.597714e-07   3.331269e-10   1.000000e+00   45        21        1         0         
  21    1.798537e-16   4.428171e-07   3.970576e-10   1.000000e+00   47        22        1         0         
  22    1.332629e-16   4.580527e-07   9.063372e-10   1.000000e+00   49        23        1         0         
  23    1.242659e-16   6.285206e-07   4.454629e-10   2.833043e-01   52        24        2         0         
  24    9.820581e-17   3.058703e-07   7.185584e-10   1.000000e+00   54        25        1         0         
  25    8.486427e-17   2.223477e-07   3.190697e-10   1.000000e+00   56        26        1         0         
  26    7.662678e-17   3.178572e-07   3.818736e-10   1.000000e+00   58        27        1         0         
  27    7.216436e-17   3.003009e-07   2.149241e-10   4.798967e-01   61        28        2         0         
  28    6.362043e-17   2.418293e-07   3.040396e-10   1.000000e+00   63        29        1         0         
  29    5.781900e-17   2.451802e-07   2.889249e-10   4.977945e-01   66        30        2         0         
  30    5.171473e-17   2.482084e-07   4.708728e-10   1.000000e+00   68        31        1         0         
  31    4.791658e-17   2.866906e-07   3.574607e-10   1.000000e+00   70        32        1         0         
  32    4.266890e-17   2.193320e-07   4.553886e-10   1.000000e+00   72        33        1         0         
