p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-1.04308e-07  max=8.9407e-08  mean=1.3353e-08  max/|min|=0.857143
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=16160.5  max=7.12752e+08  mean=2.37472e+08  max/|min|=44104.5
  |row_sum|     min=2.37611e+08  max=1.18796e+09  mean=7.12402e+08  max/min=4.99961
  diag          min=3.9609e+07  max=4.75178e+08  mean=2.11086e+08  nonpos=0
  max_abs_entry=4.75178e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.83207e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.10116e-20 e[6]=5.49454e-20 e[7]=0 e[8]=0 e[9]=1.69407e-21 e[10]=2.22045e-16 e[11]=1.78843e-17 e[12]=5.99203e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=5.99203e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.242245e-11   5.148300e-04   ---            ---            1         1         ---       ---       
  1     4.004964e-12   2.891376e-04   1.270057e-07   2.466945e-04   7         2         5         0         
  2     3.442942e-13   4.836252e-05   3.677075e-08   1.000000e+00   9         3         1         0         
  3     1.847503e-13   2.867020e-05   7.362484e-09   1.000000e+00   11        4         1         0         
  4     6.626820e-14   1.649901e-05   1.108875e-08   1.000000e+00   13        5         1         0         
  5     2.894156e-14   1.348770e-05   7.998391e-09   1.000000e+00   15        6         1         0         
  6     1.541543e-14   9.536074e-06   6.095044e-09   1.000000e+00   17        7         1         0         
  7     8.977231e-15   4.950355e-06   1.690943e-09   1.000000e+00   19        8         1         0         
  8     5.115227e-15   3.514457e-06   2.363320e-09   1.000000e+00   21        9         1         0         
  9     2.797137e-15   3.241633e-06   2.588622e-09   1.000000e+00   23        10        1         0         
  10    1.805786e-15   2.824208e-06   1.598898e-09   4.903799e-01   26        11        2         0         
  11    1.116845e-15   1.436032e-06   1.239608e-09   1.000000e+00   28        12        1         0         
  12    8.131665e-16   1.045271e-06   6.362725e-10   1.000000e+00   30        13        1         0         
  13    6.192174e-16   1.109073e-06   8.485460e-10   1.000000e+00   32        14        1         0         
  14    5.066286e-16   6.893408e-07   3.877235e-10   1.000000e+00   34        15        1         0         
  15    4.419720e-16   5.718731e-07   3.115637e-10   1.000000e+00   36        16        1         0         
  16    3.673818e-16   5.692970e-07   5.501664e-10   1.000000e+00   38        17        1         0         
  17    3.266324e-16   1.001493e-06   7.665303e-10   1.000000e+00   40        18        1         0         
  18    2.701914e-16   4.270264e-07   1.739789e-10   1.000000e+00   42        19        1         0         
  19    2.374961e-16   3.548356e-07   2.728368e-10   1.000000e+00   44        20        1         0         
  20    2.061040e-16   4.156415e-07   4.154867e-10   1.000000e+00   46        21        1         0         
  21    1.629070e-16   6.901153e-07   7.168977e-10   1.000000e+00   48        22        1         0         
  22    1.183276e-16   3.382955e-07   7.826035e-10   1.000000e+00   50        23        1         0         
  23    1.011952e-16   2.485735e-07   3.099757e-10   1.000000e+00   52        24        1         0         
  24    8.561594e-17   3.376057e-07   4.356165e-10   1.000000e+00   54        25        1         0         
  25    7.764131e-17   3.677753e-07   3.985016e-10   1.000000e+00   56        26        1         0         
  26    6.842460e-17   2.257733e-07   1.241235e-10   1.000000e+00   58        27        1         0         
  27    6.064650e-17   2.069389e-07   2.796994e-10   1.000000e+00   60        28        1         0         
  28    5.755741e-17   2.469875e-07   2.152635e-10   1.000000e+00   62        29        1         0         
  29    5.283773e-17   2.157144e-07   4.133611e-10   1.000000e+00   64        30        1         0         
  30    5.027246e-17   2.661538e-07   2.757736e-10   4.373556e-01   67        31        2         0         
  31    4.637831e-17   2.024480e-07   4.516834e-10   1.000000e+00   69        32        1         0         
  32    4.585559e-17   2.887037e-07   4.758116e-10   1.000000e+00   71        33        1         0         
  33    4.455467e-17   2.452863e-07   5.358237e-10   1.000000e+00   73        34        1         0         
  34    4.055069e-17   2.248754e-07   3.257475e-10   1.000000e+00   75        35        1         0         
  35    3.943835e-17   2.466231e-07   4.727586e-10   1.000000e+00   77        36        1         0         
  36    3.787326e-17   2.546112e-07   2.995374e-10   1.000000e+00   79        37        1         0         
  37    3.490951e-17   2.089252e-07   2.567788e-10   1.000000e+00   81        38        1         0         
  38    3.352732e-17   1.873591e-07   2.436792e-10   4.753263e-01   84        39        2         0         
  39    3.326258e-17   1.789441e-07   3.200247e-10   4.359390e-01   87        40        2         0         
  40    3.286406e-17   1.712441e-07   1.171468e-10   1.510685e-01   91        41        3         0         
  41    3.279967e-17   2.008682e-07   4.553165e-10   4.303623e-01   94        42        2         0         
  42    3.223890e-17   1.830318e-07   1.464486e-10   1.285904e-01   98        43        3         0         
  43    3.207375e-17   1.892911e-07   3.944944e-10   4.470442e-01   101       44        2         0         
  44    3.188320e-17   2.030804e-07   1.331570e-10   1.229778e-01   105       45        3         0         
  45    3.146220e-17   2.152012e-07   4.854515e-10   4.504093e-01   108       46        2         0         
  46    3.130246e-17   2.328301e-07   1.598699e-10   1.224429e-01   112       47        3         0         
  47    3.068618e-17   2.415545e-07   4.995343e-10   4.551077e-01   115       48        2         0         
  48    3.039135e-17   2.475946e-07   1.714360e-10   1.112715e-01   119       49        3         0         
  49    2.940969e-17   2.324953e-07   5.250953e-10   4.571513e-01   122       50        2         0         
  50    2.884240e-17   2.304035e-07   1.534399e-10   1.092791e-01   126       51        3         0         
  51    2.804360e-17   2.077752e-07   4.883496e-10   4.528264e-01   129       52        2         0         
  52    2.680660e-17   1.857238e-07   1.465887e-10   1.447912e-01   133       53        3         0         
  53    2.542087e-17   1.490813e-07   5.568533e-10   4.559501e-01   136       54        2         0         
  54    2.513012e-17   1.598873e-07   1.372665e-10   1.230981e-01   140       55        3         0         
  55    2.329082e-17   1.434441e-07   4.997089e-10   4.712562e-01   143       56        2         0         
  56    2.235939e-17   1.547011e-07   1.125522e-10   1.237466e-01   147       57        3         0         
  57    2.171587e-17   1.558375e-07   7.765080e-10   1.000000e+00   149       58        1         0         
  58    2.034075e-17   2.149140e-07   8.725515e-11   3.006686e-01   152       59        2         0         
  59    1.526256e-17   1.418634e-07   2.318313e-10   1.000000e+00   154       60        1         0         
  60    9.246498e-18   1.194344e-07   4.136578e-10   1.000000e+00   156       61        1         0         
  61    8.388401e-18   7.895984e-08   7.510396e-11   4.861327e-01   159       62        2         0         
  62    8.263632e-18   5.670010e-08   1.178108e-10   1.000000e+00   161       63        1         0         
  63    8.263632e-18   5.670010e-08   0.000000e+00   0.000000e+00   182       64        20        0         
Optimization Terminated with Status: Step Tolerance Met
