p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.17197e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.71165e-17 e[6]=7.41107e-17 e[7]=0 e[8]=0 e[9]=1.09238e-15 e[10]=1.9984e-15 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.9984e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.240326e-11   7.269766e-01   ---            ---            1         1         ---       ---       
  1     5.679503e-12   5.420820e-01   9.255410e-11   1.273137e-10   13        2         11        0         
  2     5.157739e-13   1.766817e-01   3.488380e-11   1.000000e+00   15        3         1         0         
  3     4.724633e-13   1.852620e-01   1.774391e-12   1.461357e-01   18        4         2         0         
  4     4.128373e-13   8.370933e-02   1.438891e-12   1.000000e+00   20        5         1         0         
  5     3.569890e-13   7.895708e-02   2.027683e-12   1.000000e+00   22        6         1         0         
  6     2.702709e-13   1.164003e-01   4.560120e-12   1.000000e+00   24        7         1         0         
  7     2.101398e-13   1.879710e-01   5.523855e-12   1.000000e+00   26        8         1         0         
  8     1.476786e-13   6.609591e-02   4.169148e-12   1.000000e+00   28        9         1         0         
  9     1.238708e-13   5.259042e-02   1.098136e-12   1.000000e+00   30        10        1         0         
  10    9.323976e-14   8.387664e-02   2.570203e-12   1.000000e+00   32        11        1         0         
  11    8.660961e-14   1.316591e-01   2.770590e-12   1.000000e+00   34        12        1         0         
  12    6.788037e-14   5.008050e-02   4.549323e-13   1.000000e+00   36        13        1         0         
  13    6.148670e-14   2.716172e-02   7.177743e-13   1.000000e+00   38        14        1         0         
  14    5.742083e-14   3.631251e-02   7.390916e-13   1.000000e+00   40        15        1         0         
  15    4.977894e-14   5.186042e-02   1.366790e-12   1.000000e+00   42        16        1         0         
  16    3.702946e-14   5.603192e-02   2.245705e-12   1.000000e+00   44        17        1         0         
  17    3.446471e-14   7.805441e-02   1.044253e-12   2.646946e-01   47        18        2         0         
  18    2.417693e-14   3.303687e-02   1.658155e-12   1.000000e+00   49        19        1         0         
  19    2.040973e-14   1.576150e-02   6.907727e-13   1.000000e+00   51        20        1         0         
  20    1.817698e-14   2.095576e-02   5.411009e-13   1.000000e+00   53        21        1         0         
  21    1.595959e-14   2.695094e-02   6.916184e-13   1.000000e+00   55        22        1         0         
  22    1.400956e-14   3.452429e-02   1.316603e-12   1.000000e+00   57        23        1         0         
  23    1.168921e-14   1.540294e-02   3.878049e-13   1.000000e+00   59        24        1         0         
  24    1.018552e-14   1.718353e-02   5.263178e-13   1.000000e+00   61        25        1         0         
  25    8.921425e-15   1.972272e-02   5.437246e-13   1.000000e+00   63        26        1         0         
  26    7.278704e-15   3.512378e-02   1.338939e-12   1.000000e+00   65        27        1         0         
  27    5.558245e-15   1.274119e-02   7.696333e-13   1.000000e+00   67        28        1         0         
  28    5.113922e-15   6.771323e-03   2.479427e-13   1.000000e+00   69        29        1         0         
  29    4.791586e-15   7.448298e-03   2.070896e-13   1.000000e+00   71        30        1         0         
  30    4.412575e-15   1.121966e-02   3.002489e-13   1.000000e+00   73        31        1         0         
  31    3.838601e-15   1.047694e-02   4.468651e-13   1.000000e+00   75        32        1         0         
  32    3.306257e-15   1.192511e-02   6.574255e-13   1.000000e+00   77        33        1         0         
  33    2.912890e-15   8.363105e-03   4.740490e-13   1.000000e+00   79        34        1         0         
  34    2.709765e-15   6.098171e-03   1.153940e-13   1.000000e+00   81        35        1         0         
  35    2.442428e-15   5.944181e-03   2.295254e-13   1.000000e+00   83        36        1         0         
  36    2.261356e-15   1.076412e-02   3.670047e-13   1.000000e+00   85        37        1         0         
  37    2.023235e-15   6.884154e-03   1.968119e-13   1.000000e+00   87        38        1         0         
  38    1.734407e-15   6.606415e-03   4.076241e-13   1.000000e+00   89        39        1         0         
  39    1.527648e-15   7.303576e-03   3.438249e-13   1.000000e+00   91        40        1         0         
