[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=16160.5  max=7.12752e+08  mean=2.37472e+08  max/|min|=44104.5
  |row_sum|     min=2.37611e+08  max=1.18796e+09  mean=7.12402e+08  max/min=4.99961
  diag          min=3.9609e+07  max=4.75178e+08  mean=2.11086e+08  nonpos=0
  max_abs_entry=4.75178e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.3389e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.05941e-20 e[6]=4.28662e-20 e[7]=0 e[8]=0 e[9]=6.35275e-22 e[10]=0 e[11]=1.6319e-17 e[12]=1.03358e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.03358e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.242036e-11   3.578388e-04   ---            ---            1         1         ---       ---       
  1     1.298540e-12   1.024448e-04   1.009011e-07   2.819736e-04   7         2         5         0         
  2     3.693903e-13   3.569150e-05   2.007619e-08   1.000000e+00   9         3         1         0         
  3     1.436371e-13   1.870627e-05   1.351290e-08   1.000000e+00   11        4         1         0         
  4     5.208975e-14   1.003925e-05   1.124396e-08   1.000000e+00   13        5         1         0         
  5     1.932667e-14   7.003182e-06   9.573504e-09   1.000000e+00   15        6         1         0         
  6     1.360250e-14   8.512867e-06   6.988993e-09   1.000000e+00   17        7         1         0         
  7     6.682811e-15   2.945525e-06   2.034521e-09   1.000000e+00   19        8         1         0         
  8     4.662161e-15   2.152996e-06   1.477091e-09   1.000000e+00   21        9         1         0         
  9     2.447749e-15   1.923018e-06   2.995093e-09   1.000000e+00   23        10        1         0         
  10    1.978493e-15   3.615566e-06   3.250599e-09   1.000000e+00   25        11        1         0         
  11    8.895352e-16   8.242109e-07   9.227533e-10   1.000000e+00   27        12        1         0         
  12    7.552836e-16   5.634655e-07   3.522078e-10   1.000000e+00   29        13        1         0         
  13    6.048995e-16   5.248363e-07   7.410860e-10   1.000000e+00   31        14        1         0         
  14    5.233740e-16   9.594408e-07   9.643215e-10   1.000000e+00   33        15        1         0         
  15    4.273902e-16   4.255296e-07   4.409424e-10   1.000000e+00   35        16        1         0         
  16    3.780205e-16   3.637528e-07   4.330111e-10   1.000000e+00   37        17        1         0         
  17    3.289515e-16   4.419737e-07   6.256154e-10   1.000000e+00   39        18        1         0         
  18    2.765484e-16   7.054407e-07   1.153507e-09   1.000000e+00   41        19        1         0         
  19    2.222832e-16   3.641531e-07   9.206150e-10   1.000000e+00   43        20        1         0         
  20    1.923266e-16   2.635448e-07   2.214733e-10   1.000000e+00   45        21        1         0         
  21    1.566434e-16   3.466317e-07   5.623695e-10   1.000000e+00   47        22        1         0         
  22    1.318417e-16   4.532149e-07   7.774874e-10   1.000000e+00   49        23        1         0         
  23    1.060822e-16   2.976867e-07   9.402620e-10   1.000000e+00   51        24        1         0         
  24    9.669398e-17   3.177065e-07   6.563451e-10   1.000000e+00   53        25        1         0         
  25    8.388724e-17   2.202603e-07   1.923462e-10   1.000000e+00   55        26        1         0         
  26    7.398974e-17   2.070390e-07   2.316502e-10   1.000000e+00   57        27        1         0         
  27    6.711945e-17   2.844477e-07   4.983802e-10   1.000000e+00   59        28        1         0         
  28    6.484316e-17   2.596901e-07   6.431551e-10   1.000000e+00   61        29        1         0         
  29    5.703142e-17   1.823679e-07   2.391401e-10   1.000000e+00   63        30        1         0         
  30    5.023751e-17   1.942259e-07   4.816921e-10   1.000000e+00   65        31        1         0         
  31    4.733514e-17   2.467924e-07   4.407010e-10   1.000000e+00   67        32        1         0         
  32    4.272726e-17   1.880406e-07   5.472091e-10   1.000000e+00   69        33        1         0         
  33    4.026078e-17   2.457507e-07   4.790110e-10   1.000000e+00   71        34        1         0         
  34    3.442050e-17   1.795883e-07   2.751571e-10   1.000000e+00   73        35        1         0         
  35    2.899277e-17   1.491856e-07   2.184551e-10   1.000000e+00   75        36        1         0         
  36    2.855144e-17   2.134309e-07   3.381021e-10   1.000000e+00   77        37        1         0         
  37    2.474422e-17   1.220852e-07   2.256532e-10   1.000000e+00   79        38        1         0         
  38    2.307258e-17   1.250318e-07   2.538540e-10   1.000000e+00   81        39        1         0         
  39    2.200451e-17   1.499939e-07   3.603805e-10   1.000000e+00   83        40        1         0         
  40    2.104184e-17   1.493330e-07   2.216671e-10   4.050861e-01   86        41        2         0         
  41    1.935596e-17   1.135765e-07   2.586544e-10   1.000000e+00   88        42        1         0         
  42    1.810993e-17   1.392126e-07   2.679685e-10   1.000000e+00   90        43        1         0         
  43    1.674393e-17   1.219047e-07   2.194115e-10   1.000000e+00   92        44        1         0         
  44    1.459126e-17   7.613765e-08   7.780101e-11   1.000000e+00   94        45        1         0         
  45    1.289702e-17   7.275619e-08   1.857642e-10   1.000000e+00   96        46        1         0         
  46    1.238137e-17   9.643319e-08   2.313555e-10   1.000000e+00   98        47        1         0         
  47    1.137154e-17   7.454972e-08   2.948435e-10   1.000000e+00   100       48        1         0         
  48    1.091212e-17   1.032868e-07   3.463334e-10   1.000000e+00   102       49        1         0         
  49    9.781791e-18   5.712187e-08   1.195938e-10   1.000000e+00   104       50        1         0         
  50    9.276824e-18   5.777145e-08   6.927047e-11   1.000000e+00   106       51        1         0         
  51    8.980308e-18   8.610454e-08   2.708838e-10   1.000000e+00   108       52        1         0         
