[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(M))/mean(diag(K)) = 8.33461e-12
[RieszMap] alpha1=1  alpha2=8.33461e-12  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1  alpha2=8.33461e-12  solver=sparse_direct)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=0.00132034  max=0.00660054  mean=0.0039573  max/min=4.99913
  diag          min=0.000220146  max=0.00264013  mean=0.00117259  nonpos=0
  max_abs_entry=0.00264013
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=5.95742e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=9.23879e-15 e[6]=1.92617e-14 e[7]=0 e[8]=0 e[9]=1.84844e-15 e[10]=1.11022e-15 e[11]=3.46279e-12 e[12]=4.33229e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.46279e-12 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.240540e-11   1.587202e+02   ---            ---            1         1         ---       ---       
  1     1.834483e-12   5.978811e+01   2.558608e-13   1.612024e-15   18        2         16        0         
  2     3.660300e-13   1.575443e+01   6.096297e-14   1.000000e+00   20        3         1         0         
  3     1.702786e-13   9.094149e+00   2.478744e-14   1.000000e+00   22        4         1         0         
  4     5.318793e-14   4.529513e+00   3.069198e-14   1.000000e+00   24        5         1         0         
  5     1.973823e-14   2.754755e+00   2.027344e-14   1.000000e+00   26        6         1         0         
  6     1.407438e-14   4.010495e+00   1.789658e-14   1.000000e+00   28        7         1         0         
  7     6.257427e-15   1.304341e+00   4.981607e-15   1.000000e+00   30        8         1         0         
  8     4.476959e-15   9.315332e-01   2.980063e-15   1.000000e+00   32        9         1         0         
  9     2.335648e-15   8.461678e-01   7.006344e-15   1.000000e+00   34        10        1         0         
  10    2.052541e-15   1.635335e+00   7.179301e-15   1.000000e+00   36        11        1         0         
  11    9.683519e-16   4.115520e-01   1.685135e-15   1.000000e+00   38        12        1         0         
  12    8.015340e-16   2.583509e-01   9.537350e-16   1.000000e+00   40        13        1         0         
  13    6.498478e-16   2.552089e-01   1.727182e-15   1.000000e+00   42        14        1         0         
  14    5.256219e-16   2.987534e-01   1.982817e-15   1.000000e+00   44        15        1         0         
  15    4.481137e-16   2.539398e-01   2.301986e-15   1.000000e+00   46        16        1         0         
  16    3.913901e-16   1.663151e-01   6.615049e-16   1.000000e+00   48        17        1         0         
  17    3.262431e-16   1.841811e-01   1.519164e-15   1.000000e+00   50        18        1         0         
  18    2.778198e-16   2.459971e-01   1.991612e-15   1.000000e+00   52        19        1         0         
  19    2.305798e-16   1.819404e-01   2.964228e-15   1.000000e+00   54        20        1         0         
  20    1.943176e-16   1.332358e-01   9.250994e-16   1.000000e+00   56        21        1         0         
  21    1.578313e-16   1.595630e-01   1.607709e-15   1.000000e+00   58        22        1         0         
  22    1.322923e-16   1.906301e-01   1.834174e-15   1.000000e+00   60        23        1         0         
  23    1.202467e-16   1.781908e-01   2.903247e-15   1.000000e+00   62        24        1         0         
  24    9.979186e-17   1.041337e-01   6.533029e-16   1.000000e+00   64        25        1         0         
  25    8.830633e-17   1.025160e-01   4.323007e-16   1.000000e+00   66        26        1         0         
  26    7.771837e-17   1.158419e-01   9.999793e-16   1.000000e+00   68        27        1         0         
  27    7.321532e-17   1.158578e-01   9.733542e-16   4.194617e-01   71        28        2         0         
  28    6.937852e-17   9.187042e-02   1.530309e-15   1.000000e+00   73        29        1         0         
  29    6.643016e-17   9.600047e-02   9.462988e-16   4.811720e-01   76        30        2         0         
  30    6.111582e-17   8.594596e-02   1.345282e-15   4.997107e-01   79        31        2         0         
  31    5.684260e-17   1.034898e-01   1.212998e-15   4.775471e-01   82        32        2         0         
