[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=1.36225e-07  max=0.00594011  mean=0.00197908  max/|min|=43605.3
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.04607e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=3.93748e-15 e[6]=8.57295e-15 e[7]=0 e[8]=0 e[9]=2.0117e-21 e[10]=9.99201e-16 e[11]=1.37204e-10 e[12]=7.18169e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.37204e-10 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.242245e-11   6.205523e-04   ---            ---            1         1         ---       ---       
  1     6.591073e-12   4.671837e-04   1.564183e-07   2.520631e-04   7         2         5         0         
  2     3.776601e-13   6.524824e-05   6.255543e-08   1.000000e+00   9         3         1         0         
  3     2.453377e-13   7.287160e-05   9.342639e-09   1.000000e+00   11        4         1         0         
  4     1.227831e-13   4.085204e-05   8.045982e-09   1.000000e+00   13        5         1         0         
  5     5.172922e-14   1.706891e-05   1.041835e-08   1.000000e+00   15        6         1         0         
  6     3.200657e-14   1.361374e-05   4.440169e-09   1.000000e+00   17        7         1         0         
  7     1.220513e-14   1.072051e-05   8.318060e-09   1.000000e+00   19        8         1         0         
  8     8.387767e-15   8.839567e-06   2.902555e-09   4.568541e-01   22        9         2         0         
  9     5.499702e-15   5.294549e-06   1.732151e-09   1.000000e+00   24        10        1         0         
  10    3.015689e-15   3.694863e-06   2.581273e-09   1.000000e+00   26        11        1         0         
  11    1.817902e-15   2.604828e-06   1.995074e-09   1.000000e+00   28        12        1         0         
  12    1.812040e-15   5.718233e-06   2.705748e-09   1.000000e+00   30        13        1         0         
  13    1.023347e-15   1.469965e-06   7.391742e-10   1.000000e+00   32        14        1         0         
  14    9.014796e-16   1.140946e-06   5.084386e-10   1.000000e+00   34        15        1         0         
  15    7.597994e-16   9.701308e-07   7.277266e-10   1.000000e+00   36        16        1         0         
  16    5.726736e-16   1.687241e-06   1.688059e-09   1.000000e+00   38        17        1         0         
  17    5.313507e-16   2.782849e-06   1.383844e-09   4.882872e-01   41        18        2         0         
  18    4.796052e-16   9.798065e-07   4.010548e-10   1.000000e+00   43        19        1         0         
  19    4.398413e-16   9.140131e-07   3.285314e-10   1.000000e+00   45        20        1         0         
  20    3.857905e-16   9.901746e-07   5.957298e-10   1.000000e+00   47        21        1         0         
  21    3.016401e-16   1.946088e-06   1.307605e-09   1.000000e+00   49        22        1         0         
  22    2.892427e-16   1.670737e-06   1.267668e-09   1.000000e+00   51        23        1         0         
  23    2.409566e-16   9.012985e-07   2.233760e-10   1.000000e+00   53        24        1         0         
  24    2.076772e-16   9.256692e-07   4.856535e-10   1.000000e+00   55        25        1         0         
  25    1.993057e-16   1.133307e-06   3.750640e-10   4.679412e-01   58        26        2         0         
  26    1.987141e-16   1.178270e-06   1.098679e-09   1.000000e+00   60        27        1         0         
  27    1.868888e-16   1.205031e-06   7.061315e-10   4.978988e-01   63        28        2         0         
  28    1.733582e-16   9.611582e-07   1.934081e-09   1.000000e+00   65        29        1         0         
  29    1.605416e-16   1.015530e-06   3.003410e-10   4.843091e-01   68        30        2         0         
  30    1.353049e-16   1.037562e-06   7.906850e-10   1.000000e+00   70        31        1         0         
  31    1.244913e-16   1.123892e-06   3.287234e-10   4.886956e-01   73        32        2         0         
  32    9.680799e-17   6.347137e-07   4.208224e-10   1.000000e+00   75        33        1         0         
