[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.00667e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=5.2162e-17 e[6]=1.06105e-16 e[7]=0 e[8]=0 e[9]=7.66324e-16 e[10]=2.22045e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=7.66324e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.231260e-11   1.021328e+00   ---            ---            1         1         ---       ---       
  1     1.276570e-12   2.769195e-01   4.279551e-11   4.190185e-11   14        2         12        0         
  2     4.449657e-13   1.329055e-01   8.625059e-12   1.000000e+00   16        3         1         0         
  3     3.746504e-13   3.361141e-01   7.981260e-12   1.000000e+00   18        4         1         0         
  4     1.662619e-13   8.976180e-02   2.462095e-12   1.000000e+00   20        5         1         0         
  5     1.389677e-13   6.293412e-02   8.444287e-13   1.000000e+00   22        6         1         0         
  6     8.952773e-14   5.334336e-02   2.540450e-12   1.000000e+00   24        7         1         0         
  7     8.732632e-14   1.648583e-01   4.033972e-12   1.000000e+00   26        8         1         0         
  8     4.868813e-14   4.329405e-02   8.467048e-13   1.000000e+00   28        9         1         0         
  9     4.172006e-14   2.887513e-02   4.707136e-13   1.000000e+00   30        10        1         0         
  10    3.269343e-14   3.140529e-02   1.076533e-12   1.000000e+00   32        11        1         0         
  11    2.265476e-14   3.077018e-02   1.410438e-12   1.000000e+00   34        12        1         0         
  12    1.909159e-14   4.413985e-02   1.076309e-12   3.839920e-01   37        13        2         0         
  13    1.390282e-14   1.668811e-02   9.076662e-13   1.000000e+00   39        14        1         0         
  14    1.204215e-14   1.409494e-02   3.906108e-13   1.000000e+00   41        15        1         0         
  15    9.249365e-15   1.824456e-02   8.082263e-13   1.000000e+00   43        16        1         0         
  16    8.465934e-15   3.651173e-02   1.139395e-12   1.000000e+00   45        17        1         0         
  17    6.089877e-15   1.222067e-02   1.971779e-13   1.000000e+00   47        18        1         0         
  18    5.325161e-15   8.516356e-03   2.093331e-13   1.000000e+00   49        19        1         0         
  19    4.622022e-15   9.492858e-03   3.453017e-13   1.000000e+00   51        20        1         0         
  20    3.581475e-15   9.611593e-03   5.804541e-13   1.000000e+00   53        21        1         0         
  21    3.189389e-15   1.485988e-02   4.476522e-13   3.836491e-01   56        22        2         0         
  22    2.508288e-15   6.717113e-03   4.324927e-13   1.000000e+00   58        23        1         0         
  23    2.151325e-15   5.667787e-03   2.458242e-13   1.000000e+00   60        24        1         0         
  24    1.720288e-15   7.406016e-03   3.958150e-13   1.000000e+00   62        25        1         0         
  25    1.673247e-15   1.580431e-02   5.577914e-13   1.000000e+00   64        26        1         0         
  26    1.248114e-15   4.999861e-03   9.700723e-14   1.000000e+00   66        27        1         0         
  27    1.118405e-15   3.733960e-03   7.704589e-14   1.000000e+00   68        28        1         0         
  28    9.667075e-16   4.474742e-03   1.844825e-13   1.000000e+00   70        29        1         0         
  29    7.725971e-16   5.556349e-03   2.982918e-13   1.000000e+00   72        30        1         0         
  30    6.805641e-16   8.103040e-03   5.434073e-13   1.000000e+00   74        31        1         0         
  31    5.175603e-16   2.864552e-03   8.659006e-14   1.000000e+00   76        32        1         0         
  32    4.536272e-16   2.861923e-03   6.354129e-14   1.000000e+00   78        33        1         0         
  33    3.713836e-16   3.039846e-03   1.451127e-13   1.000000e+00   80        34        1         0         
  34    3.468266e-16   7.730120e-03   2.836897e-13   1.000000e+00   82        35        1         0         
  35    2.444694e-16   2.165241e-03   9.891342e-14   1.000000e+00   84        36        1         0         
  36    2.175996e-16   1.573633e-03   4.909128e-14   1.000000e+00   86        37        1         0         
  37    1.825118e-16   1.931818e-03   1.087874e-13   1.000000e+00   88        38        1         0         
  38    1.446364e-16   2.221376e-03   1.314799e-13   1.000000e+00   90        39        1         0         
  39    1.399655e-16   4.015541e-03   2.204682e-13   1.000000e+00   92        40        1         0         
  40    1.067662e-16   1.031552e-03   7.067571e-14   1.000000e+00   94        41        1         0         
  41    1.003709e-16   9.794532e-04   1.691555e-14   1.000000e+00   96        42        1         0         
  42    8.480420e-17   1.313934e-03   6.076054e-14   1.000000e+00   98        43        1         0         
  43    7.750668e-17   1.713735e-03   5.621727e-14   4.936065e-01   101       44        2         0         
  44    6.776652e-17   9.507610e-04   6.140770e-14   1.000000e+00   103       45        1         0         
  45    6.023063e-17   7.202649e-04   6.692463e-14   1.000000e+00   105       46        1         0         
  46    5.494517e-17   1.102133e-03   5.413417e-14   1.000000e+00   107       47        1         0         
  47    4.960964e-17   8.381112e-04   4.433062e-14   1.000000e+00   109       48        1         0         
  48    4.518073e-17   6.085287e-04   2.924736e-14   1.000000e+00   111       49        1         0         
  49    4.186151e-17   9.769330e-04   4.348487e-14   1.000000e+00   113       50        1         0         
  50    3.886713e-17   6.130310e-04   1.757309e-14   1.000000e+00   115       51        1         0         
