p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-1.04308e-07  max=8.9407e-08  mean=1.3353e-08  max/|min|=0.857143
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=16160.5  max=7.12752e+08  mean=2.37472e+08  max/|min|=44104.5
  |row_sum|     min=2.37611e+08  max=1.18796e+09  mean=7.12402e+08  max/min=4.99961
  diag          min=3.9609e+07  max=4.75178e+08  mean=2.11086e+08  nonpos=0
  max_abs_entry=4.75178e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.31511e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.21907e-20 e[6]=4.35036e-20 e[7]=0 e[8]=0 e[9]=1.58819e-22 e[10]=4.44089e-16 e[11]=1.56868e-17 e[12]=1.43119e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.43119e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.242036e-11   4.079888e-04   ---            ---            1         1         ---       ---       
  1     2.100495e-12   1.644208e-04   1.491746e-07   3.656341e-04   7         2         5         0         
  2     2.619590e-13   3.604559e-05   3.691305e-08   1.000000e+00   9         3         1         0         
  3     1.431356e-13   2.009106e-05   7.410193e-09   1.000000e+00   11        4         1         0         
  4     5.398270e-14   1.094450e-05   1.128361e-08   1.000000e+00   13        5         1         0         
  5     2.602422e-14   9.756136e-06   8.743292e-09   1.000000e+00   15        6         1         0         
  6     1.406603e-14   6.543782e-06   5.517164e-09   1.000000e+00   17        7         1         0         
  7     9.147671e-15   4.260348e-06   2.148044e-09   1.000000e+00   19        8         1         0         
  8     4.316672e-15   2.819884e-06   4.270835e-09   1.000000e+00   21        9         1         0         
  9     2.632924e-15   3.342583e-06   2.747567e-09   1.000000e+00   23        10        1         0         
  10    1.415543e-15   1.539672e-06   1.830930e-09   1.000000e+00   25        11        1         0         
  11    9.325360e-16   9.837237e-07   1.037026e-09   1.000000e+00   27        12        1         0         
  12    7.247898e-16   8.611975e-07   7.830938e-10   1.000000e+00   29        13        1         0         
  13    5.800932e-16   6.073566e-07   6.732544e-10   1.000000e+00   31        14        1         0         
  14    4.911627e-16   5.435306e-07   8.756667e-10   1.000000e+00   33        15        1         0         
  15    4.237314e-16   4.982529e-07   4.445432e-10   1.000000e+00   35        16        1         0         
  16    3.491792e-16   4.487710e-07   7.990161e-10   1.000000e+00   37        17        1         0         
  17    3.040498e-16   7.010950e-07   8.572951e-10   1.000000e+00   39        18        1         0         
  18    2.510900e-16   3.571590e-07   7.022332e-10   1.000000e+00   41        19        1         0         
  19    2.184094e-16   2.885282e-07   3.929213e-10   1.000000e+00   43        20        1         0         
  20    1.897030e-16   3.435205e-07   5.683059e-10   1.000000e+00   45        21        1         0         
  21    1.621431e-16   3.807010e-07   7.140575e-10   1.000000e+00   47        22        1         0         
  22    1.348696e-16   2.753549e-07   5.197808e-10   1.000000e+00   49        23        1         0         
  23    1.181351e-16   1.989943e-07   4.269699e-10   1.000000e+00   51        24        1         0         
  24    1.112518e-16   2.252491e-07   5.225685e-10   1.000000e+00   53        25        1         0         
  25    1.041496e-16   2.196771e-07   4.755561e-10   1.000000e+00   55        26        1         0         
  26    9.327815e-17   1.589757e-07   2.543219e-10   1.000000e+00   57        27        1         0         
  27    8.629157e-17   1.605844e-07   2.319435e-10   1.000000e+00   59        28        1         0         
  28    8.441325e-17   2.072375e-07   6.225593e-10   1.000000e+00   61        29        1         0         
  29    7.727544e-17   1.732434e-07   2.908156e-10   1.000000e+00   63        30        1         0         
  30    7.056125e-17   1.561581e-07   3.869402e-10   1.000000e+00   65        31        1         0         
  31    6.765155e-17   2.204400e-07   4.457243e-10   1.000000e+00   67        32        1         0         
  32    6.542784e-17   1.639074e-07   6.556035e-10   1.000000e+00   69        33        1         0         
  33    6.435818e-17   1.450095e-07   2.694607e-10   4.806266e-01   72        34        2         0         
