[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.89153e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=3.20054e-17 e[6]=6.44398e-17 e[7]=0 e[8]=0 e[9]=3.10588e-15 e[10]=8.88178e-16 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.10588e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.242036e-11   6.327350e-01   ---            ---            1         1         ---       ---       
  1     4.516881e-12   4.332257e-01   9.391357e-11   1.484248e-10   13        2         11        0         
  2     7.142450e-13   3.793078e-01   3.252827e-11   1.000000e+00   15        3         1         0         
  3     5.389266e-13   1.910979e-01   2.241979e-12   1.000000e-01   18        4         2         0         
  4     4.817929e-13   8.819995e-02   1.063248e-12   1.000000e+00   20        5         1         0         
  5     4.296761e-13   1.029541e-01   2.288846e-12   1.000000e+00   22        6         1         0         
  6     3.782624e-13   1.224997e-01   3.208174e-12   1.000000e+00   24        7         1         0         
  7     3.228223e-13   2.141846e-01   5.665513e-12   1.000000e+00   26        8         1         0         
  8     2.365613e-13   1.083519e-01   4.354989e-12   1.000000e+00   28        9         1         0         
  9     1.880183e-13   8.580018e-02   1.782449e-12   1.000000e+00   30        10        1         0         
  10    1.397531e-13   1.195199e-01   3.513303e-12   1.000000e+00   32        11        1         0         
  11    1.253680e-13   1.703217e-01   3.161138e-12   1.000000e+00   34        12        1         0         
  12    9.350041e-14   5.845285e-02   8.311381e-13   1.000000e+00   36        13        1         0         
  13    8.565903e-14   3.874651e-02   4.828797e-13   1.000000e+00   38        14        1         0         
  14    8.035423e-14   5.394586e-02   6.419085e-13   1.000000e+00   40        15        1         0         
  15    7.122805e-14   6.429597e-02   1.229612e-12   1.000000e+00   42        16        1         0         
  16    6.047440e-14   8.276228e-02   2.001353e-12   1.000000e+00   44        17        1         0         
  17    4.966362e-14   4.987289e-02   2.149295e-12   1.000000e+00   46        18        1         0         
  18    4.348418e-14   2.826531e-02   3.879097e-13   1.000000e+00   48        19        1         0         
  19    3.874123e-14   3.778955e-02   5.966185e-13   1.000000e+00   50        20        1         0         
  20    3.436101e-14   4.424122e-02   8.803354e-13   1.000000e+00   52        21        1         0         
  21    2.945943e-14   4.931147e-02   1.907734e-12   1.000000e+00   54        22        1         0         
  22    2.489792e-14   2.503215e-02   6.595616e-13   1.000000e+00   56        23        1         0         
  23    2.285312e-14   2.350214e-02   3.588951e-13   1.000000e+00   58        24        1         0         
  24    2.081290e-14   2.528683e-02   4.853322e-13   1.000000e+00   60        25        1         0         
  25    1.900489e-14   4.312655e-02   1.019889e-12   1.000000e+00   62        26        1         0         
  26    1.639227e-14   1.925238e-02   5.144385e-13   1.000000e+00   64        27        1         0         
