p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.51452e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=1.93715e-07  max=0.00396006  mean=0.00131916  max/|min|=20442.7
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.50573e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=4.4492e-15 e[6]=9.96574e-15 e[7]=0 e[8]=0 e[9]=4.23516e-22 e[10]=1.11022e-16 e[11]=2.28451e-11 e[12]=6.25702e-13
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.28451e-11 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.240540e-11   6.081303e-04   ---            ---            1         1         ---       ---       
  1     4.563587e-12   3.845794e-04   1.121509e-07   1.844192e-04   7         2         5         0         
  2     3.931984e-13   7.520108e-05   3.914287e-08   1.000000e+00   9         3         1         0         
  3     2.467582e-13   7.283516e-05   8.370255e-09   1.000000e+00   11        4         1         0         
  4     1.459568e-13   3.884566e-05   4.337281e-09   1.000000e+00   13        5         1         0         
  5     6.595122e-14   2.034533e-05   8.574520e-09   1.000000e+00   15        6         1         0         
  6     3.906034e-14   1.517055e-05   4.082244e-09   1.000000e+00   17        7         1         0         
  7     1.425227e-14   1.029939e-05   8.098248e-09   1.000000e+00   19        8         1         0         
  8     1.379907e-14   1.733853e-05   5.237933e-09   1.000000e+00   21        9         1         0         
  9     5.438451e-15   5.676679e-06   1.590124e-09   1.000000e+00   23        10        1         0         
  10    3.653039e-15   3.233350e-06   1.023171e-09   1.000000e+00   25        11        1         0         
  11    2.274501e-15   2.578353e-06   1.757778e-09   1.000000e+00   27        12        1         0         
  12    1.410923e-15   2.804021e-06   2.064209e-09   1.000000e+00   29        13        1         0         
  13    1.133323e-15   1.546890e-06   9.445290e-10   4.698368e-01   32        14        2         0         
  14    9.966592e-16   1.265657e-06   5.071612e-10   1.000000e+00   34        15        1         0         
  15    7.891503e-16   1.410188e-06   1.080210e-09   1.000000e+00   36        16        1         0         
  16    6.965869e-16   1.573115e-06   8.325195e-10   4.661906e-01   39        17        2         0         
  17    5.537236e-16   9.503088e-07   6.243327e-10   1.000000e+00   41        18        1         0         
  18    4.491636e-16   8.344762e-07   8.277430e-10   1.000000e+00   43        19        1         0         
  19    4.036694e-16   1.308703e-06   7.362982e-10   1.000000e+00   45        20        1         0         
  20    3.297081e-16   7.429591e-07   2.832763e-10   1.000000e+00   47        21        1         0         
  21    2.595401e-16   5.901667e-07   6.282464e-10   1.000000e+00   49        22        1         0         
  22    2.208477e-16   6.450007e-07   6.011691e-10   1.000000e+00   51        23        1         0         
  23    1.988563e-16   1.108378e-06   5.047911e-10   4.560266e-01   54        24        2         0         
  24    1.711962e-16   6.914190e-07   6.493164e-10   1.000000e+00   56        25        1         0         
  25    1.575819e-16   6.856424e-07   2.275237e-10   1.000000e+00   58        26        1         0         
  26    1.446004e-16   5.018189e-07   2.650439e-10   1.000000e+00   60        27        1         0         
  27    1.326486e-16   4.099073e-07   2.372398e-10   1.000000e+00   62        28        1         0         
  28    1.188141e-16   6.592722e-07   3.619496e-10   1.000000e+00   64        29        1         0         
  29    1.101826e-16   4.070063e-07   1.850723e-10   1.000000e+00   66        30        1         0         
  30    9.884557e-17   5.591678e-07   5.902084e-10   1.000000e+00   68        31        1         0         
  31    9.138947e-17   3.547322e-07   8.485314e-11   1.000000e+00   70        32        1         0         
  32    7.913554e-17   3.517430e-07   2.986734e-10   1.000000e+00   72        33        1         0         
