[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=1.93715e-07  max=0.00396005  mean=0.00131916  max/|min|=20442.7
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.24165e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=4.0814e-15 e[6]=9.2968e-15 e[7]=0 e[8]=0 e[9]=1.05879e-22 e[10]=4.44089e-16 e[11]=3.22082e-11 e[12]=1.2235e-12
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.22082e-11 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.240540e-11   6.089113e-04   ---            ---            1         1         ---       ---       
  1     5.795382e-12   4.307602e-04   1.402603e-07   2.303460e-04   7         2         5         0         
  2     3.678938e-13   6.102853e-05   5.379441e-08   1.000000e+00   9         3         1         0         
  3     2.177660e-13   5.687124e-05   8.354415e-09   1.000000e+00   11        4         1         0         
  4     8.888122e-14   2.711120e-05   1.145894e-08   1.000000e+00   13        5         1         0         
  5     4.315818e-14   1.565438e-05   7.043219e-09   1.000000e+00   15        6         1         0         
  6     1.819838e-14   1.099796e-05   7.074094e-09   1.000000e+00   17        7         1         0         
  7     1.126647e-14   1.170415e-05   4.994254e-09   1.000000e+00   19        8         1         0         
  8     6.314379e-15   5.267353e-06   2.087421e-09   1.000000e+00   21        9         1         0         
  9     3.960261e-15   4.070790e-06   1.890040e-09   1.000000e+00   23        10        1         0         
  10    2.273830e-15   3.086781e-06   2.055697e-09   1.000000e+00   25        11        1         0         
  11    1.949701e-15   5.672261e-06   2.918791e-09   1.000000e+00   27        12        1         0         
  12    1.071627e-15   1.414215e-06   7.661411e-10   1.000000e+00   29        13        1         0         
  13    9.734742e-16   1.075752e-06   2.613613e-10   1.000000e+00   31        14        1         0         
  14    8.025151e-16   1.062712e-06   9.239352e-10   1.000000e+00   33        15        1         0         
  15    6.773928e-16   1.571347e-06   1.326618e-09   1.000000e+00   35        16        1         0         
  16    5.929976e-16   1.594469e-06   1.781803e-09   1.000000e+00   37        17        1         0         
  17    4.593020e-16   9.225143e-07   8.342165e-10   1.000000e+00   39        18        1         0         
  18    3.859727e-16   1.563057e-06   7.030811e-10   1.000000e+00   41        19        1         0         
  19    3.645985e-16   1.442572e-06   5.656689e-10   1.000000e+00   43        20        1         0         
  20    3.116057e-16   1.014715e-06   3.235800e-10   1.000000e+00   45        21        1         0         
  21    2.367527e-16   8.626009e-07   1.467353e-09   1.000000e+00   47        22        1         0         
  22    2.291614e-16   1.480558e-06   1.088735e-09   1.000000e+00   49        23        1         0         
  23    2.155735e-16   9.625369e-07   9.282366e-10   4.712379e-01   52        24        2         0         
  24    2.085205e-16   8.218561e-07   6.246150e-10   4.864535e-01   55        25        2         0         
  25    2.007930e-16   1.219524e-06   7.461458e-10   4.719530e-01   58        26        2         0         
  26    1.989162e-16   1.072824e-06   2.070801e-10   1.997652e-01   62        27        3         0         
  27    1.875548e-16   8.962863e-07   5.860937e-10   4.936249e-01   65        28        2         0         
  28    1.764596e-16   8.589653e-07   6.366574e-10   4.988448e-01   68        29        2         0         
  29    1.728686e-16   9.270713e-07   3.132216e-10   1.604422e-01   72        30        3         0         
  30    1.613643e-16   8.926635e-07   8.148110e-10   4.907296e-01   75        31        2         0         
  31    1.567477e-16   1.076229e-06   1.562811e-09   1.000000e+00   77        32        1         0         
  32    1.511839e-16   9.569918e-07   3.791241e-10   1.535836e-01   81        33        3         0         
  33    1.434169e-16   9.355318e-07   8.579861e-10   4.892680e-01   84        34        2         0         
  34    1.405447e-16   1.038073e-06   2.148104e-09   1.000000e+00   86        35        1         0         
  35    1.385329e-16   1.233755e-06   1.346700e-09   1.000000e+00   88        36        1         0         
  36    1.319413e-16   9.943339e-07   6.212987e-10   4.896301e-01   91        37        2         0         
  37    1.199903e-16   8.237737e-07   1.014693e-09   1.000000e+00   93        38        1         0         
  38    1.041156e-16   1.023451e-06   4.813432e-10   4.989312e-01   96        39        2         0         
  39    8.079139e-17   8.157318e-07   9.512875e-10   1.000000e+00   98        40        1         0         
  40    7.395670e-17   1.858221e-06   7.506556e-10   1.000000e+00   100       41        1         0         
  41    6.897272e-17   7.007219e-07   3.874445e-10   1.000000e+00   102       42        1         0         
  42    6.231877e-17   5.774926e-07   5.471545e-10   1.000000e+00   104       43        1         0         
  43    6.175565e-17   5.865638e-07   1.858119e-10   2.042382e-01   108       44        3         0         
  44    5.855367e-17   8.126373e-07   7.423732e-10   4.869555e-01   111       45        2         0         
  45    5.840774e-17   7.156654e-07   1.339954e-10   7.772158e-02   116       46        4         0         
  46    5.719582e-17   6.564733e-07   2.540112e-10   2.036309e-01   120       47        3         0         
  47    5.653376e-17   7.760973e-07   2.477598e-10   1.481590e-01   124       48        3         0         
  48    5.428774e-17   5.657578e-07   5.759171e-10   4.847427e-01   127       49        2         0         
  49    5.382101e-17   5.309898e-07   7.598644e-10   1.000000e+00   129       50        1         0         
  50    4.935077e-17   6.845368e-07   6.109304e-10   1.000000e+00   131       51        1         0         
  51    4.283643e-17   6.012340e-07   4.542989e-10   4.809503e-01   134       52        2         0         
  52    4.023808e-17   4.646099e-07   5.725887e-10   1.000000e+00   136       53        1         0         
  53    3.899761e-17   7.150452e-07   3.634966e-10   1.000000e+00   138       54        1         0         
  54    3.092948e-17   3.581033e-07   1.999121e-10   1.000000e+00   140       55        1         0         
  55    2.608327e-17   2.281967e-07   1.467891e-10   1.000000e+00   142       56        1         0         
  56    2.488606e-17   3.065300e-07   2.059777e-10   1.000000e+00   144       57        1         0         
  57    2.475186e-17   2.992344e-07   8.620263e-11   1.635275e-01   148       58        3         0         
  58    2.361989e-17   3.838996e-07   4.664942e-10   4.974286e-01   151       59        2         0         
  59    2.322789e-17   4.063647e-07   3.315582e-10   4.875410e-01   154       60        2         0         
  60    2.239936e-17   2.106498e-07   2.542213e-10   1.000000e+00   156       61        1         0         
  61    2.128765e-17   1.830309e-07   6.723867e-11   1.000000e+00   158       62        1         0         
  62    2.011274e-17   2.223966e-07   3.008878e-10   1.000000e+00   160       63        1         0         
  63    1.955787e-17   2.673064e-07   8.044582e-11   4.754372e-01   163       64        2         0         
  64    1.875322e-17   2.331677e-07   1.752133e-10   1.000000e+00   165       65        1         0         
  65    1.791267e-17   3.849906e-07   4.798557e-10   1.000000e+00   167       66        1         0         
  66    1.722045e-17   2.283280e-07   1.703699e-10   1.000000e+00   169       67        1         0         
  67    1.628120e-17   1.670284e-07   6.812543e-11   1.000000e+00   171       68        1         0         
  68    1.529746e-17   1.881977e-07   1.768661e-10   1.000000e+00   173       69        1         0         
  69    1.488718e-17   1.815990e-07   1.194249e-10   4.790275e-01   176       70        2         0         
  70    1.456683e-17   2.162798e-07   2.836019e-10   1.000000e+00   178       71        1         0         
  71    1.343795e-17   2.976391e-07   7.567941e-10   1.000000e+00   180       72        1         0         
  72    1.320232e-17   2.325576e-07   2.589889e-10   1.600997e-01   184       73        3         0         
  73    1.268300e-17   2.120871e-07   9.936658e-10   1.000000e+00   186       74        1         0         
  74    1.189256e-17   2.564525e-07   5.313094e-10   1.000000e+00   188       75        1         0         
  75    1.121908e-17   3.101699e-07   3.813280e-10   4.811599e-01   191       76        2         0         
  76    1.014887e-17   2.352255e-07   2.610956e-10   4.572924e-01   194       77        2         0         
  77    1.005551e-17   1.750942e-07   2.131322e-10   1.000000e+00   196       78        1         0         
  78    8.675155e-18   1.413774e-07   2.792134e-10   1.000000e+00   198       79        1         0         
  79    7.629293e-18   1.211149e-07   1.190486e-10   1.000000e+00   200       80        1         0         
  80    7.373657e-18   2.270281e-07   2.906323e-10   1.000000e+00   202       81        1         0         
  81    7.063565e-18   1.346675e-07   2.138427e-10   1.000000e+00   204       82        1         0         
  82    6.880849e-18   7.716817e-08   6.809230e-10   1.000000e+00   206       83        1         0         
  83    6.841502e-18   1.660230e-07   2.029132e-10   1.000000e+00   208       84        1         0         
  84    6.800727e-18   9.190048e-08   1.320606e-10   1.000000e+00   210       85        1         0         
  85    6.745989e-18   6.000658e-08   2.147909e-10   1.000000e+00   212       86        1         0         
  86    6.690268e-18   7.893870e-08   2.592886e-10   1.000000e+00   214       87        1         0         
  87    6.504027e-18   9.537932e-08   4.027765e-10   1.000000e+00   216       88        1         0         
  88    6.475744e-18   9.253795e-08   5.822761e-11   1.487991e-01   220       89        3         0         
  89    6.416252e-18   1.029097e-07   2.843983e-10   1.000000e+00   222       90        1         0         
  90    6.399543e-18   2.554030e-07   1.631574e-10   1.000000e+00   224       91        1         0         
  91    6.009696e-18   1.584488e-07   4.542605e-10   1.000000e+00   226       92        1         0         
  92    5.849046e-18   1.089911e-07   4.634693e-10   4.958856e-01   229       93        2         0         
  93    5.806659e-18   1.137411e-07   2.749872e-10   4.411445e-01   232       94        2         0         
  94    5.801459e-18   9.364176e-08   1.787276e-10   4.806985e-01   235       95        2         0         
  95    5.799504e-18   8.259071e-08   1.888820e-10   4.842725e-01   238       96        2         0         
  96    5.799504e-18   8.259071e-08   0.000000e+00   0.000000e+00   259       97        20        0         
Optimization Terminated with Status: Step Tolerance Met
