[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+17  alpha2=1  mode=auto_balanced  auto_amplify=1e+06
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+17  alpha2=1  solver=sparse_direct)
  row_sum       min=2.42387e+10  max=4.75127e+14  mean=1.58275e+14  max/|min|=19602
  |row_sum|     min=2.43179e+10  max=4.75128e+14  mean=1.58275e+14  max/min=19538.2
  diag          min=1.07992e+10  max=2.11168e+14  mean=7.03444e+13  nonpos=0
  max_abs_entry=2.11168e+14
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.3296e-21 e[2]=0 e[3]=0 e[4]=0 e[5]=3.76678e-22 e[6]=7.68771e-22 e[7]=0 e[8]=0 e[9]=1.03398e-25 e[10]=0 e[11]=1.65175e-21 e[12]=1.49341e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.49341e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.239900e-11   6.578173e-06   ---            ---            1         1         ---       ---       
  1     1.552529e-12   2.062927e-06   6.578173e-06   1.000000e+00   3         2         1         0         
  2     5.571669e-13   1.356493e-06   1.589190e-06   1.000000e+00   5         3         1         0         
  3     4.452573e-13   1.383134e-06   4.549029e-07   3.088367e-01   8         4         2         0         
  4     3.547878e-13   7.687489e-07   3.800183e-07   1.000000e+00   10        5         1         0         
  5     2.838581e-13   6.759815e-07   3.239324e-07   1.000000e+00   12        6         1         0         
  6     2.168203e-13   2.042910e-06   9.278242e-07   1.000000e+00   14        7         1         0         
  7     1.261598e-13   9.726813e-07   3.826612e-07   1.000000e+00   16        8         1         0         
  8     9.899071e-14   4.838527e-07   1.535032e-07   1.000000e+00   18        9         1         0         
  9     8.328042e-14   3.529221e-07   1.325237e-07   1.000000e+00   20        10        1         0         
  10    7.224436e-14   5.003688e-07   1.671926e-07   1.000000e+00   22        11        1         0         
  11    5.909670e-14   3.865980e-07   1.896111e-07   1.000000e+00   24        12        1         0         
  12    4.809272e-14   3.422455e-07   1.762003e-07   1.000000e+00   26        13        1         0         
  13    4.025169e-14   4.600543e-07   2.290163e-07   1.000000e+00   28        14        1         0         
  14    3.269002e-14   2.612436e-07   6.412376e-08   1.000000e+00   30        15        1         0         
  15    2.714347e-14   2.270882e-07   9.370496e-08   1.000000e+00   32        16        1         0         
  16    2.295962e-14   2.811492e-07   1.240218e-07   1.000000e+00   34        17        1         0         
  17    1.941766e-14   2.668775e-07   1.634603e-07   1.000000e+00   36        18        1         0         
  18    1.687887e-14   1.515813e-07   3.807844e-08   1.000000e+00   38        19        1         0         
  19    1.479545e-14   1.493771e-07   5.971477e-08   1.000000e+00   40        20        1         0         
  20    1.287218e-14   1.871039e-07   7.475887e-08   1.000000e+00   42        21        1         0         
  21    1.054761e-14   2.356653e-07   1.615710e-07   1.000000e+00   44        22        1         0         
  22    8.615441e-15   1.479808e-07   5.820042e-08   1.000000e+00   46        23        1         0         
  23    7.490030e-15   1.207529e-07   3.527344e-08   1.000000e+00   48        24        1         0         
  24    6.374066e-15   1.257165e-07   5.988684e-08   1.000000e+00   50        25        1         0         
  25    5.980978e-15   2.151856e-07   9.186164e-08   1.000000e+00   52        26        1         0         
  26    4.978502e-15   8.219797e-08   1.305879e-08   1.000000e+00   54        27        1         0         
  27    4.586544e-15   6.824731e-08   1.888235e-08   1.000000e+00   56        28        1         0         
  28    4.160086e-15   7.901078e-08   3.192119e-08   1.000000e+00   58        29        1         0         
  29    3.414364e-15   8.302091e-08   6.238057e-08   1.000000e+00   60        30        1         0         
  30    3.184611e-15   1.110426e-07   3.976888e-08   3.349571e-01   63        31        2         0         
  31    2.731013e-15   5.403855e-08   4.093040e-08   1.000000e+00   65        32        1         0         
  32    2.469427e-15   4.802293e-08   2.585080e-08   1.000000e+00   67        33        1         0         
