[MetricOpStats] ParamMass_M  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] ParamStiffness_K  (rows=14264)
  row_sum       min=-8.9407e-08  max=8.9407e-08  mean=1.38068e-08  max/|min|=1
  |row_sum|     min=2.37605e+08  max=7.92e+08  mean=5.80481e+08  max/min=3.33326
  diag          min=3.96018e+07  max=1.584e+08  mean=1.05543e+08  nonpos=0
  max_abs_entry=1.584e+08
[MetricOpStats] ParamMass_M_reprint  (rows=14264)
  row_sum       min=1.3468e-07  max=0.00594  mean=0.00197907  max/|min|=44104.5
  |row_sum|     min=1.3468e-07  max=0.00594  mean=0.00197907  max/min=44104.5
  diag          min=5.98578e-08  max=0.00264  mean=0.000879586  nonpos=0
  max_abs_entry=0.00264
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.9331e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19992e+11
[RieszMap] alpha1=1.19992e+15  alpha2=1  mode=auto_balanced  auto_amplify=10000
[MetricOpStats] Hcurl_H  (rows=14264  alpha1=1.19992e+15  alpha2=1  solver=sparse_direct)
  row_sum       min=1.61605e+08  max=7.12752e+12  mean=2.37472e+12  max/|min|=44104.5
  |row_sum|     min=2.91474e+08  max=7.12799e+12  mean=2.37505e+12  max/min=24455
  diag          min=1.11426e+08  max=3.16794e+12  mean=1.05554e+12  nonpos=0
  max_abs_entry=3.16794e+12
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.02513e-20 e[2]=0 e[3]=0 e[4]=0 e[5]=3.36399e-21 e[6]=6.69524e-21 e[7]=0 e[8]=0 e[9]=1.65436e-24 e[10]=1.11022e-16 e[11]=1.35904e-20 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.11022e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.241567e-11   6.001577e-05   ---            ---            1         1         ---       ---       
  1     4.194689e-12   3.954311e-05   9.679209e-07   1.612778e-02   5         2         3         0         
  2     5.406962e-13   1.112052e-05   3.260025e-07   1.000000e+00   7         3         1         0         
  3     4.623738e-13   1.012905e-05   2.783953e-08   2.682830e-01   10        4         2         0         
  4     3.852071e-13   7.089245e-06   2.466561e-08   1.000000e+00   12        5         1         0         
  5     2.350055e-13   7.064808e-06   7.809809e-08   1.000000e+00   14        6         1         0         
  6     2.002678e-13   1.086859e-05   3.372373e-08   3.261627e-01   17        7         2         0         
  7     1.429153e-13   5.628739e-06   4.154587e-08   1.000000e+00   19        8         1         0         
  8     1.086960e-13   4.602123e-06   3.240628e-08   1.000000e+00   21        9         1         0         
  9     9.903426e-14   1.036847e-05   4.007231e-08   1.000000e+00   23        10        1         0         
  10    6.978583e-14   3.404410e-06   1.109637e-08   1.000000e+00   25        11        1         0         
  11    6.083676e-14   2.646244e-06   1.209276e-08   1.000000e+00   27        12        1         0         
  12    5.313191e-14   2.559825e-06   1.204327e-08   1.000000e+00   29        13        1         0         
  13    4.810166e-14   4.398359e-06   1.255417e-08   4.043454e-01   32        14        2         0         
  14    3.812624e-14   2.613772e-06   1.681637e-08   1.000000e+00   34        15        1         0         
  15    2.941510e-14   2.194784e-06   1.883938e-08   1.000000e+00   36        16        1         0         
  16    2.854615e-14   5.919219e-06   2.413924e-08   1.000000e+00   38        17        1         0         
  17    2.076883e-14   1.547826e-06   3.870665e-09   1.000000e+00   40        18        1         0         
  18    1.953617e-14   1.202304e-06   2.615742e-09   1.000000e+00   42        19        1         0         
  19    1.732179e-14   1.492884e-06   5.851489e-09   1.000000e+00   44        20        1         0         
  20    1.490609e-14   2.212199e-06   9.986417e-09   1.000000e+00   46        21        1         0         
  21    1.228039e-14   1.991057e-06   1.669566e-08   1.000000e+00   48        22        1         0         
  22    1.024926e-14   1.148769e-06   6.233323e-09   1.000000e+00   50        23        1         0         
  23    8.810200e-15   1.244500e-06   6.982938e-09   1.000000e+00   52        24        1         0         
  24    7.885159e-15   1.604999e-06   5.889469e-09   1.000000e+00   54        25        1         0         
  25    6.511905e-15   1.140842e-06   7.329625e-09   1.000000e+00   56        26        1         0         
  26    5.675562e-15   1.624401e-06   9.064625e-09   1.000000e+00   58        27        1         0         
  27    4.872277e-15   8.120049e-07   2.761903e-09   1.000000e+00   60        28        1         0         
  28    4.554049e-15   6.842101e-07   1.135308e-09   1.000000e+00   62        29        1         0         
  29    3.958589e-15   8.619844e-07   4.638218e-09   1.000000e+00   64        30        1         0         
  30    3.752103e-15   1.449086e-06   6.502538e-09   1.000000e+00   66        31        1         0         
  31    3.251276e-15   6.803293e-07   1.064778e-09   1.000000e+00   68        32        1         0         
  32    2.897714e-15   4.886117e-07   2.991765e-09   1.000000e+00   70        33        1         0         
  33    2.636127e-15   5.570443e-07   3.404837e-09   1.000000e+00   72        34        1         0         
  34    2.180818e-15   5.719824e-07   5.475241e-09   1.000000e+00   74        35        1         0         
  35    2.026580e-15   8.524595e-07   3.824482e-09   3.147885e-01   77        36        2         0         
  36    1.687397e-15   4.444509e-07   3.980393e-09   1.000000e+00   79        37        1         0         
  37    1.469878e-15   3.946504e-07   2.825543e-09   1.000000e+00   81        38        1         0         
  38    1.205860e-15   5.803347e-07   4.750782e-09   1.000000e+00   83        39        1         0         
  39    1.181475e-15   9.674550e-07   5.572848e-09   1.000000e+00   85        40        1         0         
  40    9.350496e-16   3.329640e-07   1.399277e-09   1.000000e+00   87        41        1         0         
  41    8.564744e-16   2.686336e-07   6.808531e-10   1.000000e+00   89        42        1         0         
  42    7.574649e-16   3.604892e-07   1.815607e-09   1.000000e+00   91        43        1         0         
  43    6.612564e-16   5.891931e-07   3.183331e-09   1.000000e+00   93        44        1         0         
  44    5.464064e-16   2.875799e-07   3.290610e-09   1.000000e+00   95        45        1         0         
  45    4.995069e-16   1.812587e-07   7.490205e-10   1.000000e+00   97        46        1         0         
  46    4.570022e-16   2.358550e-07   1.124354e-09   1.000000e+00   99        47        1         0         
  47    4.210174e-16   3.343155e-07   1.377217e-09   1.000000e+00   101       48        1         0         
  48    3.645538e-16   2.629434e-07   1.520242e-09   1.000000e+00   103       49        1         0         
  49    3.299219e-16   4.813898e-07   2.929256e-09   1.000000e+00   105       50        1         0         
  50    2.706763e-16   1.962921e-07   8.571217e-10   1.000000e+00   107       51        1         0         
  51    2.541169e-16   1.697557e-07   3.235110e-10   1.000000e+00   109       52        1         0         
  52    2.142768e-16   2.540623e-07   1.624292e-09   1.000000e+00   111       53        1         0         
  53    1.998417e-16   3.674130e-07   2.414391e-09   1.000000e+00   113       54        1         0         
  54    1.666312e-16   1.458572e-07   2.964188e-10   1.000000e+00   115       55        1         0         
  55    1.520870e-16   1.042788e-07   6.088363e-10   1.000000e+00   117       56        1         0         
  56    1.384883e-16   1.186265e-07   8.359287e-10   1.000000e+00   119       57        1         0         
  57    1.221989e-16   1.991488e-07   1.202271e-09   1.000000e+00   121       58        1         0         
  58    1.065993e-16   1.369216e-07   1.401323e-09   1.000000e+00   123       59        1         0         
  59    9.699719e-17   8.332724e-08   2.361150e-10   1.000000e+00   125       60        1         0         
  60    8.711128e-17   9.556058e-08   4.493986e-10   1.000000e+00   127       61        1         0         
  61    7.931988e-17   1.366313e-07   7.180458e-10   1.000000e+00   129       62        1         0         
  62    6.916510e-17   8.252124e-08   7.901790e-10   1.000000e+00   131       63        1         0         
  63    6.273790e-17   9.296535e-08   7.277647e-10   1.000000e+00   133       64        1         0         
  64    5.825169e-17   7.546299e-08   4.777679e-10   1.000000e+00   135       65        1         0         
  65    5.460095e-17   6.737071e-08   2.257607e-10   1.000000e+00   137       66        1         0         
  66    5.024418e-17   1.460896e-07   7.837819e-10   1.000000e+00   139       67        1         0         
  67    4.360114e-17   6.661142e-08   3.235747e-10   1.000000e+00   141       68        1         0         
  68    4.117888e-17   5.400229e-08   9.901015e-11   1.000000e+00   143       69        1         0         
  69    3.639582e-17   6.831377e-08   5.197819e-10   1.000000e+00   145       70        1         0         
  70    3.491143e-17   1.272670e-07   7.282093e-10   1.000000e+00   147       71        1         0         
  71    3.148819e-17   5.092791e-08   1.034747e-10   1.000000e+00   149       72        1         0         
  72    2.960424e-17   3.425033e-08   1.483455e-10   1.000000e+00   151       73        1         0         
  73    2.751727e-17   4.626005e-08   3.116103e-10   1.000000e+00   153       74        1         0         
  74    2.473114e-17   4.699793e-08   4.188204e-10   1.000000e+00   155       75        1         0         
  75    2.383388e-17   7.183730e-08   2.681549e-10   2.741616e-01   158       76        2         0         
  76    2.163641e-17   3.228408e-08   3.208726e-10   1.000000e+00   160       77        1         0         
  77    2.054020e-17   2.701439e-08   1.569609e-10   1.000000e+00   162       78        1         0         
  78    1.878076e-17   3.742428e-08   3.074606e-10   1.000000e+00   164       79        1         0         
  79    1.794514e-17   8.254809e-08   4.407074e-10   1.000000e+00   166       80        1         0         
  80    1.604709e-17   3.519583e-08   1.704303e-10   1.000000e+00   168       81        1         0         
  81    1.504317e-17   2.557568e-08   1.460301e-10   1.000000e+00   170       82        1         0         
  82    1.417653e-17   2.903024e-08   2.040601e-10   1.000000e+00   172       83        1         0         
  83    1.313434e-17   4.171711e-08   3.089394e-10   1.000000e+00   174       84        1         0         
  84    1.223466e-17   3.701425e-08   3.895920e-10   1.000000e+00   176       85        1         0         
  85    1.160153e-17   2.081176e-08   5.249689e-11   1.000000e+00   178       86        1         0         
  86    1.105630e-17   2.421685e-08   9.153645e-11   1.000000e+00   180       87        1         0         
  87    1.052298e-17   3.090044e-08   1.529814e-10   1.000000e+00   182       88        1         0         
  88    9.730039e-18   2.686869e-08   3.156336e-10   1.000000e+00   184       89        1         0         
  89    9.217526e-18   1.982278e-08   1.689639e-10   1.000000e+00   186       90        1         0         
  90    8.773493e-18   2.151548e-08   1.741153e-10   1.000000e+00   188       91        1         0         
  91    8.366718e-18   2.714981e-08   1.572894e-10   1.000000e+00   190       92        1         0         
  92    7.907366e-18   2.186285e-08   1.755783e-10   1.000000e+00   192       93        1         0         
  93    7.581084e-18   1.750875e-08   1.171153e-10   1.000000e+00   194       94        1         0         
  94    7.370566e-18   1.470227e-08   5.749672e-11   1.000000e+00   196       95        1         0         
  95    7.116210e-18   1.672118e-08   1.021003e-10   1.000000e+00   198       96        1         0         
  96    6.876816e-18   2.162312e-08   1.866340e-10   1.000000e+00   200       97        1         0         
  97    6.670724e-18   1.265814e-08   6.476449e-11   1.000000e+00   202       98        1         0         
  98    6.505807e-18   1.241561e-08   7.513888e-11   1.000000e+00   204       99        1         0         
  99    6.352846e-18   1.526326e-08   8.736403e-11   1.000000e+00   206       100       1         0         
  100   6.154535e-18   1.934772e-08   1.717111e-10   1.000000e+00   208       101       1         0         
  101   6.004361e-18   1.186223e-08   5.599027e-11   1.000000e+00   210       102       1         0         
  102   5.930365e-18   8.802670e-09   1.902750e-11   1.000000e+00   212       103       1         0         
  103   5.837360e-18   8.968872e-09   4.288104e-11   1.000000e+00   214       104       1         0         
  104   5.744825e-18   1.698492e-08   9.487985e-11   1.000000e+00   216       105       1         0         
  105   5.623252e-18   9.947311e-09   6.311408e-11   1.000000e+00   218       106       1         0         
  106   5.499872e-18   8.681451e-09   8.751549e-11   1.000000e+00   220       107       1         0         
  107   5.388242e-18   1.009720e-08   8.815163e-11   1.000000e+00   222       108       1         0         
  108   5.315215e-18   2.185882e-08   1.634781e-10   1.000000e+00   224       109       1         0         
  109   5.185822e-18   7.846811e-09   1.823434e-11   1.000000e+00   226       110       1         0         
  110   5.141891e-18   6.681307e-09   1.942987e-11   1.000000e+00   228       111       1         0         
  111   5.071491e-18   8.568933e-09   4.466194e-11   1.000000e+00   230       112       1         0         
  112   4.961200e-18   1.425316e-08   1.019096e-10   1.000000e+00   232       113       1         0         
  113   4.818883e-18   1.059140e-08   1.522171e-10   1.000000e+00   234       114       1         0         
  114   4.718011e-18   7.781379e-09   8.022377e-11   1.000000e+00   236       115       1         0         
  115   4.612768e-18   1.021757e-08   1.186164e-10   1.000000e+00   238       116       1         0         
  116   4.545338e-18   9.862359e-09   4.941906e-11   1.000000e+00   240       117       1         0         
  117   4.460947e-18   9.140216e-09   6.103599e-11   1.000000e+00   242       118       1         0         
  118   4.355922e-18   1.505180e-08   1.336318e-10   1.000000e+00   244       119       1         0         
  119   4.259323e-18   9.918754e-09   9.572541e-11   1.000000e+00   246       120       1         0         
  120   4.199940e-18   8.472670e-09   3.502636e-11   1.000000e+00   248       121       1         0         
  121   4.054699e-18   1.116206e-08   1.598485e-10   1.000000e+00   250       122       1         0         
  122   3.987168e-18   1.827344e-08   1.492605e-10   1.000000e+00   252       123       1         0         
  123   3.903139e-18   9.994960e-09   2.570782e-11   1.000000e+00   254       124       1         0         
  124   3.800011e-18   7.620445e-09   8.764311e-11   1.000000e+00   256       125       1         0         
  125   3.732638e-18   8.975925e-09   8.640593e-11   1.000000e+00   258       126       1         0         
  126   3.572297e-18   1.077933e-08   1.988940e-10   1.000000e+00   260       127       1         0         
  127   3.492559e-18   1.759502e-08   1.553181e-10   3.434431e-01   263       128       2         0         
  128   3.335746e-18   9.346272e-09   1.696141e-10   1.000000e+00   265       129       1         0         
  129   3.227127e-18   7.822713e-09   1.137396e-10   1.000000e+00   267       130       1         0         
  130   3.114882e-18   1.293714e-08   1.447951e-10   1.000000e+00   269       131       1         0         
  131   3.006415e-18   1.100859e-08   1.355775e-10   1.000000e+00   271       132       1         0         
  132   2.917499e-18   8.961556e-09   8.032772e-11   1.000000e+00   273       133       1         0         
