p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.23189e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1.19927e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1.19927e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=48455.2  max=2.37455e+08  mean=7.9083e+07  max/|min|=4900.5
  |row_sum|     min=7.92323e+07  max=3.95887e+08  mean=2.37206e+08  max/min=4.99653
  diag          min=1.32269e+07  max=1.58335e+08  mean=7.0296e+07  nonpos=0
  max_abs_entry=1.58335e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.43523e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=3.90291e-20 e[6]=8.11185e-20 e[7]=0 e[8]=0 e[9]=1.58819e-21 e[10]=0 e[11]=2.13584e-18 e[12]=6.81027e-16
MrHyDE vector contract check: max_primal_err=0 max_dual_err=6.81027e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.231260e-11   6.829417e-04   ---            ---            1         1         ---       ---       
  1     5.796958e-12   4.996489e-04   1.098783e-07   1.608897e-04   7         2         5         0         
  2     3.434816e-13   6.513096e-05   4.279124e-08   1.000000e+00   9         3         1         0         
  3     1.825720e-13   4.072198e-05   6.260142e-09   1.000000e+00   11        4         1         0         
  4     4.124123e-14   1.601303e-05   1.242468e-08   1.000000e+00   13        5         1         0         
  5     1.834277e-14   1.160547e-05   5.349708e-09   1.000000e+00   15        6         1         0         
  6     1.039273e-14   1.184673e-05   5.505623e-09   1.000000e+00   17        7         1         0         
  7     5.589918e-15   5.050262e-06   1.464314e-09   1.000000e+00   19        8         1         0         
  8     3.904368e-15   3.685861e-06   1.056580e-09   1.000000e+00   21        9         1         0         
  9     2.079333e-15   3.293909e-06   2.177140e-09   1.000000e+00   23        10        1         0         
  10    1.990904e-15   6.673903e-06   2.311176e-09   1.000000e+00   25        11        1         0         
  11    9.836711e-16   1.647551e-06   5.969666e-10   1.000000e+00   27        12        1         0         
  12    8.336136e-16   1.040370e-06   2.660136e-10   1.000000e+00   29        13        1         0         
  13    6.616964e-16   1.002394e-06   6.114491e-10   1.000000e+00   31        14        1         0         
  14    5.459349e-16   1.236499e-06   6.278538e-10   1.000000e+00   33        15        1         0         
  15    4.659150e-16   7.942155e-07   6.487634e-10   1.000000e+00   35        16        1         0         
  16    4.211257e-16   5.881842e-07   1.807488e-10   1.000000e+00   37        17        1         0         
  17    3.441043e-16   7.034367e-07   5.537168e-10   1.000000e+00   39        18        1         0         
  18    2.959132e-16   1.164833e-06   6.971654e-10   1.000000e+00   41        19        1         0         
  19    2.419705e-16   5.983544e-07   4.642450e-10   1.000000e+00   43        20        1         0         
  20    2.055833e-16   4.346732e-07   4.177945e-10   1.000000e+00   45        21        1         0         
  21    1.803918e-16   5.118796e-07   3.420864e-10   1.000000e+00   47        22        1         0         
  22    1.478275e-16   7.794754e-07   7.024435e-10   1.000000e+00   49        23        1         0         
  23    1.209328e-16   4.380792e-07   3.903851e-10   1.000000e+00   51        24        1         0         
  24    1.084222e-16   2.792778e-07   1.146247e-10   1.000000e+00   53        25        1         0         
  25    9.843177e-17   2.896974e-07   1.690684e-10   1.000000e+00   55        26        1         0         
  26    9.019667e-17   3.393185e-07   2.201479e-10   1.000000e+00   57        27        1         0         
  27    8.128403e-17   2.433121e-07   2.684363e-10   1.000000e+00   59        28        1         0         
  28    7.440560e-17   2.595369e-07   2.421908e-10   1.000000e+00   61        29        1         0         
  29    6.852377e-17   2.458162e-07   1.740296e-10   1.000000e+00   63        30        1         0         
  30    6.151925e-17   2.355051e-07   2.222874e-10   1.000000e+00   65        31        1         0         
  31    5.570446e-17   3.602527e-07   3.340786e-10   1.000000e+00   67        32        1         0         
  32    5.022596e-17   1.864387e-07   1.181056e-10   1.000000e+00   69        33        1         0         
