p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.51452e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19982e+11
[RieszMap] alpha1=1.19982e+11  alpha2=1  mode=auto_balanced
[MetricOpStats] Hcurl_H  (rows=9512  alpha1=1.19982e+11  alpha2=1  solver=sparse_direct)
  row_sum       min=24238.7  max=4.75127e+08  mean=1.58275e+08  max/|min|=19602
  |row_sum|     min=1.58416e+08  max=7.91943e+08  mean=4.74803e+08  max/min=4.99913
  diag          min=2.64135e+07  max=3.16768e+08  mean=1.40689e+08  nonpos=0
  max_abs_entry=3.16768e+08
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=1.52184e-19 e[2]=0 e[3]=0 e[4]=0 e[5]=2.41044e-20 e[6]=4.97907e-20 e[7]=0 e[8]=0 e[9]=4.23516e-22 e[10]=6.66134e-16 e[11]=5.49109e-18 e[12]=2.98701e-15
MrHyDE vector contract check: max_primal_err=0 max_dual_err=2.98701e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.240326e-11   4.313864e-04   ---            ---            1         1         ---       ---       
  1     1.839402e-12   1.626880e-04   1.051057e-07   2.436463e-04   7         2         5         0         
  2     3.549274e-13   4.185827e-05   2.510950e-08   1.000000e+00   9         3         1         0         
  3     1.674569e-13   2.447357e-05   9.793063e-09   1.000000e+00   11        4         1         0         
  4     5.207661e-14   1.221643e-05   1.252273e-08   1.000000e+00   13        5         1         0         
  5     2.002203e-14   7.716348e-06   8.086381e-09   1.000000e+00   15        6         1         0         
  6     1.504874e-14   1.155561e-05   7.248118e-09   1.000000e+00   17        7         1         0         
  7     6.747585e-15   3.575005e-06   2.030180e-09   1.000000e+00   19        8         1         0         
  8     4.947426e-15   2.581292e-06   1.154615e-09   1.000000e+00   21        9         1         0         
  9     2.573189e-15   2.277195e-06   2.875812e-09   1.000000e+00   23        10        1         0         
  10    1.796065e-15   3.659181e-06   2.794088e-09   1.000000e+00   25        11        1         0         
  11    9.279184e-16   1.053933e-06   1.084315e-09   1.000000e+00   27        12        1         0         
  12    7.576771e-16   7.131472e-07   3.967322e-10   1.000000e+00   29        13        1         0         
  13    6.018125e-16   6.763913e-07   6.713816e-10   1.000000e+00   31        14        1         0         
  14    5.392637e-16   1.345214e-06   9.943245e-10   1.000000e+00   33        15        1         0         
  15    4.313032e-16   4.577993e-07   2.535516e-10   1.000000e+00   35        16        1         0         
  16    3.947288e-16   3.696665e-07   2.215772e-10   1.000000e+00   37        17        1         0         
  17    3.481953e-16   4.793459e-07   4.505883e-10   1.000000e+00   39        18        1         0         
  18    2.803068e-16   5.049246e-07   7.730206e-10   1.000000e+00   41        19        1         0         
  19    2.530328e-16   7.511588e-07   6.019320e-10   3.981707e-01   44        20        2         0         
  20    1.985113e-16   3.377296e-07   7.054758e-10   1.000000e+00   46        21        1         0         
  21    1.700820e-16   2.483460e-07   3.736513e-10   1.000000e+00   48        22        1         0         
  22    1.390182e-16   3.316631e-07   5.266074e-10   1.000000e+00   50        23        1         0         
  23    1.232621e-16   5.634004e-07   7.262973e-10   1.000000e+00   52        24        1         0         
  24    9.992679e-17   2.279061e-07   1.514899e-10   1.000000e+00   54        25        1         0         
  25    8.845430e-17   1.763269e-07   2.166976e-10   1.000000e+00   56        26        1         0         
  26    8.034440e-17   1.912205e-07   2.559113e-10   1.000000e+00   58        27        1         0         
  27    6.866601e-17   2.170601e-07   4.150374e-10   1.000000e+00   60        28        1         0         
  28    6.751055e-17   3.703281e-07   6.225696e-10   1.000000e+00   62        29        1         0         
  29    5.659952e-17   1.173461e-07   1.723754e-10   1.000000e+00   64        30        1         0         
  30    5.353772e-17   1.123201e-07   7.724953e-11   1.000000e+00   66        31        1         0         
  31    4.779836e-17   1.369833e-07   2.050677e-10   1.000000e+00   68        32        1         0         
  32    4.594868e-17   3.425430e-07   4.242524e-10   1.000000e+00   70        33        1         0         
  33    3.861682e-17   1.152740e-07   1.644852e-10   1.000000e+00   72        34        1         0         
  34    3.596841e-17   8.679275e-08   1.523356e-10   1.000000e+00   74        35        1         0         
  35    3.298565e-17   1.060550e-07   2.325637e-10   1.000000e+00   76        36        1         0         
  36    2.898881e-17   1.307490e-07   2.972872e-10   1.000000e+00   78        37        1         0         
  37    2.650640e-17   1.346783e-07   2.726837e-10   4.796200e-01   81        38        2         0         
  38    2.410360e-17   7.162820e-08   1.716553e-10   1.000000e+00   83        39        1         0         
  39    2.260293e-17   7.232101e-08   1.071268e-10   1.000000e+00   85        40        1         0         
  40    2.127529e-17   1.221372e-07   1.700512e-10   1.000000e+00   87        41        1         0         
  41    1.967599e-17   8.782786e-08   1.541218e-10   1.000000e+00   89        42        1         0         
  42    1.827751e-17   6.848850e-08   1.478010e-10   1.000000e+00   91        43        1         0         
  43    1.711802e-17   1.083614e-07   2.534099e-10   1.000000e+00   93        44        1         0         
  44    1.618779e-17   9.630285e-08   1.841054e-10   1.000000e+00   95        45        1         0         
  45    1.515925e-17   7.243839e-08   6.748947e-11   1.000000e+00   97        46        1         0         
