p= 0 | CubeHexMesh: Building sub cells
[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=3.49896e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=6.10665e-17 e[6]=1.22499e-16 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=3.49896e-16 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.231260e-11   1.196837e+00   ---            ---            1         1         ---       ---       
  1     1.586437e-12   4.034452e-01   4.534189e-11   3.788477e-11   14        2         12        0         
  2     4.218820e-13   1.563674e-01   9.941495e-12   1.000000e+00   16        3         1         0         
  3     3.425738e-13   3.603034e-01   5.878121e-12   1.000000e+00   18        4         1         0         
  4     1.698323e-13   9.764477e-02   2.166025e-12   1.000000e+00   20        5         1         0         
  5     1.339749e-13   7.434843e-02   1.393641e-12   1.000000e+00   22        6         1         0         
  6     8.986666e-14   7.603619e-02   2.752339e-12   1.000000e+00   24        7         1         0         
  7     6.875954e-14   8.685470e-02   1.862684e-12   4.763843e-01   27        8         2         0         
  8     4.954546e-14   4.899431e-02   1.228172e-12   1.000000e+00   29        9         1         0         
  9     3.458711e-14   3.730413e-02   1.601137e-12   1.000000e+00   31        10        1         0         
  10    2.936650e-14   6.528461e-02   1.267533e-12   1.000000e+00   33        11        1         0         
  11    2.276566e-14   3.080124e-02   4.293364e-13   1.000000e+00   35        12        1         0         
  12    1.726071e-14   2.333795e-02   8.153601e-13   1.000000e+00   37        13        1         0         
  13    1.416988e-14   2.245248e-02   6.911893e-13   1.000000e+00   39        14        1         0         
  14    1.278836e-14   6.536991e-02   1.563993e-12   1.000000e+00   41        15        1         0         
  15    8.104503e-15   1.507145e-02   4.076463e-13   1.000000e+00   43        16        1         0         
  16    7.216711e-15   1.147715e-02   1.911080e-13   1.000000e+00   45        17        1         0         
  17    5.875880e-15   1.258310e-02   4.993060e-13   1.000000e+00   47        18        1         0         
  18    5.664826e-15   3.934213e-02   8.347849e-13   1.000000e+00   49        19        1         0         
  19    4.058964e-15   1.156585e-02   1.933692e-13   1.000000e+00   51        20        1         0         
  20    3.637719e-15   7.241306e-03   1.811965e-13   1.000000e+00   53        21        1         0         
  21    3.195491e-15   8.514756e-03   3.166146e-13   1.000000e+00   55        22        1         0         
  22    2.564243e-15   9.450486e-03   4.302842e-13   1.000000e+00   57        23        1         0         
  23    2.255944e-15   1.536047e-02   4.231638e-13   4.220014e-01   60        24        2         0         
  24    1.788101e-15   6.113722e-03   3.443984e-13   1.000000e+00   62        25        1         0         
  25    1.599145e-15   5.199046e-03   1.432379e-13   1.000000e+00   64        26        1         0         
  26    1.312374e-15   6.809798e-03   2.854914e-13   1.000000e+00   66        27        1         0         
  27    1.243769e-15   1.512171e-02   4.269053e-13   1.000000e+00   68        28        1         0         
  28    9.732002e-16   5.138385e-03   6.606000e-14   1.000000e+00   70        29        1         0         
  29    8.774723e-16   3.722810e-03   8.489427e-14   1.000000e+00   72        30        1         0         
  30    7.727086e-16   4.461993e-03   1.596828e-13   1.000000e+00   74        31        1         0         
  31    6.120064e-16   4.941477e-03   2.605257e-13   1.000000e+00   76        32        1         0         
  32    5.425903e-16   8.056887e-03   2.306138e-13   3.994555e-01   79        33        2         0         
  33    4.197451e-16   3.292268e-03   2.006490e-13   1.000000e+00   81        34        1         0         
  34    3.661272e-16   2.564414e-03   9.293128e-14   1.000000e+00   83        35        1         0         
  35    3.061352e-16   2.975732e-03   1.205249e-13   1.000000e+00   85        36        1         0         
  36    2.783157e-16   7.265181e-03   2.103624e-13   1.000000e+00   87        37        1         0         
  37    2.114909e-16   2.553337e-03   5.525647e-14   1.000000e+00   89        38        1         0         
  38    1.846074e-16   1.857618e-03   4.969115e-14   1.000000e+00   91        39        1         0         
  39    1.590275e-16   2.029549e-03   8.549848e-14   1.000000e+00   93        40        1         0         
  40    1.270877e-16   2.352888e-03   1.184086e-13   1.000000e+00   95        41        1         0         
  41    1.261700e-16   4.960644e-03   2.136727e-13   1.000000e+00   97        42        1         0         
  42    9.279070e-17   1.251519e-03   5.903195e-14   1.000000e+00   99        43        1         0         
  43    8.648748e-17   1.128940e-03   1.680439e-14   1.000000e+00   101       44        1         0         
  44    7.271982e-17   1.312748e-03   5.505789e-14   1.000000e+00   103       45        1         0         
  45    6.649730e-17   1.960613e-03   4.788413e-14   4.867976e-01   106       46        2         0         
  46    5.775605e-17   1.082302e-03   5.888079e-14   1.000000e+00   108       47        1         0         
  47    5.099970e-17   7.942941e-04   5.442056e-14   1.000000e+00   110       48        1         0         
  48    4.510526e-17   1.197398e-03   5.705036e-14   1.000000e+00   112       49        1         0         
  49    4.068088e-17   1.256637e-03   5.584295e-14   1.000000e+00   114       50        1         0         
  50    3.694364e-17   7.205148e-04   1.509097e-14   1.000000e+00   116       51        1         0         
  51    3.290107e-17   6.873761e-04   2.968162e-14   1.000000e+00   118       52        1         0         
  52    3.038427e-17   8.916777e-04   2.793413e-14   1.000000e+00   120       53        1         0         
  53    2.687819e-17   6.531048e-04   5.120980e-14   1.000000e+00   122       54        1         0         
  54    2.439267e-17   6.924685e-04   3.714504e-14   1.000000e+00   124       55        1         0         
  55    2.215122e-17   6.269673e-04   3.926310e-14   1.000000e+00   126       56        1         0         
  56    2.061663e-17   4.966519e-04   1.448403e-14   1.000000e+00   128       57        1         0         
  57    1.905233e-17   4.588240e-04   2.261632e-14   1.000000e+00   130       58        1         0         
  58    1.840937e-17   7.429404e-04   2.470542e-14   1.000000e+00   132       59        1         0         
