[MetricOpStats] ParamMass_M  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] ParamStiffness_K  (rows=4760)
  row_sum       min=-3.35276e-08  max=2.23517e-08  mean=-1.10208e-09  max/|min|=0.666667
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
[MetricOpStats] ParamMass_M_reprint  (rows=4760)
  row_sum       min=4.0404e-07  max=0.00198  mean=0.000659429  max/|min|=4900.5
  |row_sum|     min=4.0404e-07  max=0.00198  mean=0.000659429  max/min=4900.5
  diag          min=1.79574e-07  max=0.00088  mean=0.000293079  nonpos=0
  max_abs_entry=0.00088
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93127e+11
[RieszAutoScale] mean(diag(K))/mean(diag(M)) = 1.19927e+11
[RieszMap] alpha1=1  alpha2=1  mode=user_override
[MetricOpStats] Hcurl_H  (rows=4760  alpha1=1  alpha2=1  solver=sparse_direct)
  row_sum       min=4.00469e-07  max=0.00198003  mean=0.000659426  max/|min|=4944.28
  |row_sum|     min=7.92162e+07  max=2.64e+08  mean=1.93296e+08  max/min=3.33265
  diag          min=1.32054e+07  max=5.28e+07  mean=3.5148e+07  nonpos=0
  max_abs_entry=5.28e+07
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=4.05981e-14 e[2]=0 e[3]=0 e[4]=0 e[5]=5.02574e-15 e[6]=1.17748e-14 e[7]=0 e[8]=0 e[9]=6.35275e-22 e[10]=2.22045e-16 e[11]=9.31813e-12 e[12]=6.23024e-14
MrHyDE vector contract check: max_primal_err=0 max_dual_err=9.31813e-12 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.231260e-11   5.966845e-04   ---            ---            1         1         ---       ---       
  1     4.242766e-12   3.646751e-04   1.104961e-07   1.851835e-04   7         2         5         0         
  2     3.498333e-13   5.681848e-05   3.820807e-08   1.000000e+00   9         3         1         0         
  3     1.861525e-13   3.762479e-05   6.947686e-09   1.000000e+00   11        4         1         0         
  4     1.218786e-13   7.654416e-05   1.530111e-08   1.000000e+00   13        5         1         0         
  5     4.561606e-14   2.126822e-05   4.258229e-09   1.000000e+00   15        6         1         0         
  6     3.591131e-14   1.347854e-05   1.520306e-09   1.000000e+00   17        7         1         0         
  7     2.106169e-14   8.559916e-06   2.978238e-09   1.000000e+00   19        8         1         0         
  8     1.064451e-14   7.520501e-06   4.106835e-09   1.000000e+00   21        9         1         0         
  9     3.884865e-15   4.779608e-06   4.379072e-09   1.000000e+00   23        10        1         0         
  10    2.724405e-15   5.215297e-06   3.295961e-09   1.000000e+00   25        11        1         0         
  11    1.599177e-15   2.135307e-06   8.607042e-10   1.000000e+00   27        12        1         0         
  12    1.370629e-15   1.195031e-06   4.365740e-10   1.000000e+00   29        13        1         0         
  13    1.178480e-15   9.717453e-07   5.843505e-10   1.000000e+00   31        14        1         0         
  14    9.636481e-16   1.538672e-06   1.147168e-09   1.000000e+00   33        15        1         0         
  15    8.050114e-16   1.557398e-06   1.273798e-09   1.000000e+00   35        16        1         0         
  16    6.629981e-16   9.448737e-07   4.548646e-10   1.000000e+00   37        17        1         0         
  17    5.383866e-16   8.260652e-07   6.733519e-10   1.000000e+00   39        18        1         0         
  18    4.568648e-16   8.845131e-07   6.238133e-10   1.000000e+00   41        19        1         0         
  19    3.449063e-16   9.085770e-07   1.413756e-09   1.000000e+00   43        20        1         0         
  20    2.782203e-16   7.252854e-07   5.402559e-10   1.000000e+00   45        21        1         0         
  21    2.357960e-16   5.394021e-07   3.436812e-10   1.000000e+00   47        22        1         0         
  22    2.059901e-16   5.480110e-07   4.274936e-10   1.000000e+00   49        23        1         0         
  23    1.896011e-16   1.167323e-06   5.291573e-10   1.000000e+00   51        24        1         0         
  24    1.793258e-16   4.360333e-07   9.400916e-11   1.000000e+00   53        25        1         0         
  25    1.668481e-16   3.852911e-07   1.297252e-10   1.000000e+00   55        26        1         0         
  26    1.529722e-16   4.317200e-07   2.584829e-10   1.000000e+00   57        27        1         0         
  27    1.333546e-16   5.698310e-07   5.229515e-10   1.000000e+00   59        28        1         0         
  28    1.285682e-16   8.255772e-07   3.428881e-10   3.391190e-01   62        29        2         0         
  29    1.156655e-16   3.527734e-07   2.905090e-10   1.000000e+00   64        30        1         0         
  30    1.086774e-16   3.169922e-07   1.751232e-10   1.000000e+00   66        31        1         0         
  31    1.006894e-16   4.395063e-07   2.396750e-10   1.000000e+00   68        32        1         0         
  32    9.480506e-17   5.199767e-07   2.609636e-10   4.949035e-01   71        33        2         0         
  33    8.725616e-17   3.640071e-07   3.063390e-10   1.000000e+00   73        34        1         0         
  34    8.013441e-17   4.689280e-07   3.228097e-10   1.000000e+00   75        35        1         0         
  35    7.538910e-17   3.789868e-07   2.805697e-10   1.000000e+00   77        36        1         0         
  36    7.021217e-17   3.060008e-07   1.066974e-10   1.000000e+00   79        37        1         0         
  37    6.248908e-17   2.333445e-07   3.552994e-10   1.000000e+00   81        38        1         0         
  38    6.165685e-17   4.382358e-07   4.311269e-10   1.000000e+00   83        39        1         0         
  39    5.866399e-17   3.101171e-07   5.161064e-10   1.000000e+00   85        40        1         0         
  40    5.344258e-17   2.582945e-07   3.298611e-10   1.000000e+00   87        41        1         0         
  41    5.013120e-17   2.971962e-07   2.990015e-10   4.728907e-01   90        42        2         0         
  42    4.967043e-17   3.065763e-07   5.241992e-10   1.000000e+00   92        43        1         0         
  43    4.654502e-17   3.650453e-07   2.684593e-10   1.000000e+00   94        44        1         0         
  44    4.592039e-17   4.503499e-07   6.063994e-10   1.000000e+00   96        45        1         0         
  45    4.526290e-17   3.635669e-07   2.675152e-10   4.620397e-01   99        46        2         0         
  46    4.386045e-17   3.172794e-07   2.238853e-10   1.000000e+00   101       47        1         0         
  47    4.342665e-17   3.352016e-07   5.009753e-10   1.000000e+00   103       48        1         0         
  48    4.338735e-17   3.102840e-07   1.334361e-10   1.486607e-01   107       49        3         0         
  49    4.274326e-17   3.003684e-07   1.819034e-10   1.562344e-01   111       50        3         0         
  50    4.262842e-17   4.181447e-07   2.591467e-10   1.444182e-01   115       51        3         0         
  51    4.171260e-17   3.759796e-07   2.577496e-10   1.940184e-01   119       52        3         0         
  52    4.154394e-17   3.769041e-07   1.206184e-10   7.528220e-02   124       53        4         0         
  53    4.102203e-17   3.435918e-07   4.097859e-10   1.774535e-01   128       54        3         0         
  54    4.098145e-17   3.340301e-07   1.290487e-10   6.248042e-02   133       55        4         0         
  55    4.089815e-17   3.250795e-07   1.536561e-10   7.683249e-02   138       56        4         0         
  56    4.086700e-17   3.344211e-07   1.911208e-10   7.266737e-02   143       57        4         0         
  57    4.067072e-17   3.252628e-07   2.308552e-10   7.922861e-02   148       58        4         0         
  58    4.066751e-17   3.251892e-07   1.109997e-10   3.176844e-02   154       59        5         0         
  59    4.063412e-17   3.583588e-07   3.722033e-10   6.968533e-02   159       60        4         0         
  60    4.053732e-17   3.407970e-07   3.247486e-10   7.758621e-02   164       61        4         0         
  61    4.053007e-17   3.430895e-07   5.884373e-11   1.260707e-02   171       62        6         0         
  62    4.036532e-17   3.428971e-07   3.543740e-10   7.890599e-02   176       63        4         0         
  63    4.036445e-17   3.419607e-07   1.302233e-11   2.510723e-03   185       64        8         0         
  64    4.025838e-17   3.416363e-07   3.484464e-10   7.982223e-02   190       65        4         0         
  65    4.025838e-17   3.416363e-07   0.000000e+00   0.000000e+00   211       66        20        0         
Optimization Terminated with Status: Step Tolerance Met
