[MetricOpStats] ParamMass_M  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] ParamStiffness_K  (rows=9512)
  row_sum       min=-5.96046e-08  max=5.21541e-08  mean=3.50021e-09  max/|min|=0.875
  |row_sum|     min=1.58408e+08  max=5.28e+08  mean=3.86885e+08  max/min=3.33316
  diag          min=2.64027e+07  max=1.056e+08  mean=7.03444e+07  nonpos=0
  max_abs_entry=1.056e+08
[MetricOpStats] ParamMass_M_reprint  (rows=9512)
  row_sum       min=2.0202e-07  max=0.00396  mean=0.00131916  max/|min|=19602
  |row_sum|     min=2.0202e-07  max=0.00396  mean=0.00131916  max/min=19602
  diag          min=8.97868e-08  max=0.00176  mean=0.000586293  nonpos=0
  max_abs_entry=0.00176
[MetricOpStats] K_over_M
  |row_sum| ratio  max=1.33333e+11  mean=2.93282e+11
[RieszDiagnostics] M and K retained for diagnostics; Euclidean inner product unchanged.
MrHyDE vector contract check (primal) errors: e[0]=0 e[1]=0 e[2]=0 e[3]=0 e[4]=0 e[5]=0 e[6]=0 e[7]=0 e[8]=0 e[9]=0 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check (dual) errors: e[0]=0 e[1]=2.47046e-16 e[2]=0 e[3]=0 e[4]=0 e[5]=4.15491e-17 e[6]=8.51039e-17 e[7]=0 e[8]=0 e[9]=1.425e-15 e[10]=0 e[11]=0 e[12]=0
MrHyDE vector contract check: max_primal_err=0 max_dual_err=1.425e-15 tol=1e-08

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton status output definitions

  iter     - Number of iterates (steps taken)
  value    - Objective function value
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  alpha    - Line search step length
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Cumulative number of times the gradient was computed
  ls_#fval - Number of the times the objective function was evaluated during the line search
  ls_#grad - Number of the times the gradient was evaluated during the line search
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          alpha          #fval     #grad     ls_#fval  ls_#grad  
  0     1.240540e-11   8.280169e-01   ---            ---            1         1         ---       ---       
  1     8.060777e-12   7.563581e-01   8.280169e-11   1.000000e-10   13        2         11        0         
  2     5.712271e-13   2.822977e-01   3.546432e-11   1.000000e+00   15        3         1         0         
  3     4.893918e-13   1.950833e-01   1.377426e-12   1.057978e-01   18        4         2         0         
  4     4.422001e-13   9.930008e-02   7.987725e-13   1.000000e+00   20        5         1         0         
  5     3.884751e-13   1.093387e-01   1.473808e-12   1.000000e+00   22        6         1         0         
  6     3.106552e-13   1.673388e-01   3.043025e-12   1.000000e+00   24        7         1         0         
  7     2.134235e-13   1.605721e-01   4.449456e-12   1.000000e+00   26        8         1         0         
  8     1.878127e-13   1.907222e-01   2.259959e-12   2.686785e-01   29        9         2         0         
  9     1.302691e-13   7.064289e-02   2.467650e-12   1.000000e+00   31        10        1         0         
  10    1.072451e-13   6.948180e-02   1.213896e-12   1.000000e+00   33        11        1         0         
  11    8.573947e-14   9.655507e-02   1.624009e-12   1.000000e+00   35        12        1         0         
  12    7.797760e-14   1.388591e-01   2.256816e-12   1.000000e+00   37        13        1         0         
  13    5.807531e-14   4.457706e-02   4.782304e-13   1.000000e+00   39        14        1         0         
  14    5.328031e-14   3.093586e-02   3.070788e-13   1.000000e+00   41        15        1         0         
  15    4.905665e-14   4.506493e-02   4.911502e-13   1.000000e+00   43        16        1         0         
  16    4.229234e-14   5.910948e-02   9.420287e-13   1.000000e+00   45        17        1         0         
  17    3.386489e-14   8.075987e-02   1.812567e-12   1.000000e+00   47        18        1         0         
  18    2.562979e-14   5.029010e-02   1.724057e-12   1.000000e+00   49        19        1         0         
  19    2.139947e-14   2.276929e-02   2.718120e-13   1.000000e+00   51        20        1         0         
  20    1.925263e-14   2.387477e-02   2.975638e-13   1.000000e+00   53        21        1         0         
  21    1.777859e-14   2.744108e-02   3.313699e-13   1.000000e+00   55        22        1         0         
  22    1.494900e-14   2.992200e-02   9.758713e-13   1.000000e+00   57        23        1         0         
  23    1.295329e-14   2.720700e-02   7.011281e-13   1.000000e+00   59        24        1         0         
  24    1.138576e-14   2.024892e-02   3.196428e-13   1.000000e+00   61        25        1         0         
  25    9.691804e-15   2.091107e-02   4.970177e-13   1.000000e+00   63        26        1         0         
  26    8.339467e-15   2.184439e-02   5.616531e-13   1.000000e+00   65        27        1         0         
